
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T16:35:00.000Z

Calculations:
{
  "momentumScore": 92.96200431210573,
  "volumeScore": 35.09850735236145,
  "patternScore": 63.58455478848794,
  "totalScore": 50.86653722085945,
  "finalScore": 50.86653722085945,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.894736842105246,
  "ultraShortVolumeSurge": 0.6480331577551923,
  "baseVolumeSurge": 0.03773913613793705,
  "currentPrice": 0.0002107,
  "resistance": 0.0002126,
  "support": 0.0002075,
  "rocMin5": -0.0037825059101654485,
  "shortROC": -0.00893697083725302,
  "priceAcceleration": -0.0009316556686943,
  "buySellRatio": 0.5834966641158698,
  "macdHistogram": 4.6813667514744384e-7,
  "stochasticK": 62.74509803921576,
  "atr": 0.0000013214285714285726,
  "bbUpper": 0.0002116790073060972,
  "bbLower": 0.00020634099269390292,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.46,
      "atrRatio": 0.603,
      "bbWidth": 2.55,
      "volumeRatio": 0.719,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6237711031256342,
  "distanceToResistance": 0.9017560512577085,
  "slPercent": 4,
  "tpPercent": 0.7664926435690522,
  "trailingActivation": 0.45989558614143133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07178880682678172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.081300813008333,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9017560512577085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17221377345221384,
  "rvolMin5": -0.4642085337048898,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.2881554998306788,
  "bbWidthPercent": 2.553951778476766,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033128253667771743,
      "roc3": -0.0018957345971564441
    },
    "min5": {
      "roc1": -0.00893697083725302,
      "roc3": -0.0037825059101654485
    },
    "min15": {
      "roc1": -0.0023674242424242997,
      "roc3": -0.0037825059101654485
    },
    "hourly": {
      "roc1": -0.017021276595744584,
      "roc3": -0.006214149139579242
    },
    "fourHour": {
      "roc1": -0.001440922190201634,
      "roc3": -0.016556291390728367
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4604372309314981,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.07142857142857281,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 28210310,
  "signedMin5Z": 1.885662302793161,
  "signedMin1": -117192704,
  "signedMin1Z": -11.294733071685561,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6548611111111111,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020946000000000002,
      "sma50": 0.00020930399999999992,
      "ema20": 0.0002096071137725541,
      "ema50": 0.00020969125085387613,
      "vwma20": 0.00020964546271489326,
      "hma21": 0.00020951774891774894,
      "atr14": 9.500000000000037e-7,
      "atrPercentile": 0.2150050352467271,
      "rvolZ": -0.17221377345221384,
      "rvolPercentile": 0.6548611111111111,
      "mfi14": 66.54231466891807,
      "ppo": {
        "ppo": 0.21475252945141776,
        "signal": 0.06565949108714375,
        "histogram": 0.149093038364274
      },
      "stochRsi": {
        "k": 28.068552078513857,
        "d": 56.986974332107074
      },
      "vprofile": {
        "vpBins": [
          0.024731073562964844,
          0.0188007888748288,
          0.06884439884709546,
          0.10327662714279401,
          0.18945010869628912,
          0.19295386838419304,
          0.11126368886820026,
          0.07762823409094306,
          0.00963674390845275,
          0.004010578627876062,
          0.01686945225897983,
          0.008614821880854924,
          0.018741822080330386,
          0.000017879191329003824,
          0.000039335350195327694,
          0.014661821485806572,
          0.0212722419424555,
          0.03153396423418109,
          0.05524317317418367,
          0.0324093773980463
        ],
        "currentBinShare": 0.18945010869628912
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2823582420821067
      }
    },
    "min5": {
      "sma20": 0.00020944500000000003,
      "sma50": 0.000210172,
      "ema20": 0.00020992278067282497,
      "ema50": 0.00021025156069706024,
      "vwma20": 0.00020933191477054945,
      "hma21": 0.0002103683982683982,
      "atr14": 0.0000013214285714285726,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.4642085337048898,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 61.04810633330632,
      "ppo": {
        "ppo": 0.19805601934097766,
        "signal": 0.008300814939271081,
        "histogram": 0.18975520440170657
      },
      "stochRsi": {
        "k": 51.552267766190155,
        "d": 62.72097869194056
      },
      "vprofile": {
        "vpBins": [
          0.01964468403041822,
          0,
          0.08945251351891255,
