
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T13:20:00.000Z

Calculations:
{
  "momentumScore": 61.77874830393482,
  "volumeScore": 35.5378312120004,
  "patternScore": 35,
  "totalScore": 37.41578255977092,
  "finalScore": 37.41578255977092,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.74999999999996,
  "ultraShortVolumeSurge": 6.0338925114314055,
  "baseVolumeSurge": 0.015417616248688744,
  "currentPrice": 0.000231,
  "resistance": 0.0002345,
  "support": 0.0002306,
  "rocMin5": -0.0004327131112072801,
  "shortROC": -0.0025906735751294796,
  "priceAcceleration": -0.00010710417029944524,
  "buySellRatio": 0.6800673544567541,
  "macdHistogram": 5.8488758769283195e-8,
  "stochasticK": 0,
  "atr": 0.0000011857142857142855,
  "bbUpper": 0.00023389566079406643,
  "bbLower": 0.00023041433920593357,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.949,
      "bbWidth": 1.5,
      "volumeRatio": 6.801,
      "signalCount": 5,
      "buySellRatio": 0.68
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4978354978354982,
  "distanceToResistance": 1.5151515151515167,
  "slPercent": 3,
  "tpPercent": 1.2878787878787892,
  "trailingActivation": 0.7727272727272735,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.6348469701363414,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.99999999999959,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.5151515151515167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.76509504871882,
  "rvolMin5": 2.654657087547229,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -1.5630127205351971,
  "bbWidthPercent": 1.4995677836500882,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00043196544276458934
    },
    "min5": {
      "roc1": -0.0025906735751294796,
      "roc3": -0.001728608470181429
    },
    "min15": {
      "roc1": -0.004317789291882544,
      "roc3": -0.003457216940362975
    },
    "hourly": {
      "roc1": -0.0030237580993520085,
      "roc3": -0.010715816545220774
    },
    "fourHour": {
      "roc1": -0.009016745384285088,
      "roc3": -0.02037351443123942
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.600366965659271,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.20000000000001084,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 13882183,
  "signedMin5Z": 3.075997725070806,
  "signedMin1": 31770868,
  "signedMin1Z": 8.600293671952915,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9574468085106383,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023185500000000008,
      "sma50": 0.00023293000000000012,
      "ema20": 0.00023195829485405178,
      "ema50": 0.00023286357271042526,
      "vwma20": 0.00023176648234825943,
      "hma21": 0.00023174372294372295,
      "atr14": 0.0000010714285714285703,
      "atrPercentile": 0.28648233486943164,
      "rvolZ": 1.76509504871882,
      "rvolPercentile": 0.9574468085106383,
      "mfi14": 27.65055036803581,
      "ppo": {
        "ppo": -0.18462537454941233,
        "signal": -0.20410443868991876,
        "histogram": 0.01947906414050643
      },
      "stochRsi": {
        "k": 93.21653089312841,
        "d": 50.16673260898232
      },
      "vprofile": {
        "vpBins": [
          0.0022500613211095333,
          0.0019889497478045083,
          0.0039171171257513715,
          0.0073838912710235205,
          0.012858696431541212,
          0.09602809823173393,
          0.04326265202167017,
          0.048170519847726474,
          0.04443330561664339,
          0.062117646388429745,
          0.06327803620917812,
          0.0315391704794531,
          0.045061061477987635,
          0.18841313753651745,
          0.014134422341794201,
          0.03768154520701534,
          0.12686146670567833,
          0.03129830442980108,
          0.0918777707038031,
          0.04744414690533781
        ],
        "currentBinShare": 0.09602809823173393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.073903774500998
      }
    },
    "min5": {
      "sma20": 0.00023185000000000002,
      "sma50": 0.0002332400000000001,
      "ema20": 0.0002319377524313754,
      "ema50": 0.0002330521654763648,
      "vwma20": 0.00023145777427765058,
      "hma21": 0.00023125800865800864,
      "atr14": 0.0000011857142857142855,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": 2.654657087547229,
      "rvolPercentile": 0.9756944444444444,
      "mfi14": 18.852927311257176,
      "ppo": {
        "ppo": -0.26344786812276527,
        "signal": -0.273876965012058,
        "histogram": 0.010429096889292722
      },
      "stochRsi": {
        "k": 64.5216049382707,
        "d": 46.5147975077881
      },
      "vprofile": {
        "vpBins": [
          0.002447699133077872,
          0.057235629789749984,
          0.0286319857414387,
          0.034858260545473356,
          0.10018509012910981,
          0.08045760696556092,
          0.11138006623522646,
          0.22569294498975462,
          0.13364806146398872,
          0.019331548671007174,
          0.009893871743060936,
          0,
          0.024130173459492994,
          0.04747418375495527,
          0.04286406336401982,
          0.02458567719235548,
          0.001172570384930135,
          0.05161800957362393,
          0,
          0.004392556863173792
        ],
        "currentBinShare": 0.057235629789749984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2765709369806888
      }
    },
    "min15": {
      "sma20": 0.000232155,
      "sma50": 0.00023405200000000006,
      "ema20": 0.00023223535220644753,
      "ema50": 0.00023328014228293708,
      "vwma20": 0.00023151073451780006,
      "hma21": 0.0002315112554112555,
      "atr14": 0.0000011500000000000008,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": 5.734168743748464,
      "rvolPercentile": 1,
      "mfi14": 18.48519755972592,
      "ppo": {
        "ppo": -0.3089541129797429,
        "signal": -0.28950912525472294,
        "histogram": -0.019444987725019958
      },
      "stochRsi": {
        "k": 46.95259593679331,
        "d": 45.45331985170202
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012549746052174321,
          0.01708156548070381,
          0.11417815781111401,
          0.029178567123287237,
          0.04593723615143685,
          0.016264654902912432,
          0.023432118994903852,
          0.05858556065262678,
          0.07763466795072685,
          0.13102017092942894,
          0.03435433028893873,
          0.013384889116827427,
          0.06038282040463099,
          0.023848274637098557,
          0.05629256140107172,
          0.026891134718452742,
          0.006774492683567631,
          0.13663066265673687,
          0.11557838804336026
        ],
        "currentBinShare": 0.11417815781111401
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4995677836500882
      }
    },
    "hourly": {
      "sma20": 0.00023418499999999998,
      "sma50": 0.00023446600000000004,
      "ema20": 0.00023338260962286073,
      "ema50": 0.00023587537955784818,
      "vwma20": 0.00023429934558881574,
      "hma21": 0.00023080303030303034,
      "atr14": 0.0000022000000000000014,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": -0.0011036460531666232,
