
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T15:00:00.000Z

Calculations:
{
  "momentumScore": 38.72786802122468,
  "volumeScore": 17.474744384628167,
  "patternScore": 35,
  "totalScore": 24.238051586645067,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.44859813084113,
  "ultraShortVolumeSurge": 0.9350651585121557,
  "baseVolumeSurge": 0.03004881301045692,
  "currentPrice": 0.0001409,
  "resistance": 0.0001459,
  "support": 0.0001399,
  "rocMin5": -0.013995801259622074,
  "shortROC": -0.005645730416372564,
  "priceAcceleration": -0.003479322194541756,
  "buySellRatio": 0.08897320393243931,
  "macdHistogram": -5.809819334904212e-7,
  "stochasticK": 8.333333333333108,
  "atr": 0.000001021428571428571,
  "bbUpper": 0.00014612788305590782,
  "bbLower": 0.0001407921169440922,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.29,
      "atrRatio": 0.668,
      "bbWidth": 3.72,
      "volumeRatio": 2.079,
      "signalCount": 4,
      "buySellRatio": 0.089
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3079184832201185,
  "distanceToResistance": 3.548616039744489,
  "slPercent": 2.5,
  "tpPercent": 3.0163236337828154,
  "trailingActivation": 1.809794180269689,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1211680185508767,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.881720430107357,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.548616039744489,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
