
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T12:40:00.000Z

Calculations:
{
  "momentumScore": 27.999371763376118,
  "volumeScore": 9.624502409300431,
  "patternScore": 36.990553306342974,
  "totalScore": 18.556914542251647,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.613861386138645,
  "ultraShortVolumeSurge": 1.4062548875615928,
  "baseVolumeSurge": 0.03207939606658647,
  "currentPrice": 0.0001498,
  "resistance": 0.0001545,
  "support": 0.0001482,
  "rocMin5": 0.0013368983957219576,
  "shortROC": -0.004651162790697608,
  "priceAcceleration": 0.00036400682630323205,
  "buySellRatio": 0.12593552687462103,
  "macdHistogram": -4.633467309082677e-7,
  "stochasticK": 23.529411764706047,
  "atr": 9.428571428571464e-7,
  "bbUpper": 0.0001583330230400428,
  "bbLower": 0.0001483069769599572,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 0.638,
      "bbWidth": 6.54,
      "volumeRatio": 0.689,
      "signalCount": 3,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0967003623879439,
  "distanceToResistance": 3.1375166889185437,
  "slPercent": 2.5,
  "tpPercent": 2.666889185580762,
  "trailingActivation": 1.6001335113484572,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.440261868946263,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.60273972602816,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.1375166889185437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22757353150449744,
  "rvolMin5": -0.23641832969561308,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -2.889402196231416,
  "bbWidthPercent": 6.539294338693977,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026560424966800113,
      "roc3": 0.013495276653171353
    },
    "min5": {
      "roc1": -0.004651162790697608,
      "roc3": 0.010796221322537191
    },
    "min15": {
      "roc1": -0.004651162790697608,
      "roc3": -0.008603573792190454
    },
    "hourly": {
      "roc1": -0.003309066843150133,
      "roc3": -0.016971279373368203
    },
    "fourHour": {
      "roc1": -0.016971279373368203,
      "roc3": -0.02397926117952047
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7840634940490991,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -40543764,
  "signedMin5Z": -4.327785260821992,
  "signedMin1": -62713803,
  "signedMin1Z": -8.37620749887854,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5680555555555555,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015124,
      "sma50": 0.00015417199999999997,
      "ema20": 0.00015115331297696903,
      "ema50": 0.0001532267243770072,
      "vwma20": 0.00015106262633332357,
      "hma21": 0.00014932121212121217,
      "atr14": 8.571428571428586e-7,
      "atrPercentile": 0.4818731117824773,
      "rvolZ": -0.22757353150449744,
      "rvolPercentile": 0.5680555555555555,
      "mfi14": 11.950381946078835,
      "ppo": {
        "ppo": -0.8190587338351775,
        "signal": -0.8534159061313493,
        "histogram": 0.034357172296171856
      },
      "stochRsi": {
        "k": 64.35983575961201,
        "d": 39.030566105986594
      },
      "vprofile": {
        "vpBins": [
          0.021895899991335906,
          0,
          0,
          0.0030171498418997476,
          0.014253484651487916,
          0.09405621006793159,
          0.22565081093568184,
          0.05741348838083074,
          0.0587542347676642,
          0.09602533219468243,
          0.08588790674654459,
          0.02653518217712215,
          0.03496795517970355,
          0.1252681413858645,
          0.0311120188628947,
          0.016575307766300194,
          0.06918741474406977,
          0.012797991510403006,
          0.011307805083262757,
          0.015293665712320426
        ],
        "currentBinShare": 0.0030171498418997476
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9365828700753163
      }
    },
    "min5": {
      "sma20": 0.000151605,
      "sma50": 0.00015532600000000004,
      "ema20": 0.00015169164893682568,
      "ema50": 0.000153622093333502,
      "vwma20": 0.00015206052713553632,
      "hma21": 0.00014971818181818187,
      "atr14": 9.428571428571464e-7,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.23641832969561308,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 9.659664681669895,
      "ppo": {
        "ppo": -0.9919062350381666,
        "signal": -0.9564747860649541,
        "histogram": -0.03543144897321249
      },
      "stochRsi": {
        "k": 71.86700767263405,
        "d": 40.71947194719477
      },
      "vprofile": {
        "vpBins": [
          0.008298285078501066,
          0,
          0.014315555618875656,
          0.00009972310857422,
          0.0032337716297030647,
          0.12489964534763907,
          0.19944859871140477,
          0.10726372747081823,
          0.12223613340318655,
          0.12439306584853267,
          0.12372601160266254,
          0.006201656518144756,
          0.010280281558877741,
          0.050561334451301274,
          0.012443084411714746,
          0.02072742258311781,
          0.03765373634851774,
          0.022441842961512175,
          0.009067742901424543,
          0.0027083804454913684
        ],
        "currentBinShare": 0.014315555618875656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.881707025169851
      }
    },
    "min15": {
      "sma20": 0.00015332,
      "sma50": 0.00015467399999999996,
      "ema20": 0.00015280033188403734,
      "ema50": 0.00015388588912561795,
      "vwma20": 0.00015399081188562398,
      "hma21": 0.0001494437229437229,
      "atr14": 0.00000164285714285714,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.4612186646308364,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 41.02876545020456,
      "ppo": {
        "ppo": -0.9908020872361697,
        "signal": -0.7292794313916443,
        "histogram": -0.2615226558445254
      },
      "stochRsi": {
        "k": 55.851063829787115,
        "d": 33.38935574229686
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.018247813882872423,
          0.012984236232097114,
          0.003049366868709517,
          0.08145661206815738,
          0.30569650056274417,
          0.039896884785661994,
          0.03896153952118369,
          0.08059996214975665,
          0.22831162926404647,
          0.020558874203511636,
          0.005456057019113774,
          0.056339058721359685,
          0,
          0.03320661723611185,
          0.032596037329818736,
          0.026446173998190714,
          0.012468505741611152,
          0.0037241304150530466
        ],
        "currentBinShare": 0.018247813882872423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.539294338693977
      }
    },
    "hourly": {
      "sma20": 0.00015399000000000004,
      "sma50": 0.00015305999999999997,
      "ema20": 0.00015370137657492617,
      "ema50": 0.00015357142681911314,
      "vwma20": 0.00015485927123941247,
      "hma21": 0.00015595367965367965,
      "atr14": 0.0000030785714285714298,
      "atrPercentile": 0.6211180124223602,
      "rvolZ": -0.3327263732073505,
      "rvolPercentile": 0.5297619047619048,
      "mfi14": 40.20073635614856,
      "ppo": {
        "ppo": -0.1081937868757769,
        "signal": 0.29656033081527783,
        "histogram": -0.40475411769105474
      },
      "stochRsi": {
        "k": 0,
        "d": 48.317504852459216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027343005184386954,
          0,
          0.07841963628387758,
          0.22493756729365072,
          0.07485117244353445,
          0.18954260542353146,
          0.08414832078898964,
          0.023801417187582143,
          0.0480714341440689,
          0.039145938018769075,
          0.09044952262549502,
          0.01036498015508085,
          0.07416631464244768,
          0.02395872426882656,
          0,
          0.0025658915778255338,
          0.005264610113780783,
          0.00020943514932308637,
          0.0027594246988295813
        ],
        "currentBinShare": 0.07841963628387758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.486598890118602
      }
    },
    "fourHour": {
      "sma20": 0.00015309499999999996,
      "sma50": 0.0001565,
      "ema20": 0.0001536301851805516,
      "ema50": 0.00015926286636924652,
      "vwma20": 0.00015320437300412538,
      "hma21": 0.0001525718614718615,
      "atr14": 0.000003635714285714285,
      "atrPercentile": 0.2,
      "rvolZ": -0.45977113697475186,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 34.31977106217762,
      "ppo": {
        "ppo": -0.7354877812694136,
        "signal": -0.9951959993086289,
        "histogram": 0.2597082180392153
      },
      "stochRsi": {
        "k": 31.090759111965856,
        "d": 52.8787905359362
      },
      "vprofile": {
        "vpBins": [
          0.005073180638681067,
          0.2838550356323086,
          0.1300178214554903,
          0.046533996387989024,
          0.08644290909957111,
          0.19824967344318423,
          0,
          0.024511755399377205,
          0.03914362387384573,
          0.011668116412642761,
          0.0291826177662134,
          0.013509863942341079,
          0,
          0.01512943553243304,
          0.03229314378590617,
          0.06050485858388521,
          0.023883968046131066,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005073180638681067
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.972807899590128
      }
    },
    "daily": {
      "sma20": 0.00018145000000000002,
      "sma50": 0.00024058999999999997,
      "ema20": 0.00018045163273978901,
      "ema50": 0.00024404674396620243,
      "vwma20": 0,
      "hma21": 0.0001312134199134199,
      "atr14": 0.000013085714285714285,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.04283193708236,
        "signal": -14.744786114449592,
        "histogram": -0.29804582263276735
      },
      "stochRsi": {
        "k": 1.6282161672553968,
        "d": 3.9456547599006626
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.63124276168652
      }
    }
  },
  "smaMin5": 0.000151605,
  "emaMin5": 0.00015169164893682568,
  "vwmaMin5": 0.00015206052713553632,
  "hmaMin5": 0.00014971818181818187,
  "keltner15": {
    "upper": 0.00015512533188403733,
    "middle": 0.00015280033188403734,
    "lower": 0.00015047533188403735
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0001547,
    "finalLower": 0.00014539999999999998
  },
  "mfi15": 41.02876545020456,
  "stochRsi15": {
    "k": 55.851063829787115,
    "d": 33.38935574229686
  },
  "ppo15": {
    "ppo": -0.9908020872361697,
    "signal": -0.7292794313916443,
    "histogram": -0.2615226558445254
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.018247813882872423,
      0.012984236232097114,
      0.003049366868709517,
      0.08145661206815738,
      0.30569650056274417,
      0.039896884785661994,
      0.03896153952118369,
      0.08059996214975665,
      0.22831162926404647,
      0.020558874203511636,
      0.005456057019113774,
      0.056339058721359685,
      0,
      0.03320661723611185,
      0.032596037329818736,
      0.026446173998190714,
      0.012468505741611152,
      0.0037241304150530466
    ],
    "currentBinShare": 0.018247813882872423
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.539294338693977
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
