
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T15:55:00.000Z

Calculations:
{
  "momentumScore": 38.861757865764176,
  "volumeScore": 17.170490397939556,
  "patternScore": 89.10422652785135,
  "totalScore": 35.88621583251664,
  "finalScore": 35.88621583251664,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.000000000000036,
  "ultraShortVolumeSurge": 0.3994141051548348,
  "baseVolumeSurge": 0.016439146787367666,
  "currentPrice": 0.0002312,
  "resistance": 0.0002327,
  "support": 0.000225,
  "rocMin5": 0.023461708720672957,
  "shortROC": 0.0113735783027122,
  "priceAcceleration": 0.005820946479805293,
  "buySellRatio": 0.4652205642663341,
  "macdHistogram": 2.13042804201003e-7,
  "stochasticK": 80.51948051948075,
  "atr": 0.0000020285714285714297,
  "bbUpper": 0.00023502678538901898,
  "bbLower": 0.000225223214610981,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 1.578,
      "bbWidth": 4.26,
      "volumeRatio": 0.45,
      "signalCount": 4,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7785467128027687,
  "distanceToResistance": 0.6487889273356324,
  "slPercent": 3,
  "tpPercent": 0.5514705882352875,
  "trailingActivation": 0.33088235294117246,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": -0.35695881483045466,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.086614173228306,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6487889273356324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22780819439559022,
  "rvolMin5": 0.14280021361024248,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.9521830099980835,
  "bbWidthPercent": 4.260106801971957,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006561679790026287,
      "roc3": 0.017691287041132313
    },
    "min5": {
      "roc1": 0.0113735783027122,
      "roc3": 0.016710642040457392
    },
    "min15": {
      "roc1": 0.0113735783027122,
      "roc3": 0.023461708720672957
    },
    "hourly": {
      "roc1": 0.016710642040457392,
      "roc3": -0.0012958963282936509
    },
    "fourHour": {
      "roc1": -0.005591397849462385,
      "roc3": -0.010273972602739743
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.6150635135020703,
  "wickClosePct": 0.8387096774193593,
  "wickUpper": 4.99999999999985e-7,
  "wickLower": 0,
  "wickRatio": 0.19230769230768588,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -19313693,
  "signedMin5Z": -4.522989172454158,
  "signedMin1": 5025674,
  "signedMin1Z": 1.3381413396739479,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5703648548026806,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022655499999999997,
      "sma50": 0.00022962600000000003,
      "ema20": 0.00022768573101080567,
      "ema50": 0.00022928120794096093,
      "vwma20": 0.00022620275485429195,
      "hma21": 0.00022769350649350637,
      "atr14": 0.0000013142857142857153,
      "atrPercentile": 0.48683220466516175,
      "rvolZ": -0.22780819439559022,
      "rvolPercentile": 0.5703648548026806,
      "mfi14": 65.31484793342753,
      "ppo": {
        "ppo": -0.1521079480431096,
        "signal": -0.4143084638089252,
        "histogram": 0.2622005157658156
      },
      "stochRsi": {
        "k": 100,
        "d": 64.09660010568756
      },
      "vprofile": {
        "vpBins": [
          0.04738744659897045,
          0.009006356002203111,
          0.03760543081784041,
          0.006542944621557989,
          0,
          0.004389096064215203,
          0.00006500575809598355,
          0.010857492522653472,
          0.014660856354838504,
          0.03519762620984671,
          0.1563203337537706,
          0.0608142441817862,
          0.07150695427864531,
          0.09813218545016107,
          0.05110058617449799,
          0.08947795119754581,
          0.03222530546152364,
          0.03862482383322819,
          0.06163227610801181,
          0.17445308461060755
        ],
        "currentBinShare": 0.010857492522653472
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.2962498006443286
      }
    },
    "min5": {
      "sma20": 0.00022853,
      "sma50": 0.00023107199999999995,
      "ema20": 0.00022870362288123349,
      "ema50": 0.0002305446259371629,
      "vwma20": 0.00022910980339961392,
      "hma21": 0.00022622424242424243,
      "atr14": 0.0000020285714285714297,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": 0.14280021361024248,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 24.459695926534764,
      "ppo": {
        "ppo": -0.34716914322660797,
        "signal": -0.542563890029119,
        "histogram": 0.195394746802511
      },
      "stochRsi": {
        "k": 100,
        "d": 46.157518618967714
      },
      "vprofile": {
        "vpBins": [
          0.015087204180017235,
          0.014750915875845726,
          0.01705696606632376,
          0.0017080853810429444,
          0.008096294672625829,
          0.08313331649686358,
          0.029525539688020276,
          0.09779991095385085,
          0.08768551419790793,
          0.1122687983316895,
          0.23115589950516943,
          0.1267437457935077,
          0.009492421989303817,
          0,
          0.023151077262877746,
          0.04554789040153539,
          0.03451660181569079,
          0.013799080933057898,
          0.04848073645466963,
          0
        ],
        "currentBinShare": 0.08313331649686358
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7225013718255635
      }
    },
    "min15": {
      "sma20": 0.000230125,
      "sma50": 0.00023240400000000002,
      "ema20": 0.00022970588603368134,
      "ema50": 0.00023158577288140636,
      "vwma20": 0.00022945737426321547,
      "hma21": 0.00022685541125541122,
      "atr14": 0.0000018000000000000012,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 0.7162677822743231,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 23.637475095408604,
      "ppo": {
        "ppo": -0.5647097258719131,
        "signal": -0.5863285245290946,
        "histogram": 0.021618798657181415
      },
      "stochRsi": {
        "k": 99.53023992820383,
        "d": 37.029114676173485
      },
      "vprofile": {
        "vpBins": [
          0.048616420532474565,
          0.011587015800922825,
          0,
          0.05746267543362847,
          0,
          0.0007097702356301286,
          0,
          0,
          0.11020802514413744,
          0.05139601309416084,
          0.04607939151662528,
          0.017318535868166934,
          0.10605864075890586,
          0.1197333533289524,
          0.028932345657224464,
          0.06741294234120417,
          0.02993460485107294,
          0.06787702736698847,
          0.0321643108178986,
          0.2045089272520066
        ],
        "currentBinShare": 0.05139601309416084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.260106801971957
      }
    },
    "hourly": {
      "sma20": 0.00023345499999999998,
      "sma50": 0.00023393200000000004,
      "ema20": 0.0002326592337275572,
      "ema50": 0.00023537269500493115,
      "vwma20": 0.00023275317451234545,
      "hma21": 0.00022995108225108227,
      "atr14": 0.000002728571428571429,
      "atrPercentile": 0.16459627329192547,
      "rvolZ": -0.3968077644555833,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 14.838388911196773,
      "ppo": {
        "ppo": -0.591730490610424,
        "signal": -0.44839668563269097,
        "histogram": -0.14333380497773307
      },
      "stochRsi": {
        "k": 48.60595703125002,
        "d": 24.640652557319328
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02290007861342442,
          0.016451182490965992,
          0.019833762807374037,
          0.03821710248568979,
          0.07391210710386927,
          0.10798440910481678,
          0.05211986476870671,
          0.04478778882510115,
          0.16147503141596717,
          0.033411664226898556,
          0.03707796062500496,
          0.10299219205651805,
          0.054437933426660784,
          0.08957749549051529,
          0.08675048987012975,
          0.05651595719111167,
          0.0015549794972456348,
          0,
          0
        ],
        "currentBinShare": 0.10798440910481678
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.077180705267304
      }
    },
    "fourHour": {
      "sma20": 0.00023890500000000003,
      "sma50": 0.00024148199999999998,
      "ema20": 0.00023723447098180001,
      "ema50": 0.00024320913239500477,
      "vwma20": 0.00023939929440841215,
      "hma21": 0.0002266575757575757,
      "atr14": 0.000005057142857142858,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.3566868231437392,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 13.64255732674026,
      "ppo": {
        "ppo": -1.4745629355307164,
        "signal": -1.2382366970025516,
        "histogram": -0.2363262385281648
      },
      "stochRsi": {
        "k": 30.632908366707085,
        "d": 29.776056113887662
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026993734525537456,
          0.0014967570684187455,
          0.017816357081168552,
          0.0730189325491099,
          0.06920416363224374,
          0.08584328339810045,
          0.032541634665519056,
          0.035804306039793,
          0.08978687088156077,
          0.10494076361906836,
          0.11342023325721218,
          0.05111979329527876,
          0.0879238275104669,
          0.13658075525686625,
          0.016065054442468057,
          0.009202989908843884,
          0.04824054286834391,
          0,
          0
        ],
        "currentBinShare": 0.06920416363224374
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.322726623935367
      }
    },
    "daily": {
      "sma20": 0.00025691,
      "sma50": 0.00035931199999999987,
      "ema20": 0.00026775619902322186,
      "ema50": 0.00033700587898948,
      "vwma20": 0,
      "hma21": 0.00023156926406926411,
      "atr14": 0.00002474285714285714,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.247418640095573,
        "signal": -12.994126767546653,
        "histogram": 0.7467081274510807
      },
      "stochRsi": {
        "k": 67.70521504495971,
        "d": 41.24544755215829
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.99587487239344
      }
    }
  },
  "smaMin5": 0.00022853,
  "emaMin5": 0.00022870362288123349,
  "vwmaMin5": 0.00022910980339961392,
  "hmaMin5": 0.00022622424242424243,
  "keltner15": {
    "upper": 0.00023320088603368135,
    "middle": 0.00022970588603368134,
    "lower": 0.00022621088603368134
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00023714,
    "finalLower": 0.00022315999999999997
  },
  "mfi15": 23.637475095408604,
  "stochRsi15": {
    "k": 99.53023992820383,
    "d": 37.029114676173485
  },
  "ppo15": {
    "ppo": -0.5647097258719131,
    "signal": -0.5863285245290946,
    "histogram": 0.021618798657181415
  },
  "vpMin15": {
    "vpBins": [
      0.048616420532474565,
      0.011587015800922825,
      0,
      0.05746267543362847,
      0,
      0.0007097702356301286,
      0,
      0,
      0.11020802514413744,
      0.05139601309416084,
      0.04607939151662528,
      0.017318535868166934,
      0.10605864075890586,
      0.1197333533289524,
      0.028932345657224464,
      0.06741294234120417,
      0.02993460485107294,
      0.06787702736698847,
      0.0321643108178986,
      0.2045089272520066
    ],
    "currentBinShare": 0.05139601309416084
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.260106801971957
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 87.22627737226277,
    "volatilityPercentile": 10.126582278481013,
    "relativeVolatilityRatio": 1.3433702063273303,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
