
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T13:45:00.000Z

Calculations:
{
  "momentumScore": 71.00967908247982,
  "volumeScore": 19.391997580941347,
  "patternScore": 85,
  "totalScore": 43.886356433337845,
  "finalScore": 43.886356433337845,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.90140845070411,
  "ultraShortVolumeSurge": 1.5580863099430742,
  "baseVolumeSurge": 0.022005972799708312,
  "currentPrice": 0.0001647,
  "resistance": 0.0001694,
  "support": 0.0001599,
  "rocMin5": -0.0030266343825666596,
  "shortROC": -0.0012128562765312606,
  "priceAcceleration": -0.0007555505294029323,
  "buySellRatio": 0.3182748542691487,
  "macdHistogram": 3.019988735705257e-7,
  "stochasticK": 60.71428571428573,
  "atr": 0.0000017642857142857106,
  "bbUpper": 0.00016757495265130282,
  "bbLower": 0.0001570150473486971,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.618,
      "bbWidth": 6.51,
      "volumeRatio": 1.778,
      "signalCount": 3,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6176598143811232,
  "distanceToResistance": 2.853673345476628,
  "slPercent": 3,
  "tpPercent": 2.425622343655134,
  "trailingActivation": 1.4553734061930803,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.10361547260306668,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.739837398374,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.853673345476628,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31440956034777995,
  "rvolMin5": -0.5845810084010686,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.08827877667011033,
  "bbWidthPercent": 6.506611603934634,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018226002430134101,
      "roc3": -0.0006060606060606208
    },
    "min5": {
      "roc1": -0.0012128562765312606,
      "roc3": -0.0018181818181818624
    },
    "min15": {
      "roc1": 0.0006064281382656303,
      "roc3": -0.0024183796856106997
    },
    "hourly": {
      "roc1": -0.012567324955116678,
      "roc3": 0.0229386236825791
    },
    "fourHour": {
      "roc1": 0.020408163265306114,
      "roc3": 0.029320024953212762
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.18374056641419406,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 358002798,
  "signedMin5Z": 11.62848427580765,
  "signedMin1": 98972228,
  "signedMin1Z": 13.40346532979721,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47291666666666665,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000165435,
      "sma50": 0.00016366000000000002,
      "ema20": 0.00016485829529057174,
      "ema50": 0.0001636731678189791,
      "vwma20": 0.000165531189258262,
      "hma21": 0.00016486233766233762,
      "atr14": 9.928571428571379e-7,
      "atrPercentile": 0.1933534743202417,
      "rvolZ": -0.31440956034777995,
      "rvolPercentile": 0.47291666666666665,
      "mfi14": 6.164061525272544,
      "ppo": {
        "ppo": 0.2017614791590433,
        "signal": 0.33818904348918877,
        "histogram": -0.13642756433014547
      },
      "stochRsi": {
