
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T14:20:00.000Z

Calculations:
{
  "momentumScore": 33.612163958369024,
  "volumeScore": 38.04374426279139,
  "patternScore": 36.14335210047651,
  "totalScore": 32.51388604720366,
  "finalScore": 32.51388604720366,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.22535211267604,
  "ultraShortVolumeSurge": 1.9112431285940443,
  "baseVolumeSurge": 0.013143337711887549,
  "currentPrice": 0.0002347,
  "resistance": 0.0002355,
  "support": 0.0002309,
  "rocMin5": -0.002549936251593657,
  "shortROC": 0.0012798634812287001,
  "priceAcceleration": -0.0006184665968761737,
  "buySellRatio": 0.5009312764134605,
  "macdHistogram": 2.6600192175650107e-7,
  "stochasticK": 82.60869565217409,
  "atr": 0.0000014142857142857138,
  "bbUpper": 0.00023488249822694945,
  "bbLower": 0.00023135750177305053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.921,
      "bbWidth": 1.51,
      "volumeRatio": 1.873,
      "signalCount": 3,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5782457848925664,
  "distanceToResistance": 0.3408606731998263,
  "slPercent": 2.5,
  "tpPercent": 0.28973157221985235,
  "trailingActivation": 0.1738389433319114,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.5494052571681108,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.448979591836927,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3408606731998263,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37065032855299934,
  "rvolMin5": -0.3222498493729549,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -2.135651494794699,
  "bbWidthPercent": 1.5120952530451763,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0012798634812287001
    },
    "min5": {
      "roc1": 0.0012798634812287001,
      "roc3": 0.008594757198109246
    },
    "min15": {
      "roc1": 0.002991452991453064,
      "roc3": 0.008594757198109246
    },
    "hourly": {
      "roc1": 0.005965061780996931,
      "roc3": 0.013739802490339187
    },
    "fourHour": {
      "roc1": 0.016358157554885854,
      "roc3": 0.02075226977950705
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.26972226045515435,
  "wickClosePct": 0.9166666666666855,
  "wickUpper": 9.999999999997533e-8,
  "wickLower": 3.999999999999826e-7,
  "wickRatio": 0.5714285714285328,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 11701458,
  "signedMin5Z": 0.9688566654426009,
  "signedMin1": -98654472,
  "signedMin1Z": -11.803535398550324,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2674516400336417,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023339999999999998,
      "sma50": 0.00023269400000000003,
      "ema20": 0.00023348781693608583,
      "ema50": 0.00023339947466788463,
      "vwma20": 0.00023340708454119358,
      "hma21": 0.00023419220779220774,
      "atr14": 0.000001328571428571424,
      "atrPercentile": 0.4391489361702128,
      "rvolZ": -0.37065032855299934,
      "rvolPercentile": 0.2674516400336417,
      "mfi14": 69.40377800033046,
      "ppo": {
        "ppo": 0.18612134103304007,
        "signal": 0.13400442622385883,
        "histogram": 0.052116914809181236
      },
      "stochRsi": {
        "k": 45.10102935570032,
        "d": 52.58209028700842
      },
      "vprofile": {
        "vpBins": [
          0.0040392082578332615,
          0.009231610188435848,
          0.04506543632052998,
          0.056729729663722785,
          0.13974668082106698,
          0.05695651274435909,
          0.11058685737525512,
          0.03281128516010738,
          0.002082616206056906,
          0.00806324603797735,
          0.061196000583124466,
          0.08857368455830571,
          0.08041729911936274,
          0.22312198044657297,
          0.057709239565194484,
          0.004009454129869005,
          0.004064509091016889,
          0.00013077284083815792,
          0.015462667630283875,
          0.0000012092600870107073
        ],
        "currentBinShare": 0.13974668082106698
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4153091908869078
      }
    },
    "min5": {
      "sma20": 0.00023340499999999998,
      "sma50": 0.00023254199999999997,
      "ema20": 0.0002334318535377828,
      "ema50": 0.0002338622170141963,
      "vwma20": 0.00023341657999784458,
      "hma21": 0.0002339038961038961,
      "atr14": 0.0000014142857142857138,
      "atrPercentile": 0.2846715328467153,
      "rvolZ": -0.3222498493729549,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 74.2633093802544,
      "ppo": {
        "ppo": 0.18343928953600402,
        "signal": 0.10474245993222223,
        "histogram": 0.0786968296037818
      },
      "stochRsi": {
        "k": 39.375382731169694,
        "d": 54.80534074495102
      },
      "vprofile": {
        "vpBins": [
          0.008340492106868394,
          0.020608690000256558,
          0.05961738381787915,
          0.08539044714180308,
          0.15131639773619016,
          0.006466958564757959,
          0.015772271561172016,
          0.0672128990666295,
          0.0901678202459451,
          0.12909354798455513,
          0.077469435595848,
          0.002949709586567545,
          0.07877050874349467,
          0.023671721420233806,
          0.01986220391975811,
          0.016571900070054716,
          0.01209497323407028,
          0.07674759950954886,
          0.015711632785986387,
          0.04216340690838056
        ],
        "currentBinShare": 0.08539044714180308
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7854995653856363
      }
    },
    "min15": {
      "sma20": 0.00023312,
      "sma50": 0.00023352999999999991,
      "ema20": 0.00023328550957159083,
      "ema50": 0.00023464701365107996,
      "vwma20": 0.00023338257001301432,
      "hma21": 0.0002335121212121213,
      "atr14": 0.0000013571428571428534,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.3312304018361669,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 66.48819301006574,
      "ppo": {
        "ppo": 0.04554716001367921,
        "signal": -0.08282841453901493,
        "histogram": 0.12837557455269413
      },
      "stochRsi": {
        "k": 64.4987363100257,
        "d": 57.47854785478552
      },
      "vprofile": {
        "vpBins": [
          0.011725390759740849,
          0.014213539416299978,
          0.024252588332790943,
          0.1833008437807646,
          0.09931477439056464,
          0.0607108073833918,
          0.09968672901982811,
          0,
          0,
          0,
          0.11437265951393222,
          0.1496826782550773,
          0.11077503222668343,
          0.06540772959363676,
          0.053701008071124476,
          0.012789436758200145,
          0.00006678249796471605,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09931477439056464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5120952530451763
      }
    },
