
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T14:40:00.000Z

Calculations:
{
  "momentumScore": 9.741438959192187,
  "volumeScore": 20,
  "patternScore": 20,
  "totalScore": 15.238774703635853,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.24050632911404,
  "ultraShortVolumeSurge": 0.4598889728545537,
  "baseVolumeSurge": 0.042056986976971314,
  "currentPrice": 0.0001509,
  "resistance": 0.0001527,
  "support": 0.0001509,
  "rocMin5": -0.009842519685039254,
  "shortROC": -0.003960396039603878,
  "priceAcceleration": -0.0024660418499300365,
  "buySellRatio": 0.5513796026948974,
  "macdHistogram": -1.2123195349869591e-7,
  "stochasticK": 0,
  "atr": 9.857142857142825e-7,
  "bbUpper": 0.000155093992782668,
  "bbLower": 0.00015010600721733204,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.979,
      "bbWidth": 3.27,
      "volumeRatio": 0.43,
      "signalCount": 3,
      "buySellRatio": 0.551
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6863580422228508,
  "distanceToResistance": 1.1928429423459175,
  "slPercent": 2.5,
  "tpPercent": 1.0139165009940299,
  "trailingActivation": 0.6083499005964179,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": 0.20935184469982698,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.076923076923407,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1928429423459175,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2571904675413242,
  "rvolMin5": 0.010258479010440335,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.3067555092802807,
  "bbWidthPercent": 3.2686668186998453,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026281208935611676,
      "roc3": 0.0033046926635823676
    },
    "min5": {
      "roc1": -0.003960396039603878,
      "roc3": -0.003960396039603878
    },
    "min15": {
      "roc1": -0.003960396039603878,
      "roc3": -0.003960396039603878
    },
    "hourly": {
      "roc1": 0.0019801980198020284,
      "roc3": -0.0013157894736842424
    },
    "fourHour": {
      "roc1": 0.0033046926635823676,
      "roc3": -0.013003901170351068
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7741379784017695,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 154142588,
  "signedMin5Z": 4.117355591152612,
  "signedMin1": -50881762,
  "signedMin1Z": -2.855097657726406,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9090277777777778,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015204000000000004,
      "sma50": 0.000153096,
      "ema20": 0.00015213300300613168,
      "ema50": 0.00015264221710590352,
      "vwma20": 0.00015178913119940545,
      "hma21": 0.00015196406926406932,
