
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T16:45:00.000Z

Calculations:
{
  "momentumScore": 36.30057463272411,
  "volumeScore": 55,
  "patternScore": 10.032179551471824,
  "totalScore": 35.090951184560595,
  "finalScore": 35.090951184560595,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.26373626373615,
  "ultraShortVolumeSurge": 0.3023027839479934,
  "baseVolumeSurge": 0.04693855298168228,
  "currentPrice": 0.0002062,
  "resistance": 0.000214,
  "support": 0.0002044,
  "rocMin5": 0.003894839337877275,
  "shortROC": 0.002430724355857973,
  "priceAcceleration": 0.000979095563924487,
  "buySellRatio": 0.4066954357265487,
  "macdHistogram": -5.025091881632924e-7,
  "stochasticK": 23.95833333333338,
  "atr": 0.000001171428571428567,
  "bbUpper": 0.00021808804852247528,
  "bbLower": 0.00020333195147752465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.7,
      "atrRatio": 0.646,
      "bbWidth": 7,
      "volumeRatio": 0.692,
      "signalCount": 3,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9041152833587357,
  "distanceToResistance": 3.7827352085354025,
  "slPercent": 3,
  "tpPercent": 3.215324927255092,
  "trailingActivation": 1.9291949563530553,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.1957493140605497,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.414965986394385,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.7827352085354025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.48780459699959156,
  "rvolMin5": 0.08363656973021757,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -3.6394596513470474,
  "bbWidthPercent": 7.003035947487366,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0053449951409135065,
      "roc3": 0.00926829268292679
    },
    "min5": {
      "roc1": 0.002430724355857973,
      "roc3": 0.005853658536585376
    },
    "min15": {
      "roc1": 0.0048614487117160776,
      "roc3": 0.008292682926829338
    },
    "hourly": {
      "roc1": 0.008292682926829338,
      "roc3": -0.024539877300613452
    },
    "fourHour": {
      "roc1": -0.041280148423005564,
      "roc3": -0.04216867469879508
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4571456351755612,
  "wickClosePct": 0.22222222222222893,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
  "wickRatio": 3.4999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 82904056,
  "signedMin5Z": 4.990156100555758,
  "signedMin1": 44062064,
  "signedMin1Z": 3.1777657360244764,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000206835,
      "sma50": 0.000210836,
      "ema20": 0.00020704730520686203,
      "ema50": 0.00020993974289479592,
      "vwma20": 0.00020694767989951377,
      "hma21": 0.00020412510822510817,
      "atr14": 0.0000013857142857142846,
      "atrPercentile": 0.5448136958710977,
      "rvolZ": 0.48780459699959156,
      "rvolPercentile": 0.9,
      "mfi14": 39.16744209897504,
      "ppo": {
        "ppo": -0.7203320626485342,
        "signal": -0.8606248697652226,
        "histogram": 0.14029280711668835
      },
      "stochRsi": {
        "k": 100,
        "d": 39.849662701310784
      },
      "vprofile": {
        "vpBins": [
          0.016822584672425672,
          0.03828452643224016,
          0.011721254089567482,
          0,
          0.0017514605184856071,
          0.035130778873007286,
          0.04459301715736341,
          0.04552487912887247,
          0.05737470593607528,
          0.0772230242089369,
          0.18618293811286296,
          0.1696704849142493,
          0.02213372966088505,
          0.015579314855675427,
          0.07765125421197723,
          0.07525290981238354,
          0.039723176205194465,
          0.050840804506997184,
          0.022452502963541433,
          0.012086653739259124
        ],
        "currentBinShare": 0.011721254089567482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4319523824589484
      }
    },
    "min5": {
      "sma20": 0.00020812,
      "sma50": 0.00021287400000000005,
      "ema20": 0.0002080044314731486,
      "ema50": 0.00021121791636636734,
      "vwma20": 0.00021002254586638964,
      "hma21": 0.0002039181818181818,
      "atr14": 0.000001171428571428567,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": 0.08363656973021757,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 41.64975056122333,
      "ppo": {
        "ppo": -1.0338154636936143,
        "signal": -1.0514617497429484,
        "histogram": 0.017646286049334048
      },
      "stochRsi": {
        "k": 99.05435810480292,
        "d": 30.390324853460427
      },
      "vprofile": {
        "vpBins": [
          0.020638334192084634,
          0.01848577390852592,
          0.008565213684063868,
          0.025330568698965307,
          0.04900009155260706,
          0.11360842668823393,
          0.06268661743554892,
          0.17330359769203305,
          0.06919913464235705,
          0.046709052902694496,
          0.09229152274800367,
          0.048875867088053485,
          0.1360732002409059,
          0.06841046686705662,
          0.01270708682022907,
          0.02274732961444713,
          0.01929147964227446,
          0.002925606516056685,
          0.0025458952665111845,
          0.0066047337993475645
        ],
        "currentBinShare": 0.01848577390852592
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.022040479514569
      }
    },
    "min15": {
      "sma20": 0.00021070999999999997,
      "sma50": 0.00021422799999999998,
      "ema20": 0.0002099357980724219,
      "ema50": 0.00021305908534987046,
      "vwma20": 0.00021146725773353448,
      "hma21": 0.000205330735930736,
      "atr14": 0.000001864285714285713,
      "atrPercentile": 0.47560975609756095,
