
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T13:15:00.000Z

Calculations:
{
  "momentumScore": 27.16329082085577,
  "volumeScore": 0,
  "patternScore": 4.932057010870549,
  "totalScore": 7.253066493220378,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.657894736842067,
  "ultraShortVolumeSurge": 0.4832309810652618,
  "baseVolumeSurge": 0.028395615817320835,
  "currentPrice": 0.0002135,
  "resistance": 0.0002216,
  "support": 0.000212,
  "rocMin5": -0.004662004662004649,
  "shortROC": -0.0014031805425630504,
  "priceAcceleration": -0.0011662114682984945,
  "buySellRatio": 0.2667223806691735,
  "macdHistogram": -7.14329927542567e-7,
  "stochasticK": 19.791666666666604,
  "atr": 0.00000139285714285714,
  "bbUpper": 0.00022554324391924223,
  "bbLower": 0.00021311675608075788,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 1.413,
      "bbWidth": 5.67,
      "volumeRatio": 2.888,
      "signalCount": 2,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6557377049180314,
  "distanceToResistance": 3.793911007025751,
  "slPercent": 2.5,
  "tpPercent": 0.4918032786885276,
  "trailingActivation": 0.2950819672131165,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.20120033522279288,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.53968253968299,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.793911007025751,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.028927269975697084,
  "rvolMin5": -0.17835871642331003,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -7.609063699473871,
  "bbWidthPercent": 5.665658067060752,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0056127221702525825,
      "roc3": -0.008857808857808947
    },
    "min5": {
      "roc1": -0.0014031805425630504,
      "roc3": -0.004662004662004649
    },
    "min15": {
      "roc1": 0.0004677268475210591,
      "roc3": -0.002797202797202865
    },
    "hourly": {
      "roc1": -0.009319664492078385,
      "roc3": -0.03800904977375572
    },
    "fourHour": {
      "roc1": -0.040613718411552355,
      "roc3": -0.05553087516659265
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0383080276558146,
  "wickClosePct": 0.8181818181818383,
  "wickUpper": 0,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 4.50000000000061,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -103840398,
  "signedMin5Z": -3.862009667297149,
  "signedMin1": -325263446,
  "signedMin1Z": -14.778213200286617,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7736111111111111,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021546500000000002,
      "sma50": 0.00021862600000000003,
      "ema20": 0.00021549621087756882,
      "ema50": 0.00021834775998871424,
      "vwma20": 0.00021468146700574344,
      "hma21": 0.00021289826839826845,
      "atr14": 7.28571428571423e-7,
      "atrPercentile": 0.06445115810674723,
      "rvolZ": -0.028927269975697084,
      "rvolPercentile": 0.7736111111111111,
      "mfi14": 36.0319558834034,
      "ppo": {
        "ppo": -0.7440042876597314,
        "signal": -0.7433487423238152,
        "histogram": -0.0006555453359161634
      },
      "stochRsi": {
        "k": 100,
        "d": 36.071698481191596
      },
      "vprofile": {
        "vpBins": [
          0.04494175226374338,
          0.018490349117814074,
          0,
          0.01201396219095189,
          0.14286087444566276,
          0.055638190664109605,
          0.010404128532643131,
          0.0109754140817819,
          0.17337985131737815,
          0.05651310441601966,
          0.016551881879728503,
          0.037350765400018505,
          0.0012231447057802112,
          0.046785529217943364,
          0.12191924774625583,
          0.0568185957292943,
          0.0528509275265713,
          0.05025044754715899,
          0.09103183321714445,
          0
        ],
        "currentBinShare": 0.04494175226374338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.186535586998684
      }
    },
    "min5": {
      "sma20": 0.00021784999999999998,
      "sma50": 0.00021953200000000004,
      "ema20": 0.00021685832307643028,
      "ema50": 0.00022045088062622707,
      "vwma20": 0.00021623138817907119,
      "hma21": 0.00021227186147186155,
      "atr14": 0.00000139285714285714,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.17835871642331003,
      "rvolPercentile": 0.65625,
      "mfi14": 36.18490723350881,
      "ppo": {
        "ppo": -0.9579360431682625,
        "signal": -0.7837607049749619,
        "histogram": -0.17417533819330067
      },
      "stochRsi": {
        "k": 23.464114832535948,
        "d": 26.432002083825193
      },
      "vprofile": {
        "vpBins": [
          0.041769336073640626,
          0.013625500057653768,
          0,
          0.05897105943442453,
          0.07066741230250631,
          0.022939512929698737,
          0.02170066866518242,
          0.13866511395725972,
          0.05299213631260289,
          0.04041096392228627,
          0,
          0.017418527649760315,
          0.09598061617840827,
          0.04407597973290309,
          0.11970433228225569,
          0.16596653213832752,
          0.046892371685034885,
          0.038795271104562316,
          0.007288977854287031,
          0.0021356877192056293
        ],
        "currentBinShare": 0.041769336073640626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.703870967992849
      }
    },
    "min15": {
      "sma20": 0.00021933000000000006,
