
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T14:20:00.000Z

Calculations:
{
  "momentumScore": 28.336111523007702,
  "volumeScore": 5.228828369222205,
  "patternScore": 35,
  "totalScore": 16.502105666273827,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.954128440366986,
  "ultraShortVolumeSurge": 8.68171505834285,
  "baseVolumeSurge": 0.03915343088631246,
  "currentPrice": 0.000242,
  "resistance": 0.0002438,
  "support": 0.000241,
  "rocMin5": 0.0008271298593879441,
  "shortROC": 0.0020703933747412513,
  "priceAcceleration": 0.0002120309168099669,
  "buySellRatio": 0.27020689483971144,
  "macdHistogram": -1.369933457334469e-7,
  "stochasticK": 25.806451612903032,
  "atr": 9.71428571428572e-7,
  "bbUpper": 0.000246511481287257,
  "bbLower": 0.00023997851871274302,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.463,
      "bbWidth": 2.69,
      "volumeRatio": 4.477,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4574970484061392,
  "distanceToResistance": 0.7438016528925576,
  "slPercent": 2.5,
  "tpPercent": 0.6322314049586739,
  "trailingActivation": 0.3793388429752043,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3249038415080563,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.952380952380885,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7438016528925576,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22858059439713974,
  "rvolMin5": -0.04687517966300924,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.0894165933107995,
  "bbWidthPercent": 2.68575410574276,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004534212695795547,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0020703933747412513,
      "roc3": 0.001655629139072888
    },
    "min15": {
      "roc1": 0.0012422360248447507,
      "roc3": -0.0004133939644481291
    },
    "hourly": {
      "roc1": 0.008692052980132437,
      "roc3": 0.009109730848861282
    },
    "fourHour": {
      "roc1": 0.005363036303630269,
      "roc3": -0.011359026369168305
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.45589105869074287,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.99999999999985e-7,
  "wickRatio": 0.9999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -32418703,
  "signedMin5Z": -3.049314177976239,
  "signedMin1": 71867175,
  "signedMin1Z": 7.156819206504463,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5760667903525046,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024249500000000004,
      "sma50": 0.00024445600000000015,
      "ema20": 0.0002427039508055892,
      "ema50": 0.0002439899179536406,
      "vwma20": 0.00024210768343001956,
      "hma21": 0.00024206277056277057,
      "atr14": 8.142857142857166e-7,
      "atrPercentile": 0.09398496240601503,
      "rvolZ": -0.22858059439713974,
      "rvolPercentile": 0.5760667903525046,
      "mfi14": 30.936067696103237,
      "ppo": {
        "ppo": -0.2895227680904098,
        "signal": -0.29831162506806275,
        "histogram": 0.00878885697765297
      },
      "stochRsi": {
        "k": 85.44634951299892,
        "d": 45.008812243742796
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04477664533306484,
          0.06243176129285963,
          0.14959423071019035,
          0.1841736216939146,
          0.00570364590571978,
          0.004501499487464069,
          0.08396049910240362,
          0.04630265023884048,
          0.05570803841153337,
          0.004774532817525947,
          0.019868886019996992,
          0.00921300910974203,
          0.10174694259549232,
          0.026016098263980724,
          0.00619855733696061,
          0.10164901215632464,
          0.07062611302622074,
          0.016213102547704635,
          0.006541153950060623
        ],
        "currentBinShare": 0.04477664533306484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2070542867963578
      }
    },
    "min5": {
      "sma20": 0.00024275999999999999,
      "sma50": 0.00024450200000000007,
      "ema20": 0.0002428204651879399,
      "ema50": 0.00024445538639062,
      "vwma20": 0.00024251463844655283,
      "hma21": 0.0002415974025974026,
      "atr14": 9.71428571428572e-7,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.04687517966300924,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 40.560163627739115,
      "ppo": {
        "ppo": -0.33732720895530005,
        "signal": -0.34283789247211627,
        "histogram": 0.005510683516816217
      },
      "stochRsi": {
        "k": 68.64339876105446,
        "d": 47.46174096705474
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034356832875782374,
          0.04189304830773183,
          0.08780818439274217,
          0.05591063684599939,
          0.004408390381151959,
          0.03942111036453388,
          0.031734941065635444,
          0.03294141440923084,
          0.07745817964121547,
          0.05884469254807411,
          0.09516607668991846,
          0.12176602665262412,
          0.09040135932799508,
          0.08824641920966324,
          0.05720577972660759,
          0.020203241478545072,
          0.024787683867219752,
          0,
          0.03744598221532922
        ],
        "currentBinShare": 0.034356832875782374
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1948691125848283
      }
    },
    "min15": {
      "sma20": 0.000243245,
      "sma50": 0.000245052,
      "ema20": 0.0002431560790062455,
      "ema50": 0.0002458634875490692,
      "vwma20": 0.00024244272336570264,
      "hma21": 0.00024118441558441551,
      "atr14": 0.0000011071428571428569,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.14286469724201847,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 7.759359905144976,
      "ppo": {
        "ppo": -0.47460463120950014,
        "signal": -0.4670910476620178,
        "histogram": -0.007513583547482328
      },
      "stochRsi": {
        "k": 66.94758132479338,
        "d": 37.41846388905214
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0693557738472133,
          0.24457353833165293,
          0.02756374683320038,
          0.09576856681490105,
          0.01352547583437426,
          0.00007062586722607411,
          0.08580576526894722,
          0.0566064483131892,
          0.012534658390606608,
          0.026198994721163632,
          0.03169008148186218,
          0.01435411998064523,
          0.09594112009926596,
          0.014550992455874304,
          0.08245587291535016,
          0.03495993326486312,
          0.07883165436230706,
