
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T16:20:00.000Z

Calculations:
{
  "momentumScore": 28.632290646011327,
  "volumeScore": 34.20634920634927,
  "patternScore": 48.88800373002759,
  "totalScore": 32.46522458785122,
  "finalScore": 32.46522458785122,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.33333333333331,
  "ultraShortVolumeSurge": 0.5650150087911703,
  "baseVolumeSurge": 0.013867160349670955,
  "currentPrice": 0.0002369,
  "resistance": 0.0002372,
  "support": 0.000231,
  "rocMin5": -0.001264755480606999,
  "shortROC": 0.008943781942078467,
  "priceAcceleration": -0.00030094035710461235,
  "buySellRatio": 0.627859266088896,
  "macdHistogram": -1.249303705537389e-7,
  "stochasticK": 73.01587301587318,
  "atr": 0.0000015642857142857136,
  "bbUpper": 0.0002364166240726332,
  "bbLower": 0.00023087337592736677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.203,
      "bbWidth": 2.37,
      "volumeRatio": 2.908,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6934812760055458,
  "distanceToResistance": 0.1266357112705699,
  "slPercent": 2.5,
  "tpPercent": 0.10764035457998442,
  "trailingActivation": 0.06458421274799064,
  "shortMomentumScore": 0,
  "overboughtScore": 0.41376954556425927,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.14481934094749074,
  "chaikin": 0.5039685245937073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.225806451612987,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.1266357112705699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39261934794957426,
  "rvolMin5": -0.4955680658551246,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.7123959489692826,
  "bbWidthPercent": 2.372508782668763,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012755102040816638,
      "roc3": 0.002554278416347444
    },
    "min5": {
      "roc1": 0.008943781942078467,
      "roc3": 0.003388394747988223
    },
    "min15": {
      "roc1": -0.0025412960609910527,
      "roc3": 0.003408606731998263
    },
    "hourly": {
      "roc1": -0.0012738853503185023,
      "roc3": 0.002130379207498871
    },
    "fourHour": {
      "roc1": 0.012483857081360263,
      "roc3": 0.008144020574367732
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5001786300555218,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 22230822,
  "signedMin5Z": 1.8414552148789143,
  "signedMin1": -93042787,
  "signedMin1Z": -11.206918762645367,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05499153976311337,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023443999999999996,
      "sma50": 0.00023300799999999996,
      "ema20": 0.00023475196077246747,
      "ema50": 0.00023405301978495687,
      "vwma20": 0.00023483922247456918,
      "hma21": 0.00023657792207792207,
      "atr14": 0.0000012857142857142822,
      "atrPercentile": 0.4186643835616438,
      "rvolZ": -0.39261934794957426,
      "rvolPercentile": 0.05499153976311337,
      "mfi14": 72.0392779483937,
      "ppo": {
        "ppo": 0.33694201057773004,
        "signal": 0.311798426438706,
        "histogram": 0.025143584139024067
      },
      "stochRsi": {
        "k": 36.36762822024889,
        "d": 55.25186967593421
      },
      "vprofile": {
        "vpBins": [
          0.004060262507248127,
          0.009279729673988794,
          0.0453003385280213,
          0.057025431643253466,
          0.1429072123628129,
          0.06011145527901923,
          0.12118982953787076,
          0.03298231297974097,
          0.002093471779287806,
          0.008105275461156455,
          0.06151498286312222,
          0.08903537217806827,
          0.0808364718296694,
          0.22428499694049872,
          0.058010047210106476,
          0.0032628092261351295,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06011145527901923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.627427168684511
      }
    },
    "min5": {
      "sma20": 0.00023456000000000003,
      "sma50": 0.00023322599999999995,
      "ema20": 0.00023482973501612648,
      "ema50": 0.00023444812078706378,
      "vwma20": 0.00023479868202366076,
      "hma21": 0.00023642424242424233,
      "atr14": 0.0000015642857142857136,
      "atrPercentile": 0.3795620437956204,
      "rvolZ": -0.4955680658551246,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 74.27923571459712,
      "ppo": {
        "ppo": 0.37266763967281463,
        "signal": 0.3141268494335435,
        "histogram": 0.05854079023927111
      },
      "stochRsi": {
        "k": 100,
        "d": 61.37373737373733
      },
      "vprofile": {
        "vpBins": [
          0.0029575707923179123,
          0.028326714482044393,
          0.05913155514614035,
          0.0855299913833682,
          0.1633490993886545,
          0.04451988467726975,
          0,
          0.04381309145916842,
          0.09369108491812925,
          0.07703912794081369,
          0.20421268990467376,
          0.006345303544601535,
          0.0033022718496089364,
          0.08818550639275302,
          0.026501069676078418,
          0.022236221889129878,
          0.0181167588848359,
          0.013454436741252709,
          0.01640335269533573,
          0.002884268233823661
        ],
        "currentBinShare": 0.1633490993886545
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.899747126279426
      }
    },
    "min15": {
      "sma20": 0.000233645,
      "sma50": 0.00023320599999999996,
      "ema20": 0.00023404397528435704,
      "ema50": 0.00023478083479789807,
      "vwma20": 0.00023469320660215404,
      "hma21": 0.000234935064935065,
      "atr14": 0.0000016428571428571382,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.36078988196837797,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 59.60194125138756,
      "ppo": {
        "ppo": 0.24957062672900684,
        "signal": 0.06623094729226803,
        "histogram": 0.18333967943673882
      },
      "stochRsi": {
        "k": 60.66877195605067,
        "d": 61.18024132730019
      },
      "vprofile": {
        "vpBins": [
          0.01183461461302018,
          0.014345940764416776,
          0.02447850499552597,
          0.18500831987920127,
          0.10023990708496915,
          0.06780433694746163,
          0.10971846446089138,
          0,
          0,
          0,
          0.11543805876909467,
          0.15107699587085552,
          0.11180691901961518,
          0.06068197749978434,
          0.03954285263486543,
          0.007955702872894823,
          0.00006740458740367703,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06780433694746163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.372508782668763
      }
    },
    "hourly": {
      "sma20": 0.00023297499999999998,
      "sma50": 0.0002397079999999999,
      "ema20": 0.0002345889751814519,
      "ema50": 0.00023860010193942714,
      "vwma20": 0.00023310724639001663,
      "hma21": 0.00023446926406926408,
      "atr14": 0.000001792857142857138,
      "atrPercentile": 0.024844720496894408,
      "rvolZ": -0.5586523798431602,
      "rvolPercentile": 0.02976190476190476,
      "mfi14": 90.26313495146114,
      "ppo": {
        "ppo": -0.5506495953401244,
        "signal": -0.9442278467856723,
        "histogram": 0.3935782514455479
      },
      "stochRsi": {
        "k": 86.03416371578312,
        "d": 64.97342748173205
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022028274608593797,
          0.015824887401681195,
          0.019078693179089314,
          0.03676218071173067,
          0.06693130745331508,
          0.092828222732929,
          0.03927286532752196,
          0.03678369834927181,
          0.1553276909877965,
          0.03213968507028594,
          0.035666405882791886,
          0.09907128824579833,
          0.0538115139790137,
          0.10373101094201222,
          0.1093462127448329,
          0.07219353100896714,
          0.009202531374368597,
          0,
          0
        ],
        "currentBinShare": 0.03927286532752196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8419474667465883
      }
    },
    "fourHour": {
      "sma20": 0.00024626499999999996,
      "sma50": 0.00024543200000000007,
      "ema20": 0.00024064607944872796,
      "ema50": 0.00024524598800395654,
      "vwma20": 0.0002537308518650801,
      "hma21": 0.00022907142857142866,
      "atr14": 0.000006742857142857144,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.7474687657735608,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 18.7516456544585,
      "ppo": {
        "ppo": -1.5206054706287997,
        "signal": -0.8480879533894142,
        "histogram": -0.6725175172393855
      },
      "stochRsi": {
        "k": 12.245369622250072,
        "d": 22.220389344262298
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019733209122891487,
          0.022599739538497032,
          0.002633825913989159,
          0.0130564931314483,
          0.08631329311188232,
          0.012802764834326399,
          0.08591532867829686,
          0.06870173245858968,
          0.024549386122722238,
          0.062435273381141215,
          0.12374076285687167,
          0.17248131863541533,
          0.07755802222332733,
          0.02934103002119501,
          0.03085754609280534,
          0.11512592820712292,
          0.05215434566947769,
          0,
          0
        ],
        "currentBinShare": 0.012802764834326399
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.021475177396294
      }
    },
    "daily": {
      "sma20": 0.00025946499999999996,
      "sma50": 0.0003619619999999999,
      "ema20": 0.00027148085545902387,
      "ema50": 0.0003418951788039487,
      "vwma20": 0,
      "hma21": 0.00023184891774891792,
      "atr14": 0.000025814285714285713,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.468239975697943,
        "signal": -13.190128954172648,
        "histogram": 0.7218889784747056
      },
      "stochRsi": {
        "k": 87.91608405206246,
        "d": 43.7191261160271
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.62678619841157
      }
    }
  },
  "smaMin5": 0.00023456000000000003,
  "emaMin5": 0.00023482973501612648,
  "vwmaMin5": 0.00023479868202366076,
  "hmaMin5": 0.00023642424242424233,
  "keltner15": {
    "upper": 0.00023684897528435702,
    "middle": 0.00023404397528435704,
    "lower": 0.00023123897528435706
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00024100999999999994,
    "finalLower": 0.00022979
  },
  "mfi15": 59.60194125138756,
  "stochRsi15": {
    "k": 60.66877195605067,
    "d": 61.18024132730019
  },
  "ppo15": {
    "ppo": 0.24957062672900684,
    "signal": 0.06623094729226803,
    "histogram": 0.18333967943673882
  },
  "vpMin15": {
    "vpBins": [
      0.01183461461302018,
      0.014345940764416776,
      0.02447850499552597,
      0.18500831987920127,
      0.10023990708496915,
      0.06780433694746163,
      0.10971846446089138,
      0,
      0,
      0,
      0.11543805876909467,
      0.15107699587085552,
      0.11180691901961518,
      0.06068197749978434,
      0.03954285263486543,
      0.007955702872894823,
      0.00006740458740367703,
      0,
      0,
      0
    ],
    "currentBinShare": 0.06780433694746163
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.372508782668763
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 39.78102189781022,
    "volatilityPercentile": 4.746835443037975,
    "relativeVolatilityRatio": 0.6346887645199967,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000027,
    "avgATR": 0.000057,
    "atrPercentile": 3.9,
    "realizedVolatility": 102.14,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.8
  },
  "temporalPatterns": {
    "currentHour": 23,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 78884055.36,
        "avgATR": 0.000006,
        "avgReturn": -0.476
      },
      {
        "avgVolume": 52650032.36,
        "avgATR": 0.000005,
        "avgReturn": 0.482
      },
      {
        "avgVolume": 31853212,
        "avgATR": 0.000004,
        "avgReturn": 0.606
      },
      {
        "avgVolume": 37704071.29,
        "avgATR": 0.000005,
        "avgReturn": -0.482
      },
      {
        "avgVolume": 57033273.43,
        "avgATR": 0.000005,
        "avgReturn": 0.034
      },
      {
        "avgVolume": 36800314.93,
        "avgATR": 0.000004,
        "avgReturn": -0.24
      },
      {
        "avgVolume": 17537001.54,
        "avgATR": 0.000004,
        "avgReturn": -0.531
      },
      {
        "avgVolume": 14929666.31,
        "avgATR": 0.000002,
        "avgReturn": 0.13
      },
      {
        "avgVolume": 13408027.23,
        "avgATR": 0.000003,
        "avgReturn": -0.11
      },
      {
        "avgVolume": 10537096.67,
        "avgATR": 0.000003,
        "avgReturn": 0.267
      },
      {
        "avgVolume": 10322531.23,
        "avgATR": 0.000003,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 14914978.5,
        "avgATR": 0.000003,
        "avgReturn": -0.381
      },
      {
        "avgVolume": 16798384.5,
        "avgATR": 0.000004,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 22933755.8,
        "avgATR": 0.000004,
        "avgReturn": 0.169
      },
      {
        "avgVolume": 52765026.53,
        "avgATR": 0.000007,
        "avgReturn": -0.162
      },
      {
        "avgVolume": 44404856.29,
        "avgATR": 0.000006,
        "avgReturn": 0.119
      },
      {
        "avgVolume": 47147119.6,
        "avgATR": 0.000005,
        "avgReturn": -0.797
      },
      {
        "avgVolume": 55025739.71,
        "avgATR": 0.000006,
        "avgReturn": 0.941
      },
      {
        "avgVolume": 72497296.07,
        "avgATR": 0.000006,
        "avgReturn": 0.529
      },
      {
        "avgVolume": 42575590.14,
        "avgATR": 0.000007,
        "avgReturn": -0.752
      },
      {
        "avgVolume": 47903661.43,
        "avgATR": 0.000005,
        "avgReturn": -0.088
      },
      {
        "avgVolume": 39197982.86,
        "avgATR": 0.000005,
        "avgReturn": 0.472
      },
      {
        "avgVolume": 48789814.85,
        "avgATR": 0.000005,
        "avgReturn": 0.867
      },
      {
        "avgVolume": 89270901.93,
        "avgATR": 0.000008,
        "avgReturn": -0.74
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 40948364.84,
        "avgATR": 0.000005,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 60167649.15,
        "avgATR": 0.000006,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 35551650.52,
        "avgATR": 0.000005,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 81089878.75,
        "avgATR": 0.000007,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 30907912.38,
        "avgATR": 0.000004,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 21638272.04,
        "avgATR": 0.000004,
        "avgReturn": -0.132
      },
      {
        "avgVolume": 13000617.6,
        "avgATR": 0.000003,
        "avgReturn": 0.06
      }
    ],
    "favorableHours": [
      23,
      0,
      18,
      4,
      17,
      1
    ],
