
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T16:25:00.000Z

Calculations:
{
  "momentumScore": 35.933306566138604,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 12.240223581003104,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.61233480176213,
  "ultraShortVolumeSurge": 1.7557417085681792,
  "baseVolumeSurge": 0.03457502403086464,
  "currentPrice": 0.0002386,
  "resistance": 0.0002467,
  "support": 0.0002366,
  "rocMin5": -0.018510900863842043,
  "shortROC": 0.0059021922428330814,
  "priceAcceleration": -0.004630495563365255,
  "buySellRatio": 0.1278943478648246,
  "macdHistogram": -1.8090504277034715e-7,
  "stochasticK": 0,
  "atr": 0.0000020928571428571394,
  "bbUpper": 0.0002456433196235114,
  "bbLower": 0.00023814668037648874,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 1.216,
      "bbWidth": 3.1,
      "volumeRatio": 5.454,
      "signalCount": 3,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0178421745898698,
  "distanceToResistance": 3.394803017602674,
  "slPercent": 3,
  "tpPercent": 0.5867560771165113,
  "trailingActivation": 0.3520536462699068,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.690434371321718,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.444444444444557,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.394803017602674,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5198075760858601,
  "rvolMin5": -0.13725157764870083,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -5.20135758820182,
  "bbWidthPercent": 3.0991294764350847,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012663571127058137,
      "roc3": -0.007966457023060763
    },
    "min5": {
      "roc1": 0.0059021922428330814,
      "roc3": -0.01689328388957557
    },
    "min15": {
      "roc1": -0.0025295109612141126,
      "roc3": -0.03310175725378006
    },
    "hourly": {
      "roc1": -0.03333333333333336,
      "roc3": -0.0277317880794702
    },
    "fourHour": {
      "roc1": -0.036505332239540604,
      "roc3": -0.055488540410132625
    },
