
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T14:35:00.000Z

Calculations:
{
  "momentumScore": 83.00448127648846,
  "volumeScore": 75.00017328878553,
  "patternScore": 13.637716345243524,
  "totalScore": 55.2534516835016,
  "finalScore": 55.2534516835016,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.55555555555558,
  "ultraShortVolumeSurge": 0.2238271188223009,
  "baseVolumeSurge": 0.013260034570918778,
  "currentPrice": 0.0002235,
  "resistance": 0.0002236,
  "support": 0.0002201,
  "rocMin5": -0.0004472271914131276,
  "shortROC": 0.0035922766052986954,
  "priceAcceleration": -0.00009604423831326831,
  "buySellRatio": 0.20131410078151046,
  "macdHistogram": 1.7328878553224117e-7,
  "stochasticK": 100,
  "atr": 0.0000010285714285714284,
  "bbUpper": 0.00022574874980462644,
  "bbLower": 0.00021775125019537356,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.837,
      "bbWidth": 3.61,
      "volumeRatio": 1.14,
      "signalCount": 5,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5752636625119839,
  "distanceToResistance": 0.04474272930647665,
  "slPercent": 4,
  "tpPercent": 0.03803131991050515,
  "trailingActivation": 0.02281879194630309,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.04032460379101338,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.4482758620685976,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.04474272930647665,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.448915108942504,
  "rvolMin5": -0.44335963743827306,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 4.710803284438214,
  "bbWidthPercent": 3.6065387189415468,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013422818791946633,
      "roc3": -0.001788908765652874
    },
    "min5": {
      "roc1": 0.0035922766052986954,
      "roc3": 0.007210455159982027
    },
    "min15": {
      "roc1": 0.001792114695340424,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0008952551477169997
    },
    "fourHour": {
      "roc1": 0.013140009062075166,
      "roc3": 0.021470991320237453
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4884248536925328,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 81752543,
  "signedMin5Z": 9.077840919482199,
  "signedMin1": 52410684,
  "signedMin1Z": 7.9690735532121915,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.041666666666666664,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022269,
      "sma50": 0.000220542,
      "ema20": 0.00022251539712014697,
      "ema50": 0.0002206417987148382,
      "vwma20": 0.00022268419487762414,
      "hma21": 0.00022397792207792211,
      "atr14": 8.64285714285712e-7,
      "atrPercentile": 0.15307150050352467,
      "rvolZ": -0.448915108942504,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 72.2298595664212,
      "ppo": {
        "ppo": 0.41018803500404233,
        "signal": 0.43473488576922736,
        "histogram": -0.024546850765185035
      },
      "stochRsi": {
        "k": 14.703068330998192,
        "d": 54.33782388124079
      },
      "vprofile": {
        "vpBins": [
          0.030038012264008103,
          0.05509367742261212,
          0.052390395903286445,
          0.005401172682261776,
          0.01960131274124388,
          0.029741473726505676,
          0.04839854568629358,
          0.08722008475788381,
          0.12679882991818492,
          0.09907702866646455,
          0.12611852313405647,
          0.044030216656769185,
          0.0021118633576321364,
          0.05646961147781039,
          0.11633487396049207,
          0.0423173308454852,
          0.03139573385269209,
          0.0005786016109297997,
          0.006462025507402152,
          0.02042068582798564
        ],
        "currentBinShare": 0.02042068582798564
      },
      "ttm": {
        "squeeze": false,
        "release": false,
