
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T13:25:00.000Z

Calculations:
{
  "momentumScore": 88.98124226676566,
  "volumeScore": 75.6526321595617,
  "patternScore": 44.37607038440577,
  "totalScore": 63.88373287199832,
  "finalScore": 63.88373287199832,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.13986013986018,
  "ultraShortVolumeSurge": 0.23170149399687473,
  "baseVolumeSurge": 0.06537392627762181,
  "currentPrice": 0.0002245,
  "resistance": 0.000225,
  "support": 0.0002193,
  "rocMin5": 0.013086642599278052,
  "shortROC": 0.006275212909009444,
  "priceAcceleration": 0.003259725562145388,
  "buySellRatio": 0.21925988619509565,
  "macdHistogram": 7.679357907478675e-7,
  "stochasticK": 91.22807017543887,
  "atr": 0.0000015071428571428628,
  "bbUpper": 0.0002248810077044529,
  "bbLower": 0.00021981899229554707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.917,
      "bbWidth": 2.28,
      "volumeRatio": 2.057,
      "signalCount": 3,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7731466751511301,
  "distanceToResistance": 0.2227171492204833,
  "slPercent": 4,
  "tpPercent": 0.18930957683741081,
  "trailingActivation": 0.11358574610244648,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2664249261307506,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.6349206349209,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2227171492204833,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3005429739216233,
  "rvolMin5": -0.3479347718079647,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 0.1983683048687992,
  "bbWidthPercent": 2.2765978902207453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002692998204667929,
      "roc3": 0.008122743682310545
    },
    "min5": {
      "roc1": 0.006275212909009444,
      "roc3": 0.007178106774338321
    },
    "min15": {
      "roc1": 0.006275212909009444,
      "roc3": 0.012629679747406468
    },
    "hourly": {
      "roc1": 0.007619901389511372,
      "roc3": -0.0008888888888889105
    },
    "fourHour": {
      "roc1": 0.018577254191209747,
      "roc3": -0.02599653379549398
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8836197613728842,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 198912182,
  "signedMin5Z": 9.398061029279965,
  "signedMin1": -40881572,
  "signedMin1Z": -8.181786005316486,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21428571428571427,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022257000000000006,
      "sma50": 0.000222564,
      "ema20": 0.00022254349583676803,
      "ema50": 0.00022303258829280435,
      "vwma20": 0.0002223093291865424,
      "hma21": 0.00022249913419913414,
      "atr14": 0.0000012928571428571492,
      "atrPercentile": 0.39732142857142855,
      "rvolZ": -0.3005429739216233,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 13.872297917460997,
      "ppo": {
        "ppo": 0.022295019423822327,
        "signal": -0.01834860449623757,
        "histogram": 0.04064362392005989
      },
      "stochRsi": {
        "k": 13.017751479290112,
        "d": 51.11891751236012
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1029545666071684,
          0.013308042243478754,
          0.040241879345934026,
          0.03111117970009435,
          0.012684134814389805,
          0.04265806622621841,
          0.006936487530285811,
          0.04373441786062992,
          0.10740667222878111,
          0.1017358445798934,
          0.12953445302931374,
          0.050757797602374054,
          0.202843156890636,
          0.08048480165124419,
          0.024070146905205984,
          0.006545522912340846,
          0.002992829872011221,
          0,
          0
        ],
        "currentBinShare": 0.10740667222878111
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5112411971539812
      }
    },
    "min5": {
      "sma20": 0.00022228500000000002,
      "sma50": 0.00022333600000000006,
      "ema20": 0.00022276246624165227,
      "ema50": 0.0002232374179698227,
      "vwma20": 0.00022185042698778177,
      "hma21": 0.00022385194805194802,
      "atr14": 0.0000015071428571428628,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": -0.3479347718079647,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 22.426704891770015,
      "ppo": {
        "ppo": 0.05327875224512336,
        "signal": -0.06617646172215619,
        "histogram": 0.11945521396727954
      },
      "stochRsi": {
        "k": 96.34702314260338,
        "d": 57.9592824974491
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08064242595808341,
          0.009679559339511545,
          0.02259814266400807,
          0.03236628411477988,
          0.03456171803813384,
          0.03237011790940291,
          0.010995535967440384,
          0.04588840349746246,
          0.05307113752979125,
          0.07632621844269236,
          0.1690314019837541,
          0.10800087065977039,
          0.06874294057344112,
          0.1644294483493562,
          0.023094713816291235,
          0.05281663104241955,
          0.00962318470509765,
          0.005336227883771819,
          0.00042503752479181316
        ],
        "currentBinShare": 0.07632621844269236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5405833299499485
      }
    },
    "min15": {
      "sma20": 0.00022234999999999998,
      "sma50": 0.00022520000000000005,
      "ema20": 0.0002230543840671536,
      "ema50": 0.0002237131114234071,
      "vwma20": 0.00022248854349131254,
      "hma21": 0.00022368311688311687,
      "atr14": 0.0000017357142857142872,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.4458446602617672,
      "rvolPercentile": 0.125,
      "mfi14": 25.848354048553148,
      "ppo": {
        "ppo": -0.08870629189159206,
        "signal": -0.2265685981199853,
        "histogram": 0.13786230622839324
      },
      "stochRsi": {
        "k": 100,
        "d": 59.530586217316376
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012808177324509963,
          0.019921237398505515,
          0.00729066655379333,
          0.053056459700220056,
          0.04212574813836168,
          0.1090343505464549,
          0.016896313821751954,
          0.06305628204570148,
          0.05227935061926922,
          0.1179655209142292,
          0.1474398822936065,
          0.007916704352643347,
          0.20965138641203765,
          0.07123084788434597,
          0.02940260123044925,
          0.023294410980839137,
          0.011018016703563562,
          0.005612043079717318,
          0
        ],
        "currentBinShare": 0.1179655209142292
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2765978902207453
      }
    },
    "hourly": {
      "sma20": 0.0002237,
      "sma50": 0.00023261800000000003,
      "ema20": 0.0002246398974819723,
      "ema50": 0.00023138803566348116,
      "vwma20": 0.00022618710724965006,
      "hma21": 0.0002227978354978354,
      "atr14": 0.00000382142857142857,
      "atrPercentile": 0.17080745341614906,
      "rvolZ": -0.6059889649885964,
      "rvolPercentile": 0.03869047619047619,
      "mfi14": 15.954869868025881,
      "ppo": {
        "ppo": -0.9331353719273837,
        "signal": -1.244402681315644,
        "histogram": 0.3112673093882602
      },
      "stochRsi": {
        "k": 15.225203190848962,
        "d": 43.14630664141601
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03315948283270962,
          0.0029199627292579074,
          0.050628122765785044,
          0.05582886297711119,
          0.06888199549464935,
          0.00673889340686605,
          0.07596033800605397,
          0.03174378424186493,
          0.005821149864079949,
          0.04357960748256881,
          0.13141643826846128,
          0.12900124451513745,
          0.13291890167118986,
          0.049600530149607816,
          0.041199739686972006,
          0.04093873144274699,
          0.06605712102016333,
          0.033605093444774435,
          0
        ],
        "currentBinShare": 0.050628122765785044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.6643955065081375
      }
    },
    "fourHour": {
      "sma20": 0.00024014999999999996,
      "sma50": 0.000252998,
      "ema20": 0.00023686874851335657,
      "ema50": 0.0002500664926258914,
      "vwma20": 0.00023598201544251484,
      "hma21": 0.0002176181818181818,
      "atr14": 0.000011228571428571433,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.7592979522376497,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 24.350890514426894,
      "ppo": {
        "ppo": -4.04773885628062,
        "signal": -3.3641435236881247,
        "histogram": -0.6835953325924948
      },
      "stochRsi": {
        "k": 74.74627439805379,
        "d": 28.978987767445712
      },
      "vprofile": {
        "vpBins": [
          0.01710919331113035,
          0.019594547959094658,
          0.011733343520746117,
          0.053312720317666776,
          0.05086256851274261,
          0.0569672939651471,
          0.12473689622106253,
          0.22638502083765266,
          0.06827784295103038,
          0.03144112583913619,
          0.16399043809841032,
          0.027073893547911627,
          0.009755874640743862,
          0.01849462832467363,
          0.06119835529509425,
          0.01209983468350496,
          0.016556786214996327,
          0,
          0.03040963575925563,
          0
        ],
        "currentBinShare": 0.011733343520746117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.469575642344655
      }
    },
    "daily": {
      "sma20": 0.00027558,
      "sma50": 0.00037601999999999997,
      "ema20": 0.00028556755389603296,
      "ema50": 0.0003599894934976982,
      "vwma20": 0,
      "hma21": 0.0002295294372294372,
      "atr14": 0.000029042857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.090737210844923,
        "signal": -13.921229623965155,
        "histogram": -0.1695075868797673
      },
      "stochRsi": {
        "k": 44.93949935599639,
        "d": 31.519156551814195
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.84231010069764
      }
    }
  },
  "smaMin5": 0.00022228500000000002,
  "emaMin5": 0.00022276246624165227,
  "vwmaMin5": 0.00022185042698778177,
  "hmaMin5": 0.00022385194805194802,
  "keltner15": {
    "upper": 0.00022573938406715362,
    "middle": 0.0002230543840671536,
    "lower": 0.00022036938406715359
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00022917000000000003,
    "finalLower": 0.00021843
  },
  "mfi15": 25.848354048553148,
  "stochRsi15": {
    "k": 100,
    "d": 59.530586217316376
  },
  "ppo15": {
    "ppo": -0.08870629189159206,
    "signal": -0.2265685981199853,
    "histogram": 0.13786230622839324
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.012808177324509963,
      0.019921237398505515,
      0.00729066655379333,
      0.053056459700220056,
      0.04212574813836168,
      0.1090343505464549,
      0.016896313821751954,
      0.06305628204570148,
      0.05227935061926922,
      0.1179655209142292,
      0.1474398822936065,
      0.007916704352643347,
      0.20965138641203765,
      0.07123084788434597,
      0.02940260123044925,
      0.023294410980839137,
      0.011018016703563562,
      0.005612043079717318,
      0
    ],
    "currentBinShare": 0.1179655209142292
  },
  "ttm15": {
