
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T16:10:00.000Z

Calculations:
{
  "momentumScore": 114.82319341760649,
  "volumeScore": 80.82021645793539,
  "patternScore": 90.8714734528123,
  "totalScore": 82.03924065620232,
  "finalScore": 82.03924065620232,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.48387096774199,
  "ultraShortVolumeSurge": 1.970187759303067,
  "baseVolumeSurge": 0.022872034361919348,
  "currentPrice": 0.000156,
  "resistance": 0.0001574,
  "support": 0.0001517,
  "rocMin5": -0.0076335877862595556,
  "shortROC": -0.003831417624521166,
  "priceAcceleration": -0.0018959223819739251,
  "buySellRatio": 0.8358451400813086,
  "macdHistogram": 5.443267878778927e-7,
  "stochasticK": 77.04918032786878,
  "atr": 0.0000013142857142857113,
  "bbUpper": 0.00015549879971186168,
  "bbLower": 0.00015050120028813833,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 1.449,
      "bbWidth": 3.27,
      "volumeRatio": 5.193,
      "signalCount": 4,
      "buySellRatio": 0.836
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7646520146520145,
  "distanceToResistance": 0.8974358974359019,
  "slPercent": 4,
  "tpPercent": 0.7628205128205165,
  "trailingActivation": 0.4576923076923099,
  "shortMomentumScore": 0,
  "overboughtScore": 10.655163775344203,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.7293073213704706,
  "chaikin": 0.0261237849837676,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.65853658536529,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.8974358974359019,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0611255361924431,
  "rvolMin5": 0.1353618922868227,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.7476129250512489,
  "bbWidthPercent": 3.2664048521067657,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007033248081841429,
      "roc3": -0.0057618437900127705
    },
    "min5": {
      "roc1": -0.003831417624521166,
      "roc3": -0.0012804097311139876
    },
    "min15": {
      "roc1": 0.00450740502253696,
      "roc3": 0.013645224171539941
    },
    "hourly": {
      "roc1": 0.003863490019317369,
      "roc3": 0.024310118265440085
    },
    "fourHour": {
      "roc1": 0.027009222661396517,
