
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:50:00.000Z

Calculations:
{
  "momentumScore": 14.723373839909542,
  "volumeScore": 13.980389620513336,
  "patternScore": 0,
  "totalScore": 8.9614369840958,
  "finalScore": 31.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.76422764227648,
  "ultraShortVolumeSurge": 0.27155130287429596,
  "baseVolumeSurge": 0.026103001400254403,
  "currentPrice": 0.0001532,
  "resistance": 0.0001605,
  "support": 0.0001525,
  "rocMin5": 0.003931847968545312,
  "shortROC": -0.005840363400389324,
  "priceAcceleration": 0.0009915395493496934,
  "buySellRatio": 0.09659256226851892,
  "macdHistogram": -5.219938386942855e-7,
  "stochasticK": 25.531914893617035,
  "atr": 0.0000015642857142857155,
  "bbUpper": 0.00016440330781786224,
  "bbLower": 0.00015351669218213778,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.84,
      "atrRatio": 1.576,
      "bbWidth": 6.85,
      "volumeRatio": 1.65,
      "signalCount": 2,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2029093621782891,
  "distanceToResistance": 4.765013054830279,
  "slPercent": 2.5,
  "tpPercent": 0.31984334203656123,
  "trailingActivation": 0.19190600522193674,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.24044067986513284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.8461538461536,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.765013054830279,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18630326559201715,
  "rvolMin5": -0.3198196796964977,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -3.4793132595577503,
  "bbWidthPercent": 6.848651003852833,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005874673629242785,
      "roc3": 0.005874673629242785
    },
    "min5": {
      "roc1": -0.005840363400389324,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.011096605744125241,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.02147820593809224,
      "roc3": -0.03066332916145188
    },
    "fourHour": {
      "roc1": -0.04146039603960396,
      "roc3": -0.034890965732087234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9370219353658227,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -126581529,
  "signedMin5Z": -11.887963516832796,
  "signedMin1": -59599328,
  "signedMin1Z": -7.699205928825035,
  "streakMin1": {
