
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T12:05:00.000Z

Calculations:
{
  "momentumScore": 33.24839863443537,
  "volumeScore": 48.897842117076635,
  "patternScore": 10,
  "totalScore": 31.30804532010675,
  "finalScore": 31.30804532010675,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.01960784313724,
  "ultraShortVolumeSurge": 0.6321544175411686,
  "baseVolumeSurge": 0.04248227799434702,
  "currentPrice": 0.0001519,
  "resistance": 0.0001535,
  "support": 0.000151,
  "rocMin5": 0.0052945069490405,
  "shortROC": -0.0006578947368421212,
  "priceAcceleration": 0.0013224262211250608,
  "buySellRatio": 0.7716673612142745,
  "macdHistogram": -2.790196980143159e-7,
  "stochasticK": 36.84210526315782,
  "atr": 9.571428571428553e-7,
  "bbUpper": 0.00015594113874580265,
  "bbLower": 0.00015075886125419727,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.81,
      "atrRatio": 1.718,
      "bbWidth": 3.38,
      "volumeRatio": 0.167,
      "signalCount": 4,
      "buySellRatio": 0.772
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9216589861751159,
  "distanceToResistance": 1.053324555628693,
  "slPercent": 2.5,
  "tpPercent": 0.895325872284389,
  "trailingActivation": 0.5371955233706334,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2900762581942229,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.65217391304364,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.053324555628693,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3036009486492909,
  "rvolMin5": -0.23102962020446843,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.8127312822164733,
  "bbWidthPercent": 3.3793788663876,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006591957811469988,
      "roc3": 0.006591957811469988
    },
    "min5": {
      "roc1": -0.0006578947368421212,
      "roc3": 0.0013183915622940333
    },
    "min15": {
      "roc1": -0.0006578947368421212,
      "roc3": 0.003965631196298841
    },
    "hourly": {
      "roc1": 0.0019736842105261853,
      "roc3": -0.007817589576547245
    },
    "fourHour": {
      "roc1": 0.0019736842105261853,
      "roc3": -0.003924133420536394
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16209312644233648,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 167029338,
  "signedMin5Z": 4.463520026228273,
  "signedMin1": 168176984,
  "signedMin1Z": 6.047493776402288,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.45208333333333334,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015221999999999998,
      "sma50": 0.00015351200000000004,
      "ema20": 0.00015237519155703912,
      "ema50": 0.00015292953106605504,
      "vwma20": 0.00015215624546604717,
      "hma21": 0.00015193982683982685,
      "atr14": 7.357142857142823e-7,
      "atrPercentile": 0.24672708962739173,
      "rvolZ": -0.3036009486492909,
      "rvolPercentile": 0.45208333333333334,
      "mfi14": 75.11810494590668,
      "ppo": {
        "ppo": -0.28454629371781265,
        "signal": -0.3178244993051639,
        "histogram": 0.03327820558735123
      },
      "stochRsi": {
        "k": 100,
        "d": 49.21372057594965
      },
      "vprofile": {
        "vpBins": [
          0.000049298155669829384,
          0,
          0,
          0.05774010896944445,
          0.0088547770665825,
          0.004394316487343065,
          0.08089675520116481,
          0.05170563029425958,
          0.11309675793343496,
          0.08125389057093226,
          0.14018510532689263,
          0.04327938336316093,
          0.17372427512152097,
          0.09367828652332845,
          0.1352348653352498,
          0.0006660840574559878,
          0.006244825783886401,
          0.005993443702325344,
          0.0024108781099126918,
          0.0005913179974353335
        ],
        "currentBinShare": 0.14018510532689263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6168829392106354
      }
    },
    "min5": {
      "sma20": 0.00015280499999999994,
      "sma50": 0.00015344000000000002,
      "ema20": 0.00015258195823378897,
      "ema50": 0.00015305568805463449,
      "vwma20": 0.0001520522708209148,
      "hma21": 0.00015123593073593073,
      "atr14": 9.571428571428553e-7,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.23102962020446843,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 72.82247031459454,
      "ppo": {
        "ppo": -0.3675637706574731,
        "signal": -0.31742705476101624,
        "histogram": -0.05013671589645685
      },
      "stochRsi": {
        "k": 94.67787114845927,
        "d": 45.26143790849673
      },
      "vprofile": {
        "vpBins": [
          0.041699454694675245,
          0,
          0,
          0.07248484737884749,
          0.010216008965374931,
          0.00959586269467825,
          0.009617104875250027,
          0.014633675181912931,
          0.26323030200929126,
          0.12849758192890923,
          0.018744271338431692,
          0.05124797396156228,
          0.13908383977514058,
          0.12284136179353683,
          0.000441202208329831,
          0.012411622699839848,
          0.0108973554804413,
          0.08264504880312741,
          0.002925530050450638,
          0.00878695616020026
        ],
        "currentBinShare": 0.26323030200929126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.640860061305853
      }
    },
    "min15": {
      "sma20": 0.00015334999999999996,
      "sma50": 0.00015311000000000003,
      "ema20": 0.00015283515184480426,
      "ema50": 0.0001531614581057146,
      "vwma20": 0.00015315553980599575,
      "hma21": 0.0001511129870129871,
      "atr14": 0.0000014000000000000012,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.42162423991395515,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 4.4911415305252405,
      "ppo": {
        "ppo": -0.2980037494490258,
        "signal": -0.14461661213334764,
        "histogram": -0.15338713731567816
      },
      "stochRsi": {
        "k": 7.65215553677111,
        "d": 34.156859688774695
      },
      "vprofile": {
        "vpBins": [
          0.04521637862566903,
          0,
          0,
          0.02401884189799234,
          0.008254230916829476,
          0.001418863007383875,
          0.0661870525281784,
          0.00899359566799823,
          0.09328786581029153,
          0.18575004731565437,
          0.08914229461449891,
          0.02507889863428922,
          0.12824198502457101,
          0.11602180985825282,
          0.13355724343091951,
          0,
          0.06434507074713333,
          0.00894567490074656,
          0.001497032004863492,
          0.00004311501472789318
        ],
        "currentBinShare": 0.09328786581029153
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3793788663876
      }
    },
    "hourly": {
      "sma20": 0.00015271500000000002,
      "sma50": 0.00015425600000000002,
      "ema20": 0.00015306862728419772,
      "ema50": 0.00015406381909054395,
      "vwma20": 0.0001523078279550352,
      "hma21": 0.00015380519480519476,
      "atr14": 0.0000019000000000000017,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": -0.657870872477316,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 30.91827944072189,
      "ppo": {
        "ppo": -0.32844569704738025,
        "signal": -0.2974934615571042,
        "histogram": -0.030952235490276037
      },
      "stochRsi": {
        "k": 36.70579190158883,
        "d": 48.11123819206163
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01930706156132483,
          0,
          0.10774862979126068,
          0.06879900493431934,
          0.060913911028805535,
          0.07935224734225099,
          0.05788199769889895,
          0.07433442061236098,
          0.07105800154448381,
          0.10574617404120192,
          0.05089888481452755,
          0.05643521857139411,
          0.06110074481042325,
          0.07330090752969559,
          0.04733947167373396,
          0.032660045214713,
          0.014012987919997654,
          0.014260643407893731,
          0.004849647502714108
        ],
        "currentBinShare": 0.06879900493431934
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1237055051583225
      }
    },
    "fourHour": {
      "sma20": 0.000154615,
      "sma50": 0.00015999599999999995,
      "ema20": 0.00015512582663640325,
      "ema50": 0.00016395021296967442,
      "vwma20": 0.00015360673450709282,
      "hma21": 0.00015374978354978352,
      "atr14": 0.000004478571428571427,
      "atrPercentile": 0.3,
      "rvolZ": -0.7876586000420824,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 43.026224604697646,
      "ppo": {
        "ppo": -1.6121244064409432,
        "signal": -1.8038078975783531,
        "histogram": 0.1916834911374099
      },
      "stochRsi": {
        "k": 56.09200884778682,
        "d": 44.97143692389756
      },
      "vprofile": {
        "vpBins": [
          0.06191034092746018,
          0.2360902415624289,
          0.0628596982800653,
          0.19675923205773,
          0.016838583580768035,
          0.020458681128088522,
          0.04240990394800243,
          0.03563318316501559,
          0,
          0.032754489753025716,
          0.049933219635159495,
          0.02732838205057617,
          0.011350952947277865,
          0.08017597550343848,
          0.032355015728743226,
          0,
          0.0419182983950456,
          0.024869736917354127,
          0.026354064419820394,
          0
        ],
        "currentBinShare": 0.06191034092746018
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.835314807343313
      }
    },
    "daily": {
      "sma20": 0.000190755,
      "sma50": 0.00025094000000000006,
      "ema20": 0.0001869309935736482,
      "ema50": 0.00025122905778229984,
      "vwma20": 0,
      "hma21": 0.00013329826839826838,
      "atr14": 0.000016992857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.407767564719807,
        "signal": -14.529788406066416,
        "histogram": -0.8779791586533907
      },
      "stochRsi": {
        "k": 0,
        "d": 11.666854186288726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 68.86249511202612
      }
    }
  },
  "smaMin5": 0.00015280499999999994,
  "emaMin5": 0.00015258195823378897,
