
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T14:15:00.000Z

Calculations:
{
  "momentumScore": 27.411510501031145,
  "volumeScore": 1.5583449517222057,
  "patternScore": 0,
  "totalScore": 6.837610682802251,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.691358024691297,
  "ultraShortVolumeSurge": 0.05650065879063451,
  "baseVolumeSurge": 0.02707350677113697,
  "currentPrice": 0.0002126,
  "resistance": 0.0002211,
  "support": 0.000212,
  "rocMin5": -0.0046816479400748935,
  "shortROC": -0.0023463162834350642,
  "priceAcceleration": -0.0011658517572880642,
  "buySellRatio": 0.06441408525128592,
  "macdHistogram": -8.276751652559434e-7,
  "stochasticK": 0,
  "atr": 0.0000014785714285714258,
  "bbUpper": 0.00022564553733363517,
  "bbLower": 0.00021038446266636484,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 1.438,
      "bbWidth": 7,
      "volumeRatio": 0.163,
      "signalCount": 2,
      "buySellRatio": 0.064
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.715629619674775,
  "distanceToResistance": 3.9981185324553232,
  "slPercent": 2.5,
  "tpPercent": 0.19755409219190556,
  "trailingActivation": 0.11853245531514334,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.23923558132161266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.12598425196875,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.9981185324553232,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3820159401904337,
  "rvolMin5": -0.4460892395373781,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -8.377036423085631,
  "bbWidthPercent": 7.0000113144831015,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023463162834350642,
      "roc3": -0.002814258911819956
    },
    "min5": {
      "roc1": -0.0023463162834350642,
      "roc3": -0.006077606358111288
    },
    "min15": {
      "roc1": -0.0028222013170272225,
      "roc3": -0.008882655446470275
    },
    "hourly": {
      "roc1": -0.0028222013170272225,
      "roc3": -0.039855072463768106
    },
    "fourHour": {
      "roc1": -0.0407239819004525,
      "roc3": -0.03942002718622562
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13670880852090372,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -149780917,
  "signedMin5Z": -5.669025783251727,
  "signedMin1": -333694431,
  "signedMin1Z": -15.182073279240718,
