
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T15:00:00.000Z

Calculations:
{
  "momentumScore": 17.62004012426239,
  "volumeScore": 4.676572962992479,
  "patternScore": 22.26242498062979,
  "totalScore": 10.600727995206157,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.12903225806453,
  "ultraShortVolumeSurge": 0.18849131130567565,
  "baseVolumeSurge": 0.023900068124073266,
  "currentPrice": 0.000165,
  "resistance": 0.0001719,
  "support": 0.0001629,
  "rocMin5": 0.007326007326007339,
  "shortROC": -0.0012106537530266637,
  "priceAcceleration": 0.001836023645983968,
  "buySellRatio": 0.048277818046038104,
  "macdHistogram": -5.404143435069133e-7,
  "stochasticK": 9.99999999999994,
  "atr": 0.0000018071428571428565,
  "bbUpper": 0.00017334002562901615,
  "bbLower": 0.00016260997437098385,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 2.024,
      "bbWidth": 6.39,
      "volumeRatio": 0.365,
      "signalCount": 2,
      "buySellRatio": 0.048
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.212121212121211,
  "distanceToResistance": 4.181818181818185,
  "slPercent": 2.5,
  "tpPercent": 3.5545454545454573,
  "trailingActivation": 2.132727272727274,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.495803858271381,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.17808219178072,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.181818181818185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2743541346286247,
  "rvolMin5": -0.2922140381073084,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -2.2227085063646985,
  "bbWidthPercent": 6.387885850889892,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004842615012106491,
      "roc3": -0.00423985463355536
    },
    "min5": {
      "roc1": -0.0012106537530266637,
      "roc3": -0.0018148820326679205
    },
    "min15": {
