
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T13:40:00.000Z

Calculations:
{
  "momentumScore": 64.01143099583965,
  "volumeScore": 15.904554486096247,
  "patternScore": 35,
  "totalScore": 29.027511634172843,
  "finalScore": 29.027511634172843,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.779661016949277,
  "ultraShortVolumeSurge": 3.1282460750828203,
  "baseVolumeSurge": 0.0405110463676324,
  "currentPrice": 0.0002514,
  "resistance": 0.0002592,
  "support": 0.0002502,
  "rocMin5": -0.030092592592592695,
  "shortROC": -0.009065825778478524,
  "priceAcceleration": -0.007563265180519174,
  "buySellRatio": 0.2012666264586375,
  "macdHistogram": -4.2455494012301475e-7,
  "stochasticK": 0,
  "atr": 0.0000021642857142857167,
  "bbUpper": 0.00026268059345992714,
  "bbLower": 0.0002517694065400728,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 0.977,
      "bbWidth": 4.24,
      "volumeRatio": 2.276,
      "signalCount": 3,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0171610410273897,
  "distanceToResistance": 3.1026252983293667,
  "slPercent": 2.5,
  "tpPercent": 2.6372315035799616,
  "trailingActivation": 1.582338902147977,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.7629293457705193,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.24096385542208,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.1026252983293667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39262485419084364,
  "rvolMin5": -0.535335645010047,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -3.119266962389355,
  "bbWidthPercent": 4.241884311343893,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01612268973653162,
      "roc3": -0.012628255722178254
    },
    "min5": {
      "roc1": -0.009065825778478524,
      "roc3": -0.0195007800312013
    },
    "min15": {
      "roc1": -0.01612268973653162,
      "roc3": -0.0241809672386895
    },
    "hourly": {
      "roc1": 0.0011952191235060053,
      "roc3": -0.02785299806576407
    },
    "fourHour": {
      "roc1": -0.02596899224806202,
      "roc3": -0.049186530457813064
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3138090604547359,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -327786102,
  "signedMin5Z": -17.26168974241533,
  "signedMin1": -233066219,
  "signedMin1Z": -22.156583542124896,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03329864724245578,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025687500000000005,
      "sma50": 0.00025981200000000005,
      "ema20": 0.00025636667392595037,
      "ema50": 0.00025886161089488745,
      "vwma20": 0.00025557178677368424,
      "hma21": 0.00025486709956709945,
      "atr14": 0.0000021642857142857125,
      "atrPercentile": 0.82259767687434,
      "rvolZ": -0.39262485419084364,
      "rvolPercentile": 0.03329864724245578,
      "mfi14": 21.342101304375092,
      "ppo": {
        "ppo": -0.7145044290269189,
        "signal": -0.4960601406731655,
        "histogram": -0.2184442883537534
      },
      "stochRsi": {
        "k": 39.439714616700414,
        "d": 36.21819352796225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011992341410330166,
          0.07957046283077786,
          0.10722342340761336,
          0.0630385769167537,
          0.038618874722860734,
          0.030776491442368038,
          0.0752846677230105,
          0.10014817375311841,
          0.10176200422684194,
          0.06591491557762902,
          0.02833172220127034,
          0.13444048540501635,
          0.03909945323914204,
          0.0350391680624787,
          0.022109546489081422,
          0.000996976516264859,
          0.02545479309681913,
          0.022416812718052494,
          0.017781110260570936
        ],
        "currentBinShare": 0.011992341410330166
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.197994611083267
      }
    },
    "min5": {
      "sma20": 0.000256985,
      "sma50": 0.0002610460000000001,
      "ema20": 0.0002569799546269578,
      "ema50": 0.00025933005789067343,
      "vwma20": 0.000255965826629945,
      "hma21": 0.00025511341991341996,
      "atr14": 0.0000021642857142857167,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": -0.535335645010047,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 18.805335418535932,
      "ppo": {
        "ppo": -0.7823093101437959,
        "signal": -0.6067249825337965,
        "histogram": -0.17558432760999942
      },
      "stochRsi": {
        "k": 24.84534759224418,
        "d": 36.26996877114949
      },
      "vprofile": {
        "vpBins": [
          0.003174820676234792,
          0.022883051751424386,
          0.03225779539455713,
          0.1259820046669533,
          0.047780736093037464,
          0.04612344068232941,
          0.07055283745305305,
          0.04103167053613058,
          0.12392950838338376,
          0.07098955882343644,
          0.16575772814015655,
          0.08484379342869855,
          0.03762597315803357,
          0.017545657020182737,
          0.054201435173980364,
          0,
          0.05531998861840793,
          0,
          0,
          0
        ],
        "currentBinShare": 0.047780736093037464
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.620109833302207
      }
    },
    "min15": {
      "sma20": 0.000257225,
      "sma50": 0.0002603340000000001,
      "ema20": 0.0002569956094654677,
      "ema50": 0.00025826257290531524,
      "vwma20": 0.00025710693178305393,
      "hma21": 0.0002543073593073593,
      "atr14": 0.000002557142857142857,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.6463995064566509,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 18.55977741057147,
      "ppo": {
        "ppo": -0.7809279931742621,
        "signal": -0.5289822019881556,
        "histogram": -0.2519457911861065
      },
      "stochRsi": {
        "k": 29.751697978040138,
        "d": 40.08877215610925
      },
      "vprofile": {
        "vpBins": [
          0.001445045837599205,
          0.01204585555576499,
          0.02942015644925471,
          0.11190983382504098,
          0.024187221497970743,
          0.11475780644395374,
          0.006892982614901786,
          0.16136092476067876,
          0.11813261802408764,
          0.06773967633260973,
          0.12596816503867986,
          0.07460147305085237,
          0.03657427158548063,
          0.020077695381118615,
          0.048219524548528805,
          0,
          0.046666749053477445,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11190983382504098
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.241884311343893
      }
    },
    "hourly": {
      "sma20": 0.00025930000000000007,
      "sma50": 0.0002499,
      "ema20": 0.00025663856807168594,
      "ema50": 0.0002513143009853557,
      "vwma20": 0.00026000428305549347,
      "hma21": 0.00025773982683982674,
      "atr14": 0.000004028571428571426,
      "atrPercentile": 0.2360248447204969,
      "rvolZ": -0.6002504699642296,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 48.710381290291515,
      "ppo": {
        "ppo": 0.39128621339753383,
        "signal": 1.1498384047622718,
        "histogram": -0.758552191364738
      },
      "stochRsi": {
        "k": 0,
        "d": 36.1203806698801
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01761548323779277,
          0.012912731684067546,
          0.016936099046979618,
          0.02992607846222337,
          0.05405056021614331,
          0.06118597865777535,
          0.0036990674185157046,
          0.08071002334654019,
          0.05768995264447564,
          0.014855851697827702,
          0.061250436583378066,
          0.14140966466939445,
          0.09117744668779523,
          0.17549875825282293,
          0.09328494176893654,
          0.011632442344160207,
          0.021343805298109773,
          0.046181639260083715,
          0.0086390387229779
        ],
        "currentBinShare": 0.061250436583378066
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.5864410459573195
      }
    },
    "fourHour": {
      "sma20": 0.000240095,
      "sma50": 0.000249498,
      "ema20": 0.0002480229794860728,
      "ema50": 0.00025041158808812076,
      "vwma20": 0.0002426041809457929,
      "hma21": 0.00026415411255411247,
      "atr14": 0.000010592857142857144,
      "atrPercentile": 0.3,
      "rvolZ": -0.8127259127708886,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 74.2357956276033,
      "ppo": {
        "ppo": 1.3573698594987555,
        "signal": 0.18308195695588442,
        "histogram": 1.1742879025428712
      },
      "stochRsi": {
        "k": 74.39568579459359,
        "d": 73.87318939043072
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021613784586523698,
          0.01546393992017714,
          0.034947505228945686,
          0.04139196206717946,
          0.06372604655363329,
          0.02509288389312292,
          0.017903681594788386,
          0.138881565549542,
          0.1849174550874154,
          0.0730406215800202,
          0.17399722329637718,
          0.08064232998693627,
          0.02023203077052227,
          0.09503880779159465,
          0.010250535128384102,
          0,
          0.0028596269648373694,
          0,
          0
        ],
        "currentBinShare": 0.138881565549542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.277314176683046
      }
    },
    "daily": {
      "sma20": 0.00026734499999999994,
      "sma50": 0.00036847999999999986,
      "ema20": 0.0002799457101500663,
      "ema50": 0.00035032925668405316,
      "vwma20": 0,
      "hma21": 0.00023763160173160164,
      "atr14": 0.00002665,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.679671196993878,
        "signal": -13.51761870728455,
        "histogram": 0.8379475102906717
      },
      "stochRsi": {
        "k": 100,
        "d": 36.83986613421484
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.37098113162981
      }
    }
  },
  "smaMin5": 0.000256985,
  "emaMin5": 0.0002569799546269578,
  "vwmaMin5": 0.000255965826629945,
  "hmaMin5": 0.00025511341991341996,
  "keltner15": {
    "upper": 0.0002609406094654677,
    "middle": 0.0002569956094654677,
    "lower": 0.00025305060946546773
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00025869,
    "finalLower": 0.00024291000000000002
  },
  "mfi15": 18.55977741057147,
  "stochRsi15": {
    "k": 29.751697978040138,
    "d": 40.08877215610925
  },
  "ppo15": {
    "ppo": -0.7809279931742621,
    "signal": -0.5289822019881556,
    "histogram": -0.2519457911861065
  },
  "vpMin15": {
    "vpBins": [
      0.001445045837599205,
      0.01204585555576499,
      0.02942015644925471,
      0.11190983382504098,
      0.024187221497970743,
      0.11475780644395374,
      0.006892982614901786,
      0.16136092476067876,
      0.11813261802408764,
      0.06773967633260973,
      0.12596816503867986,
      0.07460147305085237,
      0.03657427158548063,
      0.020077695381118615,
      0.048219524548528805,
      0,
      0.046666749053477445,
      0,
      0,
      0
    ],
    "currentBinShare": 0.11190983382504098
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 4.241884311343893
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
