
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T16:55:00.000Z

Calculations:
{
  "momentumScore": 76.89789581696226,
  "volumeScore": 90.00234622724699,
  "patternScore": 70.07490986410744,
  "totalScore": 73.11200027924525,
  "finalScore": 73.11200027924525,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 90.04524886877829,
  "ultraShortVolumeSurge": 0.3821125952286056,
  "baseVolumeSurge": 0.03691357653014802,
  "currentPrice": 0.0002478,
  "resistance": 0.0002478,
  "support": 0.0002277,
  "rocMin5": 0.008957654723127033,
  "shortROC": 0,
  "priceAcceleration": 0.002241537536253956,
  "buySellRatio": 0.6958245644770854,
  "macdHistogram": 0.0000023462272469847834,
  "stochasticK": 100,
  "atr": 0.0000029142857142857155,
  "bbUpper": 0.0002457149173551153,
  "bbLower": 0.00021909508264488466,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.13,
      "atrRatio": 2.853,
      "bbWidth": 11.45,
      "volumeRatio": 1.759,
      "signalCount": 2,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2855989853568546,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 81.79435265582472,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.62802342953865,
  "chaikin": 0.45081543241933625,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.58174904942955,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15883623874640687,
  "rvolMin5": 0.32845508181525723,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.049386667050921,
  "bbWidthPercent": 11.454071431436768,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.008547008547008534
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.012254901960784392
    },
    "min15": {
      "roc1": 0.012254901960784392,
      "roc3": 0.03121098626716601
    },
    "hourly": {
      "roc1": 0.029497299542999626,
      "roc3": 0.09018917729872421
    },
    "fourHour": {
      "roc1": 0.08209606986899562,
      "roc3": 0.04822335025380713
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03604805259329878,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 6,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 196488975,
  "signedMin5Z": 18.106301327204843,
  "signedMin1": 59339574,
  "signedMin1Z": 8.309672861665984,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6909722222222222,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000244285,
      "sma50": 0.00023544999999999998,
      "ema20": 0.0002437077953663215,
      "ema50": 0.00023877752391886702,
      "vwma20": 0.00024390291890319412,
      "hma21": 0.00024861818181818175,
      "atr14": 0.0000014000000000000012,
      "atrPercentile": 0.5584255842558425,
      "rvolZ": -0.15883623874640687,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 68.31409712779246,
      "ppo": {
        "ppo": 1.4002883090775786,
        "signal": 1.467551137454155,
        "histogram": -0.06726282837657638
      },
      "stochRsi": {
        "k": 58.69811193410648,
        "d": 66.38172470997058
      },
      "vprofile": {
        "vpBins": [
          0.02356314438532363,
          0.04340006515527469,
          0.018664621904933145,
          0.05184401407155501,
          0.06084007820955036,
          0.042846267749548105,
          0.04612532331576702,
          0.015684935721571973,
          0.015495864835472377,
          0.029705757386265495,
          0.06837831550552519,
          0.06192147053122342,
          0.001333618332686759,
          0.06216386731016956,
          0.1845297201938235,
          0.10574468082860664,
          0.08258550600701973,
          0.03112553520498448,
          0.024777675964231832,
          0.029269537386467093
        ],
        "currentBinShare": 0.029269537386467093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.575815963792451
      }
    },
    "min5": {
      "sma20": 0.00023851500000000004,
      "sma50": 0.00023364799999999998,
      "ema20": 0.00024027182290509,
      "ema50": 0.00023661259444634938,
      "vwma20": 0.00023657132492313376,
      "hma21": 0.00025030779220779216,
      "atr14": 0.0000029142857142857155,
      "atrPercentile": 1,
      "rvolZ": 0.32845508181525723,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 98.66123687626964,
      "ppo": {
        "ppo": 1.838964356733724,
        "signal": 1.4430133584228804,
        "histogram": 0.39595099831084357
      },
      "stochRsi": {
        "k": 97.76628600158006,
        "d": 89.79546062456814
      },
      "vprofile": {
        "vpBins": [
          0.012203820099607162,
          0.022400353024203075,
          0.0013048819723362832,
          0.009967569926796552,
          0.08025961067832205,
          0.01759361356406775,
          0.12409192541730817,
          0.08043122444918786,
          0.12030764859438074,
          0.03304935356241403,
          0.03650154373743333,
          0.11239243712667935,
          0.05435076510259164,
          0.0495706171465744,
          0.10448654003113866,
          0.05758007043551324,
          0.0334196024182622,
          0.0207646745172768,
          0.01348009613241124,
          0.01584365206349546
        ],
        "currentBinShare": 0.01584365206349546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.538165045925666
      }
    },
    "min15": {
      "sma20": 0.00023240499999999998,
      "sma50": 0.00023453399999999992,
      "ema20": 0.000235511440591644,
      "ema50": 0.00023525654685490686,
      "vwma20": 0.00023527118510243455,
      "hma21": 0.00023927316017316016,
      "atr14": 0.000003185714285714286,
      "atrPercentile": 1,
      "rvolZ": 1.1918618441415152,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 83.50532999892823,
      "ppo": {
        "ppo": 1.1898319339114631,
