
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T13:30:00.000Z

Calculations:
{
  "momentumScore": 59.56635629619788,
  "volumeScore": 1.4707110574619002,
  "patternScore": 35,
  "totalScore": 21.621662597459412,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.95412844036694,
  "ultraShortVolumeSurge": 5.078000506863565,
  "baseVolumeSurge": 0.016215202678041395,
  "currentPrice": 0.0001603,
  "resistance": 0.0001619,
  "support": 0.0001598,
  "rocMin5": -0.008044554455445573,
  "shortROC": -0.006199628022318644,
  "priceAcceleration": -0.0019878771167334665,
  "buySellRatio": 0.15167880173020298,
  "macdHistogram": -1.295813689140554e-7,
  "stochasticK": 8.695652173913249,
  "atr": 9.571428571428494e-7,
  "bbUpper": 0.00016205538838611798,
  "bbLower": 0.00015954461161388198,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.736,
      "bbWidth": 1.56,
      "volumeRatio": 5.661,
      "signalCount": 5,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7084930041885693,
  "distanceToResistance": 0.9981285090455471,
  "slPercent": 2.5,
  "tpPercent": 0.8484092326887149,
  "trailingActivation": 0.509045539613229,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.44077055935797005,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.054945054945364,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9981285090455471,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.216559351014642,
  "rvolMin5": 3.310435974992419,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.0642152283060429,
  "bbWidthPercent": 1.5614283409427852,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006199628022318644,
      "roc3": -0.0018679950186799956
    },
    "min5": {
      "roc1": -0.006199628022318644,
      "roc3": 0.003128911138923561
    },
    "min15": {
      "roc1": -0.0031191515907672183,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.005632040050062545,
      "roc3": -0.00811485642946303
    },
    "fourHour": {
      "roc1": -0.014879107253564644,
      "roc3": -0.014879107253564644
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.011537851353105,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -56785690,
  "signedMin5Z": -5.635210094885702,
  "signedMin1": 17234412,
  "signedMin1Z": 2.729420908584753,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9868055555555556,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000160805,
      "sma50": 0.00016112399999999996,
      "ema20": 0.00016077442123083562,
      "ema50": 0.00016097022794210649,
      "vwma20": 0.0001604964082891319,
      "hma21": 0.0001607627705627706,
      "atr14": 8.357142857142809e-7,
      "atrPercentile": 0.22054380664652568,
      "rvolZ": 3.216559351014642,
      "rvolPercentile": 0.9868055555555556,
      "mfi14": 16.707298097531222,
      "ppo": {
        "ppo": -0.08522183578600921,
        "signal": -0.08069270573941646,
        "histogram": -0.00452913004659275
      },
      "stochRsi": {
        "k": 30.02614717121964,
        "d": 49.77553310886639
      },
      "vprofile": {
        "vpBins": [
          0.03650951456658971,
          0.04503457723278106,
          0.07730692411406871,
          0.11716901513761348,
          0.03063577675424696,
          0.14627090604469808,
          0.04152993067894642,
          0.16608730786844328,
          0.021328473879183515,
          0.0726324913592907,
          0.03046686013304907,
          0.05129962181757065,
          0.037203569432376266,
          0.00923765988771626,
          0.04014391753497471,
          0.011426881225817146,
          0,
          0.003502079605030907,
          0,
          0.06221449272760308
        ],
        "currentBinShare": 0.11716901513761348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4726141362958702
      }
    },
    "min5": {
      "sma20": 0.00016084,
      "sma50": 0.00016125999999999998,
      "ema20": 0.00016084425538872717,
      "ema50": 0.00016105104661567543,
      "vwma20": 0.00016039289522404917,
      "hma21": 0.0001604519480519481,
      "atr14": 9.571428571428494e-7,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": 3.310435974992419,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 24.745188371896646,
      "ppo": {
        "ppo": -0.12517662934759852,
        "signal": -0.10020296179644866,
        "histogram": -0.024973667551149853
      },
      "stochRsi": {
        "k": 24.007031807943914,
        "d": 45.65927118916674
      },
      "vprofile": {
        "vpBins": [
          0.041625357624276944,
          0,
          0.0030925963284951855,
          0.005246434458467306,
          0.016927417443995993,
          0.03613582026484307,
          0.09098318784438021,
          0.17410650508977502,
          0.02605838012724434,
          0.18362620482136985,
          0.17727243062978654,
          0.022067953062746715,
          0.053716009432384484,
          0.08021470696229561,
          0.020566778278605716,
          0.011277454504233536,
          0.007661713636181447,
          0.016592163735129714,
          0.0014858924638981536,
