
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T12:45:00.000Z

Calculations:
{
  "momentumScore": 12.84917149635342,
  "volumeScore": 2.2843410385250085,
  "patternScore": 36.990553306342974,
  "totalScore": 11.845046865322598,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.613861386138645,
  "ultraShortVolumeSurge": 1.4062548875615928,
  "baseVolumeSurge": 0.03208433341602581,
  "currentPrice": 0.0001498,
  "resistance": 0.0001545,
  "support": 0.0001482,
  "rocMin5": 0.0013368983957219576,
  "shortROC": -0.004651162790697608,
  "priceAcceleration": 0.00036400682630323205,
  "buySellRatio": 0.14993993151855342,
  "macdHistogram": -4.3730782694389735e-7,
  "stochasticK": 35.82089552238812,
  "atr": 9.428571428571464e-7,
  "bbUpper": 0.00015760639345416597,
  "bbLower": 0.00014829360654583398,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.25,
      "atrRatio": 0.617,
      "bbWidth": 6.09,
      "volumeRatio": 0.739,
      "signalCount": 3,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0680907877169534,
  "distanceToResistance": 3.1375166889185437,
  "slPercent": 2.5,
  "tpPercent": 0.7476635514018745,
  "trailingActivation": 0.44859813084112465,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.41315162620007817,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.7894736842111,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.1375166889185437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29112491516793415,
  "rvolMin5": -0.23641832969561308,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -2.370983176985822,
  "bbWidthPercent": 6.088778625911729,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0006662225183211355
    },
    "min5": {
      "roc1": -0.004651162790697608,
      "roc3": 0.010796221322537191
    },
    "min15": {
      "roc1": 0.005340453938584728,
      "roc3": 0.006684491978609606
    },
    "hourly": {
      "roc1": -0.003309066843150133,
      "roc3": -0.016971279373368203
    },
    "fourHour": {
      "roc1": -0.016971279373368203,
      "roc3": -0.02397926117952047
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7840634940490991,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -40543764,
  "signedMin5Z": -4.327785260821992,
  "signedMin1": -62587417,
  "signedMin1Z": -8.359216100155244,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.04722222222222222,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015102999999999997,
      "sma50": 0.00015399199999999999,
      "ema20": 0.00015106252126487673,
      "ema50": 0.0001531080293033991,
      "vwma20": 0.0001508670697951134,
      "hma21": 0.00014926406926406936,
      "atr14": 8.357142857142866e-7,
      "atrPercentile": 0.4602215508559919,
      "rvolZ": -0.29112491516793415,
      "rvolPercentile": 0.04722222222222222,
      "mfi14": 12.397674168293989,
      "ppo": {
        "ppo": -0.7714309984973639,
        "signal": -0.8370189246045522,
        "histogram": 0.06558792610718833
      },
      "stochRsi": {
        "k": 75.7414571244359,
        "d": 39.71238428780481
      },
      "vprofile": {
        "vpBins": [
          0.021900748934660583,
          0,
          0,
          0.00304166683186419,
          0.014256641148333514,
          0.09407703922919619,
          0.22570078229990198,
          0.057180899624614985,
          0.058767246151283314,
          0.09604659742669981,
          0.08590692700112439,
          0.0265410585098848,
          0.03497569898712473,
          0.12529588256655164,
          0.031118908756264788,
          0.01657897844108313,
          0.06920273660126712,
          0.01280082568189302,
          0.011310309246416449,
          0.0152970525618354
        ],
        "currentBinShare": 0.00304166683186419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4796033894234175
      }
    },
    "min5": {
      "sma20": 0.000151605,
      "sma50": 0.00015532600000000004,
      "ema20": 0.00015169164893682568,
      "ema50": 0.000153622093333502,
      "vwma20": 0.00015206052713553632,
      "hma21": 0.00014971818181818187,
      "atr14": 9.428571428571464e-7,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.23641832969561308,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 9.659664681669895,
      "ppo": {
        "ppo": -0.9919062350381666,
        "signal": -0.9564747860649541,
        "histogram": -0.03543144897321249
      },
      "stochRsi": {
        "k": 71.86700767263405,
        "d": 40.71947194719477
      },
      "vprofile": {
        "vpBins": [
          0.008298285078501066,
          0,
          0.014315555618875656,
          0.00009972310857422,
          0.0032337716297030647,
          0.12489964534763907,
          0.19944859871140477,
          0.10726372747081823,
          0.12223613340318655,
          0.12439306584853267,
          0.12372601160266254,
          0.006201656518144756,
          0.010280281558877741,
          0.050561334451301274,
          0.012443084411714746,
          0.02072742258311781,
          0.03765373634851774,
          0.022441842961512175,
          0.009067742901424543,
          0.0027083804454913684
        ],
        "currentBinShare": 0.014315555618875656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.881707025169851
      }
    },
    "min15": {
      "sma20": 0.00015294999999999998,
      "sma50": 0.00015464199999999995,
      "ema20": 0.00015259079662298812,
      "ema50": 0.00015376347550757406,
      "vwma20": 0.0001539772548984605,
      "hma21": 0.00014951861471861476,
      "atr14": 0.0000015999999999999963,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.5223234593392332,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 42.37919042412944,
      "ppo": {
        "ppo": -0.9790192711136623,
        "signal": -0.779378997299706,
        "histogram": -0.19964027381395633
      },
      "stochRsi": {
        "k": 100,
        "d": 35.635811576538956
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01825866976889444,
          0.013135975333118744,
          0.0030511809807658168,
          0.08150507177418176,
          0.3058783637924297,
          0.039181691088625216,
          0.03898471829947457,
          0.08064791222246634,
          0.22844745512465095,
          0.020571104972442474,
          0.005459302905635267,
          0.05637257563489205,
          0,
          0.03322637232865093,
          0.032615429179620216,
          0.026461907206151165,
          0.012475923434386003,
          0.0037263459536143475
        ],
        "currentBinShare": 0.013135975333118744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.088778625911729
      }
    },
    "hourly": {
      "sma20": 0.00015399000000000004,
      "sma50": 0.00015305999999999997,
      "ema20": 0.00015370137657492617,
      "ema50": 0.00015357142681911314,
      "vwma20": 0.00015485927123941247,
      "hma21": 0.00015595367965367965,
      "atr14": 0.0000030785714285714298,
      "atrPercentile": 0.6211180124223602,
      "rvolZ": -0.3327263732073505,
      "rvolPercentile": 0.5297619047619048,
      "mfi14": 40.20073635614856,
      "ppo": {
        "ppo": -0.1081937868757769,
        "signal": 0.29656033081527783,
        "histogram": -0.40475411769105474
      },
      "stochRsi": {
        "k": 0,
        "d": 48.317504852459216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027343005184386954,
          0,
