
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T16:30:00.000Z

Calculations:
{
  "momentumScore": 52.63258096775477,
  "volumeScore": 48.5981451202042,
  "patternScore": 0,
  "totalScore": 33.46048890735829,
  "finalScore": 33.46048890735829,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.3278423445050232,
  "baseVolumeSurge": 0.04092389505020524,
  "currentPrice": 0.0001517,
  "resistance": 0.0001524,
  "support": 0.0001509,
  "rocMin5": 0.004635761589403906,
  "shortROC": 0,
  "priceAcceleration": 0.0011600297697059781,
  "buySellRatio": 0.6598074089110555,
  "macdHistogram": 1.211456183984717e-7,
  "stochasticK": 44.44444444444427,
  "atr": 7.642857142857135e-7,
  "bbUpper": 0.00015313508546696382,
  "bbLower": 0.00015079491453303613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.608,
      "bbWidth": 1.54,
      "volumeRatio": 0.246,
      "signalCount": 6,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5320651662115066,
  "distanceToResistance": 0.4614370468028938,
  "slPercent": 2.5,
  "tpPercent": 0.39222148978245974,
  "trailingActivation": 0.23533289386947584,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16268112982835592,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.857142857143224,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4614370468028938,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28091444015321904,
  "rvolMin5": -0.28071484368362287,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.7571044200636646,
  "bbWidthPercent": 1.5399407323579064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013210039630119211,
      "roc3": -0.0013175230566535234
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0006587615283267617
    },
    "min15": {
      "roc1": 0.0006596306068601743,
      "roc3": -0.001316655694535911
    },
    "hourly": {
      "roc1": -0.002633311389071822,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.005252790544976969,
      "roc3": -0.020051746442432045
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.002551725475062017,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 100070609,
  "signedMin5Z": 2.739364445634526,
  "signedMin1": -59712389,
  "signedMin1Z": -3.3634635676372877,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5506944444444445,
  "rvolPercentileMin5": 0.09375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015187,
      "sma50": 0.00015275599999999999,
      "ema20": 0.00015194130563511336,
      "ema50": 0.0001524461282639489,
      "vwma20": 0.00015169473612334025,
      "hma21": 0.00015176103896103892,
      "atr14": 6.499999999999983e-7,
      "atrPercentile": 0.18177240684793555,
      "rvolZ": -0.28091444015321904,
      "rvolPercentile": 0.5506944444444445,
      "mfi14": 38.063304404917,
      "ppo": {
        "ppo": -0.16898075018300734,
        "signal": -0.17791588777238446,
        "histogram": 0.008935137589377112
      },
      "stochRsi": {
        "k": 33.78620590765628,
        "d": 43.43180905806349
      },
      "vprofile": {
        "vpBins": [
          0.000049208946553850465,
          0,
          0,
          0.057635623436310325,
          0.008838753610459906,
          0.004386364605901638,
          0.08075036578924862,
          0.05328458576885282,
          0.12077533893818725,
          0.08343193905799726,
          0.13993142871060338,
          0.04320106571663884,
          0.17340990658588112,
          0.09350876786662381,
          0.13499014659025485,
          0.0006648787229130231,
          0.0000732034784787049,
          0.0020716587914883554,
          0.002406515425305205,
          0.000590247958301072
        ],
        "currentBinShare": 0.12077533893818725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0170137394512522
      }
    },
    "min5": {
      "sma20": 0.00015181499999999997,
      "sma50": 0.00015313799999999998,
      "ema20": 0.00015194834990746005,
      "ema50": 0.00015254913265796578,
      "vwma20": 0.00015158369897594155,
      "hma21": 0.00015142034632034638,
      "atr14": 7.642857142857135e-7,
      "atrPercentile": 0.21897810218978103,
      "rvolZ": -0.28071484368362287,
      "rvolPercentile": 0.09375,
      "mfi14": 43.82584781957708,
      "ppo": {
        "ppo": -0.25691778995049674,
        "signal": -0.3083979421153463,
        "histogram": 0.05148015216484958
      },
      "stochRsi": {
        "k": 73.84615384615334,
        "d": 50.451388888888964
      },
      "vprofile": {
        "vpBins": [
          0.04206925024795799,
          0,
          0,
          0.07312765133005837,
          0.010306605706156166,
          0.009680959907109111,
          0.014370296848670977,
          0.016990478143650675,
          0.26862160181757705,
          0.12974342348625698,
          0.01891049768938113,
