
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T13:40:00.000Z

Calculations:
{
  "momentumScore": 58.95906077428042,
  "volumeScore": 5.667109303468047,
  "patternScore": 35,
  "totalScore": 23.415006155146813,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.5454545454545,
  "ultraShortVolumeSurge": 8.136443528694278,
  "baseVolumeSurge": 0.01744080726081635,
  "currentPrice": 0.0001598,
  "resistance": 0.0001619,
  "support": 0.0001598,
  "rocMin5": 0,
  "shortROC": -0.0031191515907672183,
  "priceAcceleration": 0.000016988450921247397,
  "buySellRatio": 0.1539977801123656,
  "macdHistogram": -1.295813689140554e-7,
  "stochasticK": 8.695652173913249,
  "atr": 8.57142857142849e-7,
  "bbUpper": 0.00016205538838611798,
  "bbLower": 0.00015954461161388198,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.659,
      "bbWidth": 1.56,
      "volumeRatio": 5.661,
      "signalCount": 5,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7107098158412243,
  "distanceToResistance": 1.3141426783479329,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.44077055935797005,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.054945054945364,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3141426783479329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38601211599383023,
  "rvolMin5": -0.40961906383593877,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.0642152283060429,
  "bbWidthPercent": 1.5614283409427852,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031191515907672183,
      "roc3": -0.009299442033477882
    },
    "min5": {
      "roc1": -0.0031191515907672183,
      "roc3": -0.009299442033477882
    },
    "min15": {
      "roc1": -0.0031191515907672183,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.005632040050062545,
      "roc3": -0.00811485642946303
    },
    "fourHour": {
      "roc1": -0.014879107253564644,
      "roc3": -0.014879107253564644
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.48271776279634965,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -46828434,
  "signedMin5Z": -4.626934161075569,
  "signedMin1": 26927496,
  "signedMin1Z": 4.196377406504952,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1326388888888889,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016068999999999998,
      "sma50": 0.00016107199999999995,
      "ema20": 0.00016064073937490172,
      "ema50": 0.00016089908392502794,
      "vwma20": 0.00016046432134540273,
      "hma21": 0.00016043982683982687,
      "atr14": 6.857142857142811e-7,
      "atrPercentile": 0.12537764350453173,
      "rvolZ": -0.38601211599383023,
      "rvolPercentile": 0.1326388888888889,
      "mfi14": 16.076470676704915,
      "ppo": {
        "ppo": -0.13249470165185154,
        "signal": -0.09388996906291737,
        "histogram": -0.03860473258893417
      },
      "stochRsi": {
        "k": 0,
        "d": 46.80836139169469
      },
      "vprofile": {
        "vpBins": [
          0.03565686022604158,
          0.044043280303743194,
          0.07550147462555083,
          0.13845121439642794,
          0.02933888777303035,
          0.14285485068445916,
          0.040416690261198714,
          0.16220845421494728,
          0.02083036219388066,
          0.07093620999928059,
          0.029755327787475527,
