
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T16:15:00.000Z

Calculations:
{
  "momentumScore": 28.632290646011327,
  "volumeScore": 34.20634920634927,
  "patternScore": 48.88800373002759,
  "totalScore": 32.46522458785122,
  "finalScore": 32.46522458785122,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.33333333333331,
  "ultraShortVolumeSurge": 0.5650150087911703,
  "baseVolumeSurge": 0.013867160349670955,
  "currentPrice": 0.0002369,
  "resistance": 0.0002372,
  "support": 0.000231,
  "rocMin5": -0.001264755480606999,
  "shortROC": 0.008943781942078467,
  "priceAcceleration": -0.00030094035710461235,
  "buySellRatio": 0.627859266088896,
  "macdHistogram": -1.249303705537389e-7,
  "stochasticK": 73.01587301587318,
  "atr": 0.0000015642857142857136,
  "bbUpper": 0.0002364166240726332,
  "bbLower": 0.00023087337592736677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.203,
      "bbWidth": 2.37,
      "volumeRatio": 2.908,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6934812760055458,
  "distanceToResistance": 0.1266357112705699,
  "slPercent": 2.5,
  "tpPercent": 0.10764035457998442,
  "trailingActivation": 0.06458421274799064,
  "shortMomentumScore": 0,
  "overboughtScore": 0.41376954556425927,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.14481934094749074,
  "chaikin": 0.5039685245937073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.225806451612987,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.1266357112705699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39261934794957426,
  "rvolMin5": -0.4955680658551246,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.7123959489692826,
  "bbWidthPercent": 2.372508782668763,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012755102040816638,
      "roc3": 0.002554278416347444
    },
    "min5": {
      "roc1": 0.008943781942078467,
      "roc3": 0.003388394747988223
    },
    "min15": {
      "roc1": -0.0025412960609910527,
      "roc3": 0.003408606731998263
    },
    "hourly": {
      "roc1": -0.0012738853503185023,
      "roc3": 0.002130379207498871
    },
    "fourHour": {
      "roc1": 0.012483857081360263,
      "roc3": 0.008144020574367732
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5001786300555218,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 22230822,
  "signedMin5Z": 1.8414552148789143,
  "signedMin1": -93042787,
  "signedMin1Z": -11.206918762645367,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05499153976311337,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023443999999999996,
      "sma50": 0.00023300799999999996,
      "ema20": 0.00023475196077246747,
      "ema50": 0.00023405301978495687,
      "vwma20": 0.00023483922247456918,
      "hma21": 0.00023657792207792207,
      "atr14": 0.0000012857142857142822,
      "atrPercentile": 0.4186643835616438,
      "rvolZ": -0.39261934794957426,
      "rvolPercentile": 0.05499153976311337,
      "mfi14": 72.0392779483937,
      "ppo": {
        "ppo": 0.33694201057773004,
        "signal": 0.311798426438706,
        "histogram": 0.025143584139024067
      },
      "stochRsi": {
        "k": 36.36762822024889,
        "d": 55.25186967593421
      },
      "vprofile": {
        "vpBins": [
          0.004060262507248127,
          0.009279729673988794,
