
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T14:00:00.000Z

Calculations:
{
  "momentumScore": 27.378607832538364,
  "volumeScore": 3.8821368006374803,
  "patternScore": 0,
  "totalScore": 7.871534352359453,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.157232704402475,
  "ultraShortVolumeSurge": 0.15497422090459778,
  "baseVolumeSurge": 0.027342395207822837,
  "currentPrice": 0.0002131,
  "resistance": 0.0002212,
  "support": 0.000212,
  "rocMin5": -0.0018735362997658535,
  "shortROC": 0.0028235294117647746,
  "priceAcceleration": -0.00046217666769396415,
  "buySellRatio": 0.2422808887693151,
  "macdHistogram": -6.7971281103009e-7,
  "stochasticK": 6.2499999999998765,
  "atr": 0.0000014928571428571405,
  "bbUpper": 0.00022560585071661657,
  "bbLower": 0.0002112641492833835,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 1.412,
      "bbWidth": 6.57,
      "volumeRatio": 0.161,
      "signalCount": 2,
      "buySellRatio": 0.242
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6971911242206885,
  "distanceToResistance": 3.801032379164715,
  "slPercent": 2.5,
  "tpPercent": 0.361332707648991,
  "trailingActivation": 0.21679962458939459,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2341144167147196,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.7355371900829,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.801032379164715,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32439238842481205,
  "rvolMin5": -0.40217015567594,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -8.129086548022881,
  "bbWidthPercent": 6.565660921204511,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028235294117647746,
      "roc3": -0.0037400654511453592
    },
    "min5": {
      "roc1": 0.0028235294117647746,
      "roc3": -0.0023408239700373834
    },
    "min15": {
      "roc1": 0.0004705882352941291,
      "roc3": -0.0056127221702525825
    },
    "hourly": {
      "roc1": -0.0028222013170272225,
      "roc3": -0.039855072463768106
    },
    "fourHour": {
      "roc1": -0.0407239819004525,
      "roc3": -0.03942002718622562
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5712404632440568,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -149655294,
  "signedMin5Z": -5.66425574041828,
  "signedMin1": -328781354,
  "signedMin1Z": -14.949725130463055,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.41458333333333336,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021378,
      "sma50": 0.00021791799999999997,
      "ema20": 0.00021448194030947266,
      "ema50": 0.0002172662907719402,
      "vwma20": 0.00021369058018622797,
      "hma21": 0.00021349177489177483,
      "atr14": 7.142857142857104e-7,
      "atrPercentile": 0.06143001007049345,
      "rvolZ": -0.32439238842481205,
      "rvolPercentile": 0.41458333333333336,
      "mfi14": 13.73256149572343,
