
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T14:50:00.000Z

Calculations:
{
  "momentumScore": 35.767453463214814,
  "volumeScore": 1.2367418137889377,
  "patternScore": 20.024902928298047,
  "totalScore": 13.012701373786314,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.49504950495051,
  "ultraShortVolumeSurge": 1.5691479409025935,
  "baseVolumeSurge": 0.034553125726993844,
  "currentPrice": 0.0002425,
  "resistance": 0.0002438,
  "support": 0.000241,
  "rocMin5": 0.004140786749482503,
  "shortROC": 0.004973062577704111,
  "priceAcceleration": 0.0010372962557459648,
  "buySellRatio": 0.3227390240390688,
  "macdHistogram": -9.498681601358257e-8,
  "stochasticK": 48.38709677419394,
  "atr": 9.357142857142871e-7,
  "bbUpper": 0.0002462812438314192,
  "bbLower": 0.00023994875616858082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.44,
      "bbWidth": 2.6,
      "volumeRatio": 7.187,
      "signalCount": 5,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4565537555228284,
  "distanceToResistance": 0.5360824742267948,
  "slPercent": 2.5,
  "tpPercent": 0.45567010309277556,
  "trailingActivation": 0.27340206185566535,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1130997026914157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.16216216216193,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5360824742267948,
  "multiplePatterns": false,
