
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T16:45:00.000Z

Calculations:
{
  "momentumScore": 30.555699833416682,
  "volumeScore": 28.056985582757545,
  "patternScore": 62.16991793162995,
  "totalScore": 32.92841134380307,
  "finalScore": 32.92841134380307,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.49056603773591,
  "ultraShortVolumeSurge": 1.12278912805928,
  "baseVolumeSurge": 0.027284212349399012,
  "currentPrice": 0.000151,
  "resistance": 0.0001521,
  "support": 0.0001485,
  "rocMin5": 0.0013262599469496344,
  "shortROC": 0.009358288770053522,
  "priceAcceleration": 0.0003476424248575632,
  "buySellRatio": 0.5051629346199403,
  "macdHistogram": 4.2341195941960373e-7,
  "stochasticK": 45.00000000000024,
  "atr": 0.0000012928571428571432,
  "bbUpper": 0.0001518525952158619,
  "bbLower": 0.00014876740478413813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.808,
      "bbWidth": 2.05,
      "volumeRatio": 1.126,
      "signalCount": 6,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9602649006622518,
  "distanceToResistance": 0.7284768211920527,
  "slPercent": 2.5,
  "tpPercent": 0.6192052980132448,
  "trailingActivation": 0.37152317880794683,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13552393192579212,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.10958904109598,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7284768211920527,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2906288724682482,
  "rvolMin5": -0.27696486268322734,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -2.516712412396732,
  "bbWidthPercent": 2.052551681008434,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009358288770053522,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.009358288770053522,
      "roc3": 0.007338225483655768
    },
    "min15": {
      "roc1": -0.007284768211920527,
      "roc3": -0.0033244680851062837
    },
    "hourly": {
      "roc1": -0.0033244680851062837,
      "roc3": -0.0006666666666665023
    },
    "fourHour": {
      "roc1": -0.00464807436918984,
      "roc3": -0.0542586750788643
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5516532302006714,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -73978503,
  "signedMin5Z": -7.807661480922689,
  "signedMin1": -66742539,
  "signedMin1Z": -8.86763140826626,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.052083333333333336,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015004500000000004,
      "sma50": 0.000150644,
      "ema20": 0.00015027019303471347,
      "ema50": 0.00015112989363977577,
      "vwma20": 0.00015012891958991227,
      "hma21": 0.00015071385281385273,
      "atr14": 0.0000011500000000000028,
      "atrPercentile": 0.7532729103726082,
      "rvolZ": -0.2906288724682482,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 53.99272020539935,
      "ppo": {
        "ppo": -0.0062498399956029205,
        "signal": -0.10442419004119789,
        "histogram": 0.09817435004559497
      },
      "stochRsi": {
        "k": 73.06534235326313,
        "d": 51.55815587491478
      },
      "vprofile": {
        "vpBins": [
          0.03480730318366333,
          0.03056505922811419,
          0.02354971119585019,
          0.03819471113562155,
          0.06468974603306046,
          0.05946449982819295,
          0.12827273569107003,
          0.02186563212211446,
          0.07775332875520309,
          0.05020618032662973,
          0.0936214486121797,
          0.0313253172384923,
          0.03819109214223546,
          0.1212873399627339,
          0.04950700813642025,
          0.018103120498052766,
          0.056645373685143496,
          0.03289695695707169,
          0.012350090923017124,
          0.016703344345133313
        ],
        "currentBinShare": 0.06468974603306046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.895345131019543
      }
    },
    "min5": {
      "sma20": 0.00014993000000000002,
      "sma50": 0.00015179400000000004,
      "ema20": 0.0001502615835164931,
      "ema50": 0.00015161260894382348,
      "vwma20": 0.00014976124848571824,
      "hma21": 0.00015022164502164498,
      "atr14": 0.0000012928571428571432,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": -0.27696486268322734,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 66.31788097213658,
      "ppo": {
        "ppo": -0.25039467286714123,
        "signal": -0.3978616435160412,
        "histogram": 0.14746697064889996
      },
      "stochRsi": {
        "k": 100,
        "d": 51.49685534591199
      },
      "vprofile": {
        "vpBins": [
          0.010529009129580899,
          0.011572965987345031,
          0.07362679211046029,
          0.01054334809981184,
          0.014229793077795816,
          0.10579844870668777,
          0.16524772363592835,
          0.04237860865210866,
          0.15604319584611545,
          0.12108240112127228,
          0.12102895028642888,
          0.006051495338441871,
          0.010031364321677914,
          0.03573275042162188,
          0.025746137668239456,
          0.020225547927826146,
          0.01901403542640564,
          0.039626445063217185,
          0.008848184954715217,
          0.002642802224319443
        ],
        "currentBinShare": 0.014229793077795816
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6448276013391063
      }
    },
    "min15": {
      "sma20": 0.00015031000000000002,
      "sma50": 0.000153728,
      "ema20": 0.00015084931805018644,
      "ema50": 0.00015221971612858977,
      "vwma20": 0.00015007196178419487,
      "hma21": 0.0001503731601731601,
      "atr14": 0.0000014500000000000003,
