
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T13:25:00.000Z

Calculations:
{
  "momentumScore": 58.27116116896019,
  "volumeScore": 32.044733346390984,
  "patternScore": 53.60876837554925,
  "totalScore": 39.41108052131074,
  "finalScore": 39.41108052131074,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.10958904109588,
  "ultraShortVolumeSurge": 1.9641827819707525,
  "baseVolumeSurge": 0.02967538453413881,
  "currentPrice": 0.000234,
  "resistance": 0.0002355,
  "support": 0.0002309,
  "rocMin5": 0.004723057106054099,
  "shortROC": 0.005586592178770969,
  "priceAcceleration": 0.0012128002612632899,
  "buySellRatio": 0.5891264889850769,
  "macdHistogram": 2.8937177325310406e-7,
  "stochasticK": 67.39130434782591,
  "atr": 0.000001221428571428574,
  "bbUpper": 0.00023460849085622798,
  "bbLower": 0.00023108150914377185,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.679,
      "bbWidth": 1.51,
      "volumeRatio": 1.961,
      "signalCount": 5,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47008547008546997,
  "distanceToResistance": 0.641025641025645,
  "slPercent": 3,
  "tpPercent": 0.5448717948717982,
  "trailingActivation": 0.32692307692307887,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.5159970805715246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.617977528089442,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.641025641025645,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19850432493119463,
  "rvolMin5": -0.3213080197357929,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.5053235968071075,
  "bbWidthPercent": 1.5147337123219853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005586592178770969,
      "roc3": -0.0004271678769756618
    },
    "min5": {
      "roc1": 0.005586592178770969,
      "roc3": -0.006369426751592396
    },
    "min15": {
      "roc1": 0.005586592178770969,
      "roc3": -0.0004271678769756618
    },
    "hourly": {
      "roc1": 0.010331467929401653,
      "roc3": 0.010331467929401653
    },
    "fourHour": {
      "roc1": 0.016457340840190605,
      "roc3": 0.010766580534022423
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.956715368029606,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 8065142,
  "signedMin5Z": 0.6679202700240177,
  "signedMin1": -64694187,
  "signedMin1Z": -7.412521545987573,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6385135135135135,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023319499999999992,
      "sma50": 0.00023255600000000005,
      "ema20": 0.00023309801871269488,
      "ema50": 0.00023325858927539182,
      "vwma20": 0.0002333252877443444,
      "hma21": 0.00023349264069264073,
      "atr14": 0.0000010285714285714265,
      "atrPercentile": 0.20598290598290597,
      "rvolZ": -0.19850432493119463,
      "rvolPercentile": 0.6385135135135135,
      "mfi14": 73.0871496981576,
      "ppo": {
        "ppo": 0.1278926857956912,
        "signal": 0.10365511565831956,
        "histogram": 0.024237570137371656
      },
      "stochRsi": {
        "k": 60.46511627907029,
        "d": 54.85715958318707
      },
      "vprofile": {
        "vpBins": [
          0.003951865599081643,
          0.009031988548018366,
          0.04396262884215395,
          0.05313585534545639,
          0.13495365974558884,
          0.05572490176053195,
          0.10819555949468432,
          0.03210178352017991,
          0.0020375823219427472,
          0.007888888762449503,
          0.05987271615342714,
          0.0866583930925224,
          0.07867837894829013,
          0.21829725595747618,
          0.056461351836607304,
          0.003922754865683685,
          0.003976619334443662,
          0.006775615770068335,
          0.03437101698999321,
          0.0000011831114003424974
        ],
        "currentBinShare": 0.13495365974558884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1280315863986679
      }
    },
    "min5": {
      "sma20": 0.00023308999999999995,
      "sma50": 0.00023258799999999996,
      "ema20": 0.00023318240279823408,
      "ema50": 0.00023380469785289055,
      "vwma20": 0.00023325797932846701,
      "hma21": 0.0002338757575757576,
      "atr14": 0.000001221428571428574,
      "atrPercentile": 0.16058394160583941,
      "rvolZ": -0.3213080197357929,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 74.36744696497459,
      "ppo": {
        "ppo": 0.13419302343884634,
        "signal": 0.06706527731566655,
        "histogram": 0.06712774612317979
      },
      "stochRsi": {
        "k": 38.892197736748145,
        "d": 54.293839621885745
      },
      "vprofile": {
        "vpBins": [
          0.008900749418614245,
          0.02350062273760288,
          0.055714720650594025,
          0.19767787703468837,
          0.03449049451823237,
          0.006430336472812923,
          0.038913828040680665,
          0.08529166884028332,
          0.1025619532132893,
          0.14725467506164522,
          0.006476540536886391,
          0.06006226576683473,
          0.03558230129126437,
          0.02596726258306126,
          0.01609090836596169,
          0.011949935973389565,
          0.0767766711137547,
          0.015622658524788755,
          0.0506784529249445,
          0.00005607693067070384
        ],
        "currentBinShare": 0.055714720650594025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9231531902501975
      }
    },
    "min15": {
      "sma20": 0.00023284499999999992,
      "sma50": 0.00023382599999999997,
      "ema20": 0.00023304601001821935,
      "ema50": 0.00023475002263036868,
      "vwma20": 0.00023317900466862494,
      "hma21": 0.00023347099567099568,
      "atr14": 0.0000010999999999999996,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.32791873428064017,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 67.45944241494777,
      "ppo": {
        "ppo": -0.03894981728542132,
        "signal": -0.14404717198599185,
        "histogram": 0.10509735470057052
      },
      "stochRsi": {
        "k": 53.2651580238059,
        "d": 51.27295561544415
      },
      "vprofile": {
        "vpBins": [
          0.011594548905317139,
          0.014054932688962705,
          0.02398195738350671,
          0.18125541750805962,
          0.09382358929572208,
          0.060033344705655065,
          0.0985743399529177,
          0,
          0,
          0,
          0.1130963923794026,
          0.14801239198493898,
          0.10953891046857958,
          0.06467785467440931,
