
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T16:10:00.000Z

Calculations:
{
  "momentumScore": 43.98275198285168,
  "volumeScore": 47.10812611657423,
  "patternScore": 45.039329052346304,
  "totalScore": 40.896595973089305,
  "finalScore": 40.896595973089305,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.666666666666764,
  "ultraShortVolumeSurge": 0.9772358379834768,
  "baseVolumeSurge": 0.040990592644100925,
  "currentPrice": 0.0001519,
  "resistance": 0.0001527,
  "support": 0.0001509,
  "rocMin5": 0.006626905235255117,
  "shortROC": 0.0006587615283267617,
  "priceAcceleration": 0.00166468234580088,
  "buySellRatio": 0.687380643832288,
  "macdHistogram": -1.1132871972395227e-7,
  "stochasticK": 38.46153846153862,
  "atr": 8.714285714285675e-7,
  "bbUpper": 0.00015377669664240883,
  "bbLower": 0.0001505333033575912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.767,
      "bbWidth": 2.13,
      "volumeRatio": 0.856,
      "signalCount": 6,
      "buySellRatio": 0.687
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6348161384369392,
  "distanceToResistance": 0.5266622778143465,
  "slPercent": 3,
  "tpPercent": 0.4476629361421945,
  "trailingActivation": 0.2685977616853167,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2199702396895987,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.85714285714355,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5266622778143465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26302570375683665,
  "rvolMin5": -0.25906774835664353,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.6497314563859884,
  "bbWidthPercent": 2.1316376621324515,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026350461133070467,
      "roc3": -0.003291639236339777
    },
    "min5": {
      "roc1": 0.0006587615283267617,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.006626905235255117
    },
    "hourly": {
      "roc1": -0.002633311389071822,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.005252790544976969,
      "roc3": -0.020051746442432045
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0948004830704752,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 190947578,
  "signedMin5Z": 5.112078947011806,
  "signedMin1": -60454307,
  "signedMin1Z": -3.4053263689180815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6090277777777777,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015187,
      "sma50": 0.00015281599999999998,
      "ema20": 0.00015197723254407265,
      "ema50": 0.00015248066411145702,
      "vwma20": 0.00015169607023177164,
      "hma21": 0.00015175714285714287,
      "atr14": 6.85714285714283e-7,
      "atrPercentile": 0.21198388721047332,
      "rvolZ": -0.26302570375683665,
      "rvolPercentile": 0.6090277777777777,
      "mfi14": 33.11074962505715,
      "ppo": {
        "ppo": -0.16888979501093293,
        "signal": -0.18014967216972874,
        "histogram": 0.011259877158795811
      },
      "stochRsi": {
        "k": 0,
        "d": 45.40150602776051
      },
      "vprofile": {
        "vpBins": [
          0.00004922700291663856,
          0,
          0,
          0.05765677182088599,
          0.0088419968365999,
          0.004387974105722129,
          0.08077999572449558,
          0.05330413761621054,
          0.1204377790308944,
          0.08346255294968251,
          0.13998277410243146,
          0.043216917592568724,
          0.17347353631997708,
          0.09354307927450203,
          0.13503967886498022,
          0.0006651226885386205,
          0.00007323033921556939,
          0.002087362736830785,
          0.0024073984540757334,
          0.0005904645394721067
        ],
        "currentBinShare": 0.05330413761621054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0170137394512522
      }
    },
    "min5": {
      "sma20": 0.00015187,
      "sma50": 0.00015321799999999994,
      "ema20": 0.00015200338589803293,
      "ema50": 0.00015261986432553933,
      "vwma20": 0.000152001293149673,
      "hma21": 0.00015143982683982682,
      "atr14": 8.714285714285675e-7,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.25906774835664353,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 37.82169528977201,
      "ppo": {
        "ppo": -0.29513364675155707,
        "signal": -0.332718680976115,
        "histogram": 0.037585034224557945
      },
      "stochRsi": {
        "k": 68.3064516129036,
        "d": 46.34920634920642
      },
      "vprofile": {
        "vpBins": [
          0.042021445967010934,
          0,
          0,
          0.07304455465568038,
          0.01029489406708764,
          0.009669959204113242,
          0.014353967541545285,
          0.016971171462742015,
          0.2678013249666013,
          0.1295959929751161,
          0.018889009244993277,
          0.0516436961709133,
          0.14015780543868314,
          0.12378990768385995,
          0.00044460904569635365,
          0.012392281782304523,
          0.010267517336063915,
          0.0673894934585701,
          0.0024175624744742405,
          0.008854806524544283
        ],
        "currentBinShare": 0.2678013249666013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4831535629473733
      }
    },
    "min15": {
      "sma20": 0.000152155,
      "sma50": 0.00015293200000000002,
      "ema20": 0.0001522103279768602,
      "ema50": 0.00015276831949523228,
      "vwma20": 0.00015300023041873534,
      "hma21": 0.00015120519480519475,
      "atr14": 9.642857142857106e-7,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.39555036943435923,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 28.399642576113166,
      "ppo": {
        "ppo": -0.3026542770876045,
        "signal": -0.29806359211323774,
        "histogram": -0.0045906849743667655
      },
      "stochRsi": {
        "k": 62.60504201680662,
        "d": 47.332569391392916
      },
      "vprofile": {
        "vpBins": [
          0.04768687919586459,
          0,
          0,
          0.02533116642304267,
          0.008705219757739805,
          0.0014963858425890216,
          0.06980333397265485,
          0.014261640433072953,
          0.10362578814718551,
          0.19638443869172664,
          0.09401278836847325,
          0.026449141790841242,
          0.1352487800567224,
          0.1223609275877566,
          0.14085444979902353,
          0,
          0.004594330212402513,
          0.009115856096295356,
          0.000023402922147953175,
          0.000045470702461116067
        ],
        "currentBinShare": 0.10362578814718551
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1316376621324515
      }
    },
    "hourly": {
      "sma20": 0.00015274500000000003,
      "sma50": 0.00015422599999999996,
      "ema20": 0.00015260898687431644,
      "ema50": 0.00015371063190314558,
      "vwma20": 0.0001524877988819805,
      "hma21": 0.00015183116883116872,
      "atr14": 0.000001485714285714285,
