
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 46.780796923945914,
  "volumeScore": 36.00355314072055,
  "patternScore": 35,
  "totalScore": 34.19744129984092,
  "finalScore": 34.19744129984092,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.47474747474741,
  "ultraShortVolumeSurge": 4.338617809963878,
  "baseVolumeSurge": 0.014906125220848084,
  "currentPrice": 0.0002308,
  "resistance": 0.0002345,
  "support": 0.0002304,
  "rocMin5": -0.003454231433506012,
  "shortROC": 0.0017361111111111533,
  "priceAcceleration": -0.000863366721064614,
  "buySellRatio": 0.6196695668954888,
  "macdHistogram": -2.4138977020433757e-7,
  "stochasticK": 0,
  "atr": 0.000001285714285714286,
  "bbUpper": 0.0002335710121144971,
  "bbLower": 0.00022993898788550304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 1.241,
      "bbWidth": 1.57,
      "volumeRatio": 4.06,
      "signalCount": 4,
      "buySellRatio": 0.62
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5694478831393914,
  "distanceToResistance": 1.603119584055463,
  "slPercent": 2.5,
  "tpPercent": 1.3626516464471436,
  "trailingActivation": 0.8175909878682862,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.6167883093372383,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.904761904762205,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.603119584055463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12248789551518324,
  "rvolMin5": -0.2363702514780732,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -1.6504733388880102,
  "bbWidthPercent": 1.5671826838661844,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012942191544435173,
      "roc3": 0.0021645021645021
    },
    "min5": {
      "roc1": 0.0017361111111111533,
      "roc3": -0.0008658008658008868
    },
    "min15": {
      "roc1": -0.0017331022530329711,
      "roc3": -0.0008673026886383559
    },
    "hourly": {
      "roc1": -0.014731369150779902,
      "roc3": -0.021935483870967807
    },
    "fourHour": {
      "roc1": -0.025289327046720992,
      "roc3": -0.03069053708439903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4914877304407621,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 10705560,
  "signedMin5Z": 2.371678504443447,
  "signedMin1": 27606045,
  "signedMin1Z": 7.437149531314655,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7174242424242424,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023167,
      "sma50": 0.0002327240000000001,
      "ema20": 0.00023172751859397515,
      "ema50": 0.0002326232680188855,
      "vwma20": 0.00023173684052730674,
      "hma21": 0.00023112467532467526,
      "atr14": 8.857142857142859e-7,
      "atrPercentile": 0.14701378254211334,
      "rvolZ": -0.12248789551518324,
      "rvolPercentile": 0.7174242424242424,
      "mfi14": 22.311122263849228,
      "ppo": {
        "ppo": -0.17473090594560955,
        "signal": -0.19641382535461885,
        "histogram": 0.021682919409009294
      },
      "stochRsi": {
        "k": 21.631305044035106,
        "d": 46.990740740740726
      },
      "vprofile": {
        "vpBins": [
          0.0023025166543489315,
          0.002035317827126922,
          0.004008436274363605,
          0.008526191638159172,
          0.013840375824163675,
          0.10651177606853748,
          0.04561113629971671,
          0.03964951221697719,
          0.04546917243110857,
          0.06356578551725377,
          0.06475322732728078,
          0.03227443830618864,
          0.0408754290399931,
          0.17313590578566,
          0.014463935954214153,
          0.0385600092703124,
          0.12981896855189634,
          0.03202795698339628,
          0.09401970302997831,
          0.048550204999324
        ],
        "currentBinShare": 0.10651177606853748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.117761181655942
      }
    },
    "min5": {
      "sma20": 0.00023152000000000003,
      "sma50": 0.000232906,
      "ema20": 0.00023159259733579514,
      "ema50": 0.0002327751284750941,
      "vwma20": 0.00023129062518629752,
      "hma21": 0.0002309376623376623,
      "atr14": 0.000001285714285714286,
      "atrPercentile": 0.4343065693430657,
      "rvolZ": -0.2363702514780732,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 23.262681726634725,
      "ppo": {
        "ppo": -0.28803455467459,
        "signal": -0.2803398754924603,
        "histogram": -0.007694679182129682
      },
      "stochRsi": {
        "k": 77.68560125974496,
        "d": 45.286008438061664
      },
      "vprofile": {
        "vpBins": [
          0.00243357013447924,
          0.064205657159598,
          0.02846671163525877,
          0.03465704614467467,
          0.09960678580285137,
          0.07999317675814559,
          0.1107371404856985,
          0.22439016424338426,
          0.13287659684743675,
          0.01921996002827289,
          0.009836760761525813,
          0,
          0.023990885430835156,
          0.04720014571380864,
          0.04261663659370416,
          0.023848923557988115,
          0.0011658018874863164,
          0.05038683536767886,
          0,
          0.0043672014471729075
        ],
        "currentBinShare": 0.064205657159598
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.266779735993337
      }
    },
    "min15": {
      "sma20": 0.00023175500000000007,
      "sma50": 0.00023371800000000003,
      "ema20": 0.00023179355340017347,
      "ema50": 0.00023288797566778835,
      "vwma20": 0.00023124070129631493,
      "hma21": 0.00023123463203463204,
      "atr14": 0.0000013142857142857153,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.5313352958645664,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 22.856603060714548,
      "ppo": {
        "ppo": -0.3481739659984512,
        "signal": -0.3134230025833464,
        "histogram": -0.03475096341510481
      },
      "stochRsi": {
        "k": 52.15910040966363,
        "d": 43.748210070049105
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012624028599607788,
          0.011686294117830644,
          0.12164945632507285,
          0.029351276458389728,
          0.04620914085047976,
          0.016360926173605215,
          0.019063262196504126,
          0.05893233138966022,
          0.07809419126542629,
          0.1317956855909483,
          0.0318470854246604,
          0.013464114916025186,
          0.060740229208141906,
          0.023989433715901565,
          0.05662575976580691,
          0.027050304631689122,
          0.006814591229945595,
          0.13743938608727246,
          0.11626250205303196
        ],
        "currentBinShare": 0.011686294117830644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5671826838661844
      }
    },
    "hourly": {
      "sma20": 0.000233695,
      "sma50": 0.00023418400000000005,
      "ema20": 0.00023281283727782636,
      "ema50": 0.00023554300984298445,
      "vwma20": 0.00023297287631263332,
      "hma21": 0.00023004718614718628,
      "atr14": 0.000002442857142857144,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.09893390198796419,
      "rvolPercentile": 0.6845238095238095,
      "mfi14": 7.168309639866138,
      "ppo": {
        "ppo": -0.6121443899847996,
        "signal": -0.41256323439024445,
        "histogram": -0.19958115559455514
      },
      "stochRsi": {
        "k": 0,
        "d": 20.32430951524817
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02292114112687059,
          0.016466313585416396,
          0.019852005054611283,
          0.03825225294296842,
          0.07398008830061491,
          0.10668787197418426,
          0.05216780239246054,
          0.04482898271881119,
          0.16162354924762326,
          0.03344239484747492,
          0.03711206334829269,
          0.1030869198723767,
          0.05448800311088049,
          0.09013598436116182,
          0.08683027926256792,
          0.056567938152764924,
          0.0015564097009196979,
          0,
          0
        ],
        "currentBinShare": 0.07398008830061491
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.077307013504236
      }
    },
    "fourHour": {
      "sma20": 0.0002390549999999999,
      "sma50": 0.00024215199999999993,
      "ema20": 0.00023742709573796626,
      "ema50": 0.0002438282663046443,
      "vwma20": 0.00024001371253911915,
      "hma21": 0.00022702597402597414,
      "atr14": 0.000005099999999999998,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.3531145425905681,
      "rvolPercentile": 0.5,
      "mfi14": 13.794592701308488,
      "ppo": {
        "ppo": -1.6122878888166325,
        "signal": -1.2705563199002552,
        "histogram": -0.34173156891637735
      },
      "stochRsi": {
        "k": 22.054016127494467,
        "d": 28.578874952265735
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030444781670571793,
          0.0024875914065272836,
          0.018084123276611318,
          0.04529096752389536,
          0.11809284142051665,
          0.026397296762542124,
          0.05443731192925874,
          0.018106609589613954,
          0.04898253879124705,
          0.07623212636446502,
          0.031660518731952136,
          0.23821390881028487,
          0.11052242686458681,
          0.04736924327055268,
          0.03910829246265778,
          0.05299442179235883,
          0.041574999332357594,
          0,
          0
        ],
        "currentBinShare": 0.04529096752389536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.405973658896494
      }
    },
    "daily": {
      "sma20": 0.00025691,
      "sma50": 0.00035931199999999987,
      "ema20": 0.00026775619902322186,
      "ema50": 0.00033700587898948,
      "vwma20": 0,
      "hma21": 0.00023156926406926411,
      "atr14": 0.00002474285714285714,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.247418640095573,
        "signal": -12.994126767546653,
        "histogram": 0.7467081274510807
      },
      "stochRsi": {
        "k": 67.70521504495971,
        "d": 41.24544755215829
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.99587487239344
      }
    }
  },
  "smaMin5": 0.00023152000000000003,
  "emaMin5": 0.00023159259733579514,
  "vwmaMin5": 0.00023129062518629752,
  "hmaMin5": 0.0002309376623376623,
  "keltner15": {
    "upper": 0.00023354855340017349,
    "middle": 0.00023179355340017347,
    "lower": 0.00023003855340017346
  },
  "superTrend15": {
    "isBull": true,
