
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T12:55:00.000Z

Calculations:
{
  "momentumScore": 24.76428755534085,
  "volumeScore": 10.922592745932754,
  "patternScore": 50.574040447845945,
  "totalScore": 21.48477432091971,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.05607476635523,
  "ultraShortVolumeSurge": 0.5203059984484838,
  "baseVolumeSurge": 0.03208433341602581,
  "currentPrice": 0.0001506,
  "resistance": 0.0001545,
  "support": 0.0001482,
  "rocMin5": 0.016194331983805696,
  "shortROC": 0.005340453938584728,
  "priceAcceleration": 0.004038692503462795,
  "buySellRatio": 0.14993993151855342,
  "macdHistogram": -4.3730782694389735e-7,
  "stochasticK": 35.82089552238812,
  "atr": 9.285714285714318e-7,
  "bbUpper": 0.00015760639345416597,
  "bbLower": 0.00014829360654583398,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.25,
      "atrRatio": 0.607,
      "bbWidth": 6.09,
      "volumeRatio": 0.739,
      "signalCount": 3,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0624169986719763,
  "distanceToResistance": 2.589641434262939,
  "slPercent": 2.5,
  "tpPercent": 2.201195219123498,
  "trailingActivation": 1.3207171314740986,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.41315162620007817,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.7894736842111,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.589641434262939,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29112491516793415,
  "rvolMin5": -0.27066430627378385,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -2.370983176985822,
  "bbWidthPercent": 6.088778625911729,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0006662225183211355
    },
    "min5": {
      "roc1": 0.005340453938584728,
      "roc3": 0.006012024048096157
    },
    "min15": {
      "roc1": 0.005340453938584728,
      "roc3": 0.006684491978609606
    },
    "hourly": {
      "roc1": -0.003309066843150133,
      "roc3": -0.016971279373368203
    },
    "fourHour": {
      "roc1": -0.016971279373368203,
      "roc3": -0.02397926117952047
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9413350309636155,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -39170574,
  "signedMin5Z": -4.181340610773161,
  "signedMin1": -62587417,
  "signedMin1Z": -8.359216100155244,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04722222222222222,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015102999999999997,
      "sma50": 0.00015399199999999999,
      "ema20": 0.00015106252126487673,
      "ema50": 0.0001531080293033991,
      "vwma20": 0.0001508670697951134,
      "hma21": 0.00014926406926406936,
      "atr14": 8.357142857142866e-7,
      "atrPercentile": 0.4602215508559919,
      "rvolZ": -0.29112491516793415,
      "rvolPercentile": 0.04722222222222222,
      "mfi14": 12.397674168293989,
      "ppo": {
        "ppo": -0.7714309984973639,
        "signal": -0.8370189246045522,
        "histogram": 0.06558792610718833
      },
      "stochRsi": {
        "k": 75.7414571244359,
        "d": 39.71238428780481
      },
      "vprofile": {
        "vpBins": [
          0.021900748934660583,
          0,
          0,
          0.00304166683186419,
          0.014256641148333514,
          0.09407703922919619,
          0.22570078229990198,
          0.057180899624614985,
          0.058767246151283314,
          0.09604659742669981,
          0.08590692700112439,
          0.0265410585098848,
          0.03497569898712473,
          0.12529588256655164,
          0.031118908756264788,
          0.01657897844108313,
          0.06920273660126712,
          0.01280082568189302,
          0.011310309246416449,
          0.0152970525618354
        ],
        "currentBinShare": 0.00304166683186419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4796033894234175
      }
    },
    "min5": {
      "sma20": 0.00015147499999999998,
      "sma50": 0.00015519800000000003,
      "ema20": 0.00015158768237141408,
      "ema50": 0.00015350359176655588,
      "vwma20": 0.00015205719972993537,
      "hma21": 0.00014967922077922083,
      "atr14": 9.285714285714318e-7,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.27066430627378385,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 13.883579346113521,
      "ppo": {
        "ppo": -0.9283525862216174,
        "signal": -0.9508503463289812,
        "histogram": 0.022497760107363818
      },
      "stochRsi": {
        "k": 85.83960199276794,
        "d": 42.07149686931316
      },
      "vprofile": {
        "vpBins": [
          0.008297805685437221,
          0,
          0.014314728607269784,
          0.00020438389725268555,
          0.003233584814273772,
          0.12489242987804629,
          0.19939018012564313,
          0.10725753083061305,
          0.12222907180504304,
          0.12438587964410681,
          0.12371886393405171,
          0.0062012982475995754,
          0.010279687665606172,
          0.050558413516095344,
          0.012442365573026587,
          0.020726225157080537,
          0.037651561087019426,
          0.02244054649317518,
          0.009067219056677038,
          0.002708223981982639
        ],
        "currentBinShare": 0.00020438389725268555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.800108290837882
      }
    },
    "min15": {
      "sma20": 0.00015294999999999998,
      "sma50": 0.00015464199999999995,
      "ema20": 0.00015259079662298812,
      "ema50": 0.00015376347550757406,
      "vwma20": 0.0001539772548984605,
      "hma21": 0.00014951861471861476,
      "atr14": 0.0000015999999999999963,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.5223234593392332,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 42.37919042412944,
      "ppo": {
        "ppo": -0.9790192711136623,
        "signal": -0.779378997299706,
        "histogram": -0.19964027381395633
      },
      "stochRsi": {
        "k": 100,
        "d": 35.635811576538956
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01825866976889444,
          0.013135975333118744,
          0.0030511809807658168,
          0.08150507177418176,
          0.3058783637924297,
          0.039181691088625216,
          0.03898471829947457,
