
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T15:35:00.000Z

Calculations:
{
  "momentumScore": 62.75760127257536,
  "volumeScore": 55,
  "patternScore": 51.81906662970504,
  "totalScore": 50.443586552613475,
  "finalScore": 50.443586552613475,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.73228346456697,
  "ultraShortVolumeSurge": 2.854595733547035,
  "baseVolumeSurge": 0.03400062311954601,
  "currentPrice": 0.0002432,
  "resistance": 0.0002503,
  "support": 0.0002392,
  "rocMin5": -0.002461033634126282,
  "shortROC": -0.0032786885245901327,
  "priceAcceleration": -0.0005748398813250271,
  "buySellRatio": 0.45106796722464004,
  "macdHistogram": -7.313477994274852e-7,
  "stochasticK": 37.77777777777761,
  "atr": 0.0000018714285714285686,
  "bbUpper": 0.00026313466482672464,
  "bbLower": 0.0002368053351732754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 0.437,
      "bbWidth": 10.53,
      "volumeRatio": 1.267,
      "signalCount": 3,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4273966165413547,
  "distanceToResistance": 2.9194078947368465,
  "slPercent": 4,
  "tpPercent": 2.4814967105263195,
  "trailingActivation": 1.4888980263157916,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.31948032268367077,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.66666666666644,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9194078947368465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.36648243350306314,
  "rvolMin5": -0.5531643324341796,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 0.8565701004489658,
  "bbWidthPercent": 10.532995820878202,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012310217480509121,
      "roc3": 0.0008203445447087977
    },
    "min5": {
      "roc1": -0.0032786885245901327,
      "roc3": 0.010386373078521008
    },
    "min15": {
      "roc1": 0.0012295081967212303,
      "roc3": 0.005763688760806834
    },
    "hourly": {
      "roc1": -0.014409221902017306,
      "roc3": -0.04621513944223102
    },
    "fourHour": {
      "roc1": -0.05000000000000003,
      "roc3": -0.004987531172069834
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4285838079300659,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -80278194,
  "signedMin5Z": -4.551549765798533,
  "signedMin1": -83899306,
  "signedMin1Z": -8.668867860088197,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39305555555555555,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024425499999999997,
      "sma50": 0.00024696000000000006,
      "ema20": 0.0002443002160471746,
      "ema50": 0.00024722345676745814,
      "vwma20": 0.00024303428497169575,
      "hma21": 0.00024236796536796531,
      "atr14": 0.0000016642857142857103,
      "atrPercentile": 0.7401812688821753,
      "rvolZ": -0.36648243350306314,
      "rvolPercentile": 0.39305555555555555,
      "mfi14": 36.11912096574032,
      "ppo": {
        "ppo": -0.4881199589912282,
        "signal": -0.5618162465846511,
        "histogram": 0.07369628759342295
      },
      "stochRsi": {
        "k": 66.12318529925196,
        "d": 37.358276759736476
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044346097245601256,
          0.015052470010484983,
          0.060951267551968696,
          0.06723989966260317,
          0.05190833283852626,
          0.00691350621600057,
          0.06613687253940997,
          0.05920500861431418,
          0.08124546893259994,
          0.06938768700289207,
          0.13975890142208167,
          0.07925974347541373,
          0.03413405128422855,
          0.05314558710445673,
          0.06142384137720332,
          0.043818787017364635,
          0.006574797866680013,
          0.01729676570498045,
          0.04220091413318981
        ],
        "currentBinShare": 0.060951267551968696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3558444990876897
      }
    },
    "min5": {
      "sma20": 0.000244465,
      "sma50": 0.00025144,
      "ema20": 0.000245082640998971,
      "ema50": 0.00024840031180215486,
      "vwma20": 0.00024397662856236537,
      "hma21": 0.0002420571428571428,
      "atr14": 0.0000018714285714285686,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.5531643324341796,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 35.31521076986547,
      "ppo": {
        "ppo": -0.8852094289191769,
        "signal": -0.9862839521397988,
        "histogram": 0.10107452322062194
      },
      "stochRsi": {
        "k": 87.87879794232802,
        "d": 43.81185856713042
      },
      "vprofile": {
        "vpBins": [
          0.002312634473055574,
          0.010622012441904844,
          0.16274258338639408,
          0.04581922806145641,
          0.02622254962994778,
          0.03663393825470916,
          0.019531271257391247,
