
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T15:35:00.000Z

Calculations:
{
  "momentumScore": 29.437017552125887,
  "volumeScore": 9.117267845668243,
  "patternScore": 0,
  "totalScore": 10.081412239642288,
  "finalScore": 42.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.44628099173562,
  "ultraShortVolumeSurge": 0.2852448774233024,
  "baseVolumeSurge": 0.025411380525055375,
  "currentPrice": 0.0001532,
  "resistance": 0.0001607,
  "support": 0.0001525,
  "rocMin5": -0.01415701415701415,
  "shortROC": 0,
  "priceAcceleration": -0.0035334861169522168,
  "buySellRatio": 0.06400076611974567,
  "macdHistogram": -8.344659527285096e-7,
  "stochasticK": 7.446808510638469,
  "atr": 0.0000015642857142857155,
  "bbUpper": 0.0001643129976553336,
  "bbLower": 0.00015407700234466645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.84,
      "atrRatio": 1.51,
      "bbWidth": 6.43,
      "volumeRatio": 1.756,
      "signalCount": 2,
      "buySellRatio": 0.064
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.15628496829541,
  "distanceToResistance": 4.895561357702345,
  "slPercent": 3,
  "tpPercent": 0.31984334203656123,
  "trailingActivation": 0.19190600522193674,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 42.25,
  "chaikin": -0.21399952858055812,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.983193277310775,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.895561357702345,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33877045482985707,
  "rvolMin5": 0.2390807326803475,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -4.547577210517803,
  "bbWidthPercent": 6.4298472380835765,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003931847968545312,
      "roc3": -0.004548408057179922
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.010974822466107082
    },
    "min15": {
      "roc1": 0.003931847968545312,
      "roc3": -0.032217308907138274
    },
    "hourly": {
      "roc1": -0.02147820593809224,
      "roc3": -0.03066332916145188
    },
    "fourHour": {
      "roc1": -0.04146039603960396,
      "roc3": -0.034890965732087234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11406860083695143,
  "wickClosePct": 0,
  "wickUpper": 0.0000010999999999999996,
  "wickLower": 0,
  "wickRatio": 2.7500000000001186,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -132418687,
  "signedMin5Z": -12.441391242372699,
  "signedMin1": -55592102,
  "signedMin1Z": -7.215484474485993,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.4527777777777778,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000157085,
      "sma50": 0.00015913400000000004,
      "ema20": 0.00015646802709568,
      "ema50": 0.0001584162099476056,
      "vwma20": 0.0001569721200284713,
      "hma21": 0.0001541298701298701,
      "atr14": 0.0000011071428571428647,
      "atrPercentile": 0.4108761329305136,
      "rvolZ": -0.33877045482985707,
      "rvolPercentile": 0.4527777777777778,
      "mfi14": 9.086809601032698,
      "ppo": {
        "ppo": -1.05705043950539,
        "signal": -0.7816579855834003,
        "histogram": -0.27539245392198963
      },
      "stochRsi": {
        "k": 29.226847918436764,
        "d": 24.738980627442086
      },
      "vprofile": {
        "vpBins": [
          0.0034845661380882055,
          0.0010767791991880462,
          0.005957836857873746,
          0.013548758017281297,
          0.02162508985597761,
          0.06097681830148282,
          0,
          0,
          0.059480246958220385,
          0.03486129117729395,
          0.09481617017423485,
          0.15082143049198235,
          0.13584391496818984,
          0.14497095189629003,
          0.07400355851726693,
          0.06612479187662969,
          0.0375571572853108,
          0.04170545501796618,
          0.0028321419668992263,
          0.050313041299824016
        ],
        "currentBinShare": 0.0010767791991880462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.686085533823258
      }
    },
    "min5": {
      "sma20": 0.00015777,
