
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T12:55:00.000Z

Calculations:
{
  "momentumScore": 70.55969293033291,
  "volumeScore": 15,
  "patternScore": 72.19143643633066,
  "totalScore": 40.97259507546795,
  "finalScore": 40.97259507546795,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.85714285714279,
  "ultraShortVolumeSurge": 35.996539851458515,
  "baseVolumeSurge": 0.4937058324770273,
  "currentPrice": 18.68,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": -0.024543080939947722,
  "shortROC": 0.00214592274678107,
  "priceAcceleration": -0.006080343362714549,
  "buySellRatio": 0.1276325664871778,
  "macdHistogram": -0.019064729177311286,
  "stochasticK": 26.271186440677862,
  "atr": 0.19428571428571498,
  "bbUpper": 18.697560556532625,
  "bbLower": 18.470439443467374,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.185,
      "bbWidth": 1.22,
      "volumeRatio": 329.208,
      "signalCount": 4,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8794738452126036,
  "distanceToResistance": 4.657387580299791,
  "slPercent": 3,
  "tpPercent": 3.9587794432548224,
  "trailingActivation": 2.3752676659528933,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.7030874266210784,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.44444444444503,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 4.657387580299791,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.0017342318941891818,
  "rvolMin5": -0.00002138991798763447,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 0.22439948686542457,
  "bbWidthPercent": 1.2221325498560685,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005364806866951722,
      "roc3": 0.003227541689080082
    },
    "min5": {
      "roc1": 0.00214592274678107,
      "roc3": 0.00755124056094933
    },
    "min15": {
      "roc1": 0.00755124056094933,
      "roc3": 0.008094981111710663
    },
    "hourly": {
      "roc1": 0.004301075268817112,
      "roc3": 0.004301075268817112
    },
    "fourHour": {
      "roc1": 0.003222341568206161,
      "roc3": 0.023561643835616423
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3978197885686163,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -898.6290604600016,
  "signedMin5Z": -0.398207117833684,
  "signedMin1": -9651.05825941,
  "signedMin1Z": -8.61332672888668,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
