
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T14:05:00.000Z

Calculations:
{
  "momentumScore": 79.73073263710576,
  "volumeScore": 25,
  "patternScore": 60.41697663628316,
  "totalScore": 44.74955929961542,
  "finalScore": 44.74955929961542,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.36363636363645,
  "ultraShortVolumeSurge": 8.94256147421075,
  "baseVolumeSurge": 0.069450714630746,
  "currentPrice": 21.38,
  "resistance": 21.95,
  "support": 21.04,
  "rocMin5": -0.0009345794392523165,
  "shortROC": 0.0014051522248242428,
  "priceAcceleration": -0.00023320670824720157,
  "buySellRatio": 0.9098301704484075,
  "macdHistogram": 0.04025562962163101,
  "stochasticK": 42.85714285714291,
  "atr": 0.07357142857142815,
  "bbUpper": 21.47217300497423,
  "bbLower": 21.055826995025775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 1.241,
      "bbWidth": 1.96,
      "volumeRatio": 3.023,
      "signalCount": 5,
      "buySellRatio": 0.91
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5980221836161965,
  "distanceToResistance": 2.6660430308699734,
  "slPercent": 3,
  "tpPercent": 2.2661365762394774,
  "trailingActivation": 1.3596819457436864,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2435306832302393,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.74766355140159,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6660430308699734,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33939091852048114,
  "rvolMin5": -0.5006031278821302,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.5485952425493645,
  "bbWidthPercent": 1.9579853740992064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004675081813932474,
      "roc3": 0.0009363295880149613
    },
    "min5": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0004675081813932474
    },
    "min15": {
      "roc1": 0.0037470725995315357,
      "roc3": 0.008470588235294105
    },
    "hourly": {
      "roc1": 0.005620608899297303,
      "roc3": 0.01898433792121493
    },
    "fourHour": {
      "roc1": 0.010828625235404917,
      "roc3": -0.011054813450023121
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6810493599009614,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -424.7611749900001,
