
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T12:45:00.000Z

Calculations:
{
  "momentumScore": 51.21688695555185,
  "volumeScore": 21.53738135326826,
  "patternScore": 50,
  "totalScore": 32.22428790223376,
  "finalScore": 32.22428790223376,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.3768100700036152,
  "baseVolumeSurge": 0.010615207995887437,
  "currentPrice": 19.35,
  "resistance": 19.46,
  "support": 19.3,
  "rocMin5": -0.0005165289256197319,
  "shortROC": 0,
  "priceAcceleration": -0.00012289898325761658,
  "buySellRatio": 0.3070204268071903,
  "macdHistogram": 0.019985847609349926,
  "stochasticK": 0,
  "atr": 0.03142857142857177,
  "bbUpper": 19.466919737478737,
  "bbLower": 19.25208026252127,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.746,
      "bbWidth": 1.11,
      "volumeRatio": 0.34,
      "signalCount": 5,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26947212993724895,
  "distanceToResistance": 0.5684754521963794,
  "slPercent": 2.5,
  "tpPercent": 0.4832041343669225,
  "trailingActivation": 0.28992248062015347,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14511675883855013,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.66666666666706,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.5684754521963794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14839067646800597,
  "rvolMin5": -0.25601283651033635,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.7265540386011046,
  "bbWidthPercent": 1.1097366923601586,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0056526207605344,
      "roc3": -0.0005165289256197319
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0015479876160989466
    },
    "min15": {
      "roc1": -0.002583979328165411,
      "roc3": -0.004127966976264102
    },
    "hourly": {
      "roc1": -0.0030991735537189424,
      "roc3": -0.005667181865018003
    },
    "fourHour": {
      "roc1": -0.006179196704428475,
      "roc3": 0.002076843198338481
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.03407472528742409,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 276.96966126,
  "signedMin5Z": 8.555049179514613,
  "signedMin1": -144.69151010999997,
  "signedMin1Z": -5.137991335583945,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18541666666666667,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.3595,
      "sma50": 19.399800000000003,
      "ema20": 19.366448830647183,
      "ema50": 19.381830609304565,
      "vwma20": 19.361607413482282,
      "hma21": 19.35835497835498,
      "atr14": 0.03428571428571457,
      "atrPercentile": 0.6137965760322256,
      "rvolZ": -0.14839067646800597,
      "rvolPercentile": 0.18541666666666667,
      "mfi14": 62.67751847853169,
      "ppo": {
        "ppo": -0.007447065030438542,
        "signal": -0.04681324314234125,
        "histogram": 0.039366178111902704
      },
      "stochRsi": {
        "k": 36.538461538462194,
        "d": 55.7682083997872
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011357400966678803,
          0.03953287111637695,
          0.000029115175315270322,
          0.07070978298780388,
          0.06534091425578824,
          0.052129530629504955,
          0.07163621832037669,
          0.14666339820306792,
          0.08628489607824964,
          0.04579769347296422,
          0.15241889737135214,
          0.03902006249793409,
          0.09978772906250714,
          0.04664585194075497,
          0.029639101100428295,
          0.023608670591587045,
          0.0026504355496015752,
          0.015545594426530399,
          0.0012018362531778797
        ],
