
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T13:55:00.000Z

Calculations:
{
  "momentumScore": 53.047056604653605,
  "volumeScore": 19.124576546803333,
  "patternScore": 45,
  "totalScore": 30.364656052107637,
  "finalScore": 30.364656052107637,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.459459459459566,
  "ultraShortVolumeSurge": 2.940310456474456,
  "baseVolumeSurge": 0.02503662239861343,
  "currentPrice": 20.23,
  "resistance": 20.32,
  "support": 20.14,
  "rocMin5": -0.003938946331856145,
  "shortROC": 0.0004945598417409279,
  "priceAcceleration": -0.000985403462318995,
  "buySellRatio": 0,
  "macdHistogram": 0.008071944967855803,
  "stochasticK": 52.631578947368816,
  "atr": 0.029999999999999867,
  "bbUpper": 20.29118087332434,
  "bbLower": 20.087819126675665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 0.627,
      "bbWidth": 1.01,
      "volumeRatio": 2.129,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.20478779747192935,
  "distanceToResistance": 0.4448838358872954,
  "slPercent": 2.5,
  "tpPercent": 0.3781512605042011,
  "trailingActivation": 0.22689075630252065,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.07484716451653514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.818181818182662,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4448838358872954,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.993153613893506,
  "rvolMin5": -0.44581013414435033,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.10169215168725908,
  "bbWidthPercent": 1.00726489833168,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000494315373208184,
      "roc3": -0.004921259842519755
    },
    "min5": {
      "roc1": 0.0004945598417409279,
      "roc3": -0.002957121734844688
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.003938946331856145
    },
    "hourly": {
      "roc1": 0.002974714923153134,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.004967709885742744,
      "roc3": 0.0009896091044037394
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2711065695485235,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -739.5041239500001,
  "signedMin5Z": -12.490536037988635,
  "signedMin1": -627.32905353,
  "signedMin1Z": -10.738912833988504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
