
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T15:15:00.000Z

Calculations:
{
  "momentumScore": 113.96273741065431,
  "volumeScore": 51.66666666666677,
  "patternScore": 45,
  "totalScore": 58.39632117471964,
  "finalScore": 58.39632117471964,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.10256410256426,
  "ultraShortVolumeSurge": 5.456178001471854,
  "baseVolumeSurge": 0.017948299215845794,
  "currentPrice": 21.66,
  "resistance": 21.73,
  "support": 21.49,
  "rocMin5": 0.0004618937644342524,
  "shortROC": -0.0023030861354214976,
  "priceAcceleration": 0.00011712321161668382,
  "buySellRatio": 0.9278174035638794,
  "macdHistogram": 0.012272127143424488,
  "stochasticK": 91.66666666666691,
  "atr": 0.031428571428571014,
  "bbUpper": 21.736549716928803,
  "bbLower": 21.374450283071194,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.489,
      "bbWidth": 1.68,
      "volumeRatio": 2.263,
      "signalCount": 5,
      "buySellRatio": 0.928
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3000923361034165,
  "distanceToResistance": 0.3231763619575267,
  "slPercent": 4,
  "tpPercent": 0.2746999076638977,
  "trailingActivation": 0.1648199445983386,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.427713542868102,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.704918032786324,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.3231763619575267,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20632647643484464,
  "rvolMin5": -0.36030045809582656,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.90270817222237,
  "bbWidthPercent": 1.679847063893708,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046082949308762965,
      "roc3": 0.0009220839096357571
    },
    "min5": {
      "roc1": -0.0023030861354214976,
      "roc3": 0.0009242144177448971
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.004627487274410061
    },
    "hourly": {
      "roc1": -0.0023094688221707697,
      "roc3": 0.0009267840593143248
    },
    "fourHour": {
      "roc1": 0.0018552875695734092,
      "roc3": 0.005586592178770996
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.632353818982036,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -28.449872319999937,
  "signedMin5Z": -0.8831625147663742,
  "signedMin1": 321.91734615000007,
  "signedMin1Z": 18.008788274608623,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.50625,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.633,
      "sma50": 21.593200000000003,
