
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T11:45:00.000Z

Calculations:
{
  "momentumScore": 55.21168551148551,
  "volumeScore": 1.1844770667278968,
  "patternScore": 0,
  "totalScore": 12.39399280674212,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.89795918367338,
  "ultraShortVolumeSurge": 0.2694007198022464,
  "baseVolumeSurge": 0.17256297757792058,
  "currentPrice": 21.75,
  "resistance": 21.91,
  "support": 21.66,
  "rocMin5": -0.0009186954524574907,
  "shortROC": -0.002293577981651409,
  "priceAcceleration": -0.00022793680895564323,
  "buySellRatio": 0.4990414472796004,
  "macdHistogram": -0.03154633128758112,
  "stochasticK": 14.893617021276691,
  "atr": 0.04928571428571438,
  "bbUpper": 22.166515106767616,
  "bbLower": 21.653484893232392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.496,
      "bbWidth": 2.34,
      "volumeRatio": 0.453,
      "signalCount": 4,
      "buySellRatio": 0.499
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3513957307060756,
  "distanceToResistance": 0.7356321839080466,
  "slPercent": 2.5,
  "tpPercent": 0.2896551724137926,
  "trailingActivation": 0.17379310344827556,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.5433825860825948,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.54545454545391,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7356321839080466,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.19239408759309606,
  "rvolMin5": 0.048627100406940175,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.9687032717162662,
  "bbWidthPercent": 2.3415345209275387,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009186954524574907,
      "roc3": -0.0013774104683196113
    },
    "min5": {
      "roc1": -0.002293577981651409,
      "roc3": -0.003664681630783248
    },
    "min15": {
      "roc1": -0.0009195402298850379,
      "roc3": -0.00458085203847906
    },
    "hourly": {
      "roc1": -0.0032110091743119394,
      "roc3": -0.010923987255348131
    },
    "fourHour": {
      "roc1": -0.014065335753175987,
      "roc3": -0.018518518518518524
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1116680556165082,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 569.7734875699998,
  "signedMin5Z": 4.758486387129657,
  "signedMin1": 662.4392118899992,
  "signedMin1Z": 5.7780652854980135,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8552631578947368,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.781499999999998,
      "sma50": 21.861599999999996,
      "ema20": 21.794043898701496,
      "ema50": 21.84373047225437,
      "vwma20": 21.758684609181284,
      "hma21": 21.80125541125542,
      "atr14": 0.025000000000000102,
      "atrPercentile": 0.2471042471042471,
      "rvolZ": 0.19239408759309606,
      "rvolPercentile": 0.8552631578947368,
      "mfi14": 40.84495324303637,
      "ppo": {
        "ppo": -0.08751934048203387,
        "signal": -0.10220736672693402,
        "histogram": 0.014688026244900149
      },
      "stochRsi": {
        "k": 69.93464052287624,
        "d": 57.635467980295594
      },
      "vprofile": {
        "vpBins": [
          0.02443810652428176,
          0.10385644649084272,
          0.0636173821362438,
          0.21309423591740245,
          0.06816345366533438,
          0.06714639340230567,
          0.0266688770522065,
          0.048620816469168125,
          0.33137140217621364,
          0.031693632045696314,
          0.021329254120304782,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10385644649084272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6262033417947301
      }
    },
    "min5": {
      "sma20": 21.8075,
      "sma50": 21.9074,
      "ema20": 21.81768998490341,
      "ema50": 21.88318957352007,
      "vwma20": 21.742548010354483,
      "hma21": 21.747705627705635,
      "atr14": 0.04928571428571438,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": 0.048627100406940175,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 6.693530175577266,
      "ppo": {
        "ppo": -0.18192282401216875,
        "signal": -0.20052172572163426,
        "histogram": 0.018598901709465515
      },
      "stochRsi": {
        "k": 71.93877551020307,
        "d": 46.598639455782255
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1437264761376314,
          0.08821503732482049,
          0.2709496868587006,
          0.06252555065013667,
          0.12298388014872423,
          0.03293749967925979,
          0.06507133115067931,
          0.1943781304934754,
          0.009982829572252293,
          0.009229577984319772,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08821503732482049
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8282016610717778
      }
    },
    "min15": {
      "sma20": 21.910000000000004,
      "sma50": 21.9722,
      "ema20": 21.85822149912364,
      "ema50": 21.919603823624204,
      "vwma20": 21.961686245808025,
      "hma21": 21.69458874458875,
      "atr14": 0.07642857142857144,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.3093508408116692,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 18.843071460493007,
      "ppo": {
        "ppo": -0.2702090626362386,
        "signal": -0.19663877128785087,
        "histogram": -0.07357029134838775
      },
      "stochRsi": {
        "k": 0,
        "d": 25.661375661375533
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0050164010671283794,
          0.27372245092825875,
          0.13913988240242373,
          0.12278410375260242,
          0.09496668529492093,
          0.03948636117577783,
          0.05195697683956756,
          0.21698658490601888,
          0.04519901918767092,
          0.010741534445630736,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.27372245092825875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3415345209275387
      }
    },
    "hourly": {
      "sma20": 21.95600000000001,
      "sma50": 21.913599999999995,
      "ema20": 21.921221609015976,
      "ema50": 22.00131456093825,
      "vwma20": 21.930523392145016,
      "hma21": 21.881688311688297,
      "atr14": 0.17428571428571463,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.41974023948549605,
      "rvolPercentile": 0.2113095238095238,
      "mfi14": 52.47363193932504,
      "ppo": {
        "ppo": -0.13440986194996882,
        "signal": -0.011263383362278185,
        "histogram": -0.12314647858769064
      },
      "stochRsi": {
        "k": 0,
        "d": 42.33771178374264
      },
      "vprofile": {
        "vpBins": [
          0.004704760392956254,
          0.026938297492722328,
          0.028491315527357487,
          0.1281391339515886,
          0.06186991910733647,
          0.0081888102401397,
          0.04930622125133142,
          0.04960149615725798,
          0.012719954623341743,
          0.033913725796110544,
          0.0192569374344835,
          0.027573925090885697,
          0.06435963303921802,
          0.029328402511932465,
          0.034337258638759735,
          0.062011099335324775,
          0.11231005728433442,
          0.10286455340523984,
          0.12477994515752522,
          0.019304553562153697
        ],
        "currentBinShare": 0.028491315527357487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.204634652199784
      }
