
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T14:10:00.000Z

Calculations:
{
  "momentumScore": 106.79154959234093,
  "volumeScore": 43.88888888888911,
  "patternScore": 42.633606104733445,
  "totalScore": 53.0564264551995,
  "finalScore": 53.0564264551995,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 74.0000000000002,
  "ultraShortVolumeSurge": 0.5879492436093001,
  "baseVolumeSurge": 0.04128639585841032,
  "currentPrice": 20.26,
  "resistance": 20.27,
  "support": 19.96,
  "rocMin5": 0.006958250497017921,
  "shortROC": 0.001978239366963536,
  "priceAcceleration": 0.0017379076868504614,
  "buySellRatio": 0.07967656364856658,
  "macdHistogram": 0.04359534662381689,
  "stochasticK": 97.22222222222277,
  "atr": 0.042857142857142705,
  "bbUpper": 20.201789327688083,
  "bbLower": 19.89821067231192,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.923,
      "bbWidth": 1.51,
      "volumeRatio": 0.942,
      "signalCount": 3,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3349316034409837,
  "distanceToResistance": 0.04935834155971377,
  "slPercent": 4,
  "tpPercent": 0.0419545903257567,
  "trailingActivation": 0.02517275419545402,
  "shortMomentumScore": 0,
  "overboughtScore": 55.580655085405674,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.453229279891985,
  "chaikin": -0.02379500098892616,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.18181818181753,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.04935834155971377,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0797625879377467,
  "rvolMin5": 0.5462199803130897,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.6765284435582142,
  "bbWidthPercent": 1.5141080068636603,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014836795252226081,
      "roc3": 0.006961710591745429
    },
    "min5": {
      "roc1": 0.001978239366963536,
      "roc3": 0.006458022851465602
    },
    "min15": {
      "roc1": 0.007458975634013035,
      "roc3": 0.0034670629024269577
    },
    "hourly": {
      "roc1": -0.000994530084535036,
      "roc3": 0.003496503496503511
    },
    "fourHour": {
      "roc1": 0.002995506739890101,
      "roc3": -0.013745704467354007
    },
    "divergenceShortUpLongDown": true
  },
