
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T14:45:00.000Z

Calculations:
{
  "momentumScore": 15.330014974313414,
  "volumeScore": 10.783449222009528,
  "patternScore": 0,
  "totalScore": 8.014634679246768,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.69230769230758,
  "ultraShortVolumeSurge": 0.6262438401502463,
  "baseVolumeSurge": 0.028024307750814575,
  "currentPrice": 22.42,
  "resistance": 22.93,
  "support": 22.42,
  "rocMin5": -0.005323868677905832,
  "shortROC": -0.0008912655971479311,
  "priceAcceleration": -0.0013327458331380095,
  "buySellRatio": 0.08986945115730184,
  "macdHistogram": -0.02841560285685954,
  "stochasticK": 1.9607843137251078,
  "atr": 0.0457142857142855,
  "bbUpper": 22.995748396611013,
  "bbLower": 22.02125160338899,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.681,
      "bbWidth": 4.33,
      "volumeRatio": 1.11,
      "signalCount": 6,
      "buySellRatio": 0.09
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.52249267235886,
  "distanceToResistance": 2.2747546833184566,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.27890782080067406,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.217391304348308,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.2747546833184566,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.275600524225034,
  "rvolMin5": -0.3850168205757049,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 1.7288868588143294,
  "bbWidthPercent": 4.329461284501514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008912655971479311,
      "roc3": -0.0017809439002671036
    },
    "min5": {
      "roc1": -0.0008912655971479311,
      "roc3": -0.0017809439002671036
    },
    "min15": {
      "roc1": -0.0004456327985740447,
      "roc3": -0.007082779991146531
    },
    "hourly": {
      "roc1": -0.007522123893805385,
      "roc3": -0.007082779991146531
    },
    "fourHour": {
      "roc1": 0.01036036036036038,
      "roc3": 0.0067324955116695945
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4057832446416701,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -241.25995336000014,
  "signedMin5Z": -5.256285452253712,
  "signedMin1": 125.34818801000003,
  "signedMin1Z": 7.145866144008189,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19027777777777777,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.527,
      "sma50": 22.684400000000004,
      "ema20": 22.529732921738116,
      "ema50": 22.580847543789723,
      "vwma20": 22.532771161529393,
      "hma21": 22.465108225108224,
      "atr14": 0.027857142857142643,
      "atrPercentile": 0.850956696878147,
      "rvolZ": -0.275600524225034,
      "rvolPercentile": 0.19027777777777777,
      "mfi14": 1.0150799210266683,
      "ppo": {
        "ppo": -0.265954261251807,
        "signal": -0.23818411647113882,
        "histogram": -0.027770144780668166
      },
      "stochRsi": {
        "k": 0,
        "d": 32.176973353443955
      },
      "vprofile": {
        "vpBins": [
          0,
          0.23353100535864804,
          0.022050441954164293,
          0.05128537387006522,
          0.05766484760163107,
          0.03809738827125739,
          0.03192151756694512,
          0.013510088369777004,
          0.27254881468015957,
          0.026623371727525585,
          0.00890111904688896,
          0.007317825050655713,
          0.08779730902971385,
          0.047245497870017736,
          0.0021089722165280513,
          0.03747974602174676,
          0.0010201759809660847,
          0.016477547499224955,
          0.028018948856145583,
          0.016400009027938686
        ],
        "currentBinShare": 0.00890111904688896
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9464381743675698
      }
    },
    "min5": {
      "sma20": 22.598999999999997,
      "sma50": 22.54180000000001,
      "ema20": 22.557215350209614,
      "ema50": 22.513087218322056,
      "vwma20": 22.56963450779634,
      "hma21": 22.430389610389618,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.3850168205757049,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 10.804456741208838,
      "ppo": {
        "ppo": -0.19126821213252337,
        "signal": -0.05620788370507714,
        "histogram": -0.13506032842744622
      },
      "stochRsi": {
        "k": 89.5604395604426,
        "d": 28.67521367521358
      },
      "vprofile": {
        "vpBins": [
          0.010955827773732841,
          0.09660913049147177,
          0.18668962604294242,
          0.12913741762722133,
          0.23376789621414087,
          0.020910974992583,
          0.02874403008754992,
          0.029681225042244096,
          0.07607692489098931,
          0.018743944847510158,
          0.08792694325477485,
          0.004047782405958198,
          0.0022336437840128716,
          0.024293063900865858,
          0.018717552708814773,
          0.010340069858169352,
          0.0001287960245240962,
          0.002095998076012318,
          0.0188991519764821,
          0
        ],
        "currentBinShare": 0.004047782405958198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.25206427177539
      }
    },
    "min15": {
      "sma20": 22.5085,
      "sma50": 22.25840000000001,
      "ema20": 22.487726060210615,
      "ema50": 22.315072787263436,
      "vwma20": 22.53292134339837,
      "hma21": 22.814199134199136,
      "atr14": 0.11714285714285642,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.24490820453340129,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 45.1543233476589,
      "ppo": {
        "ppo": 0.4256673324086053,
        "signal": 0.5869116404602055,
        "histogram": -0.16124430805160017
      },
      "stochRsi": {
        "k": 0,
        "d": 58.8375663434018
      },
      "vprofile": {
        "vpBins": [
          0.0040148905935197205,
          0.00006104482303102481,
          0.014254939568536082,
          0.01961320260327426,
          0.2951562524887357,
          0.07010355407153854,
          0.22839765921762184,
          0.0455719994839066,
          0.03386753883068276,
          0.07239102489948689,
          0.029021052815171717,
          0.07991297663500899,
          0.03044064586911973,
          0.0045974619037252775,
          0.009960497112973773,
          0.032107464170491894,
          0.010961277619417942,
          0,
          0.019566517293757257,
          0
        ],
        "currentBinShare": 0.03044064586911973
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.329461284501514
      }
    },
    "hourly": {
      "sma20": 22.208499999999997,
      "sma50": 21.8306,
      "ema20": 22.20590587927847,
      "ema50": 21.933304163518606,
      "vwma20": 22.178741404813927,
      "hma21": 22.34541125541125,
      "atr14": 0.19,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": -0.03170010979520217,
      "rvolPercentile": 0.7351190476190477,
      "mfi14": 58.121280528153385,
      "ppo": {
        "ppo": 0.8946640086177161,
        "signal": 0.7617926095980829,
        "histogram": 0.13287139901963319
      },
      "stochRsi": {
        "k": 0,
        "d": 61.96367668562308
      },
      "vprofile": {
        "vpBins": [
          0.06314625160643997,
          0.004717200717536523,
          0.037813597574416054,
          0.01957641707112716,
          0.005496429787753288,
          0.01959009650167864,
          0.01726862831387865,
          0.05742530133518312,
          0.1448664354555085,
          0.09003813115583101,
          0.11454198651976376,
          0.1143785285074918,
          0.037473716993121214,
          0.08830466794822263,
          0.05239157491123321,
          0.060059670376819,
          0.044852445024539424,
          0.02403010234375926,
          0,
          0.004028817855696886
        ],
        "currentBinShare": 0.044852445024539424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.576127738849
      }
    },
    "fourHour": {
      "sma20": 21.7275,
      "sma50": 21.735,
      "ema20": 21.81892870903855,
      "ema50": 21.87450361627447,
      "vwma20": 21.827725332988017,
      "hma21": 21.9912987012987,
      "atr14": 0.32500000000000007,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.24058317427057213,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 77.1996130397176,
      "ppo": {
        "ppo": 0.7569078645319716,
        "signal": 0.2747586232197198,
        "histogram": 0.4821492413122518
      },
      "stochRsi": {
        "k": 100,
        "d": 65.75727144102808
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04846139855488777,
          0.020237077486004378,
          0.019774743719419452,
          0.0390505031722891,
          0.11228824269558123,
          0.09220955085697152,
          0.15533633467525929,
          0.06649537216305587,
          0.07250196330165247,
          0.12039020361291752,
          0.006044477934535833,
          0.03367171808225087,
          0,
          0.012954119013251423,
          0.03222095997398634,
          0.06239429591680364,
          0.07158688012292436,
          0.020812687545993865,
          0.013569471172214756
        ],
        "currentBinShare": 0.12039020361291752
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.832429399693504
      }
    },
    "daily": {
      "sma20": 22.594499999999996,
      "sma50": 22.961599999999997,
      "ema20": 22.380742708253663,
      "ema50": 22.611343601704892,
      "vwma20": 0,
      "hma21": 21.022207792207805,
      "atr14": 0.9978571428571426,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.650487486580247,
        "signal": -1.5881853184497436,
        "histogram": -0.06230216813050338
      },
      "stochRsi": {
        "k": 76.92141979311987,
        "d": 38.14282511785202
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.149546449555807
      }
    }
  },
  "smaMin5": 22.598999999999997,
  "emaMin5": 22.557215350209614,
  "vwmaMin5": 22.56963450779634,
  "hmaMin5": 22.430389610389618,
  "keltner15": {
    "upper": 22.634726060210614,
    "middle": 22.487726060210615,
    "lower": 22.340726060210617
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.738999999999997,
    "finalLower": 22.151000000000003
  },
  "mfi15": 45.1543233476589,
  "stochRsi15": {
    "k": 0,
    "d": 58.8375663434018
  },
  "ppo15": {
    "ppo": 0.4256673324086053,
    "signal": 0.5869116404602055,
    "histogram": -0.16124430805160017
  },
  "vpMin15": {
    "vpBins": [
      0.0040148905935197205,
      0.00006104482303102481,
      0.014254939568536082,
      0.01961320260327426,
      0.2951562524887357,
      0.07010355407153854,
      0.22839765921762184,
      0.0455719994839066,
      0.03386753883068276,
      0.07239102489948689,
      0.029021052815171717,
      0.07991297663500899,
      0.03044064586911973,
      0.0045974619037252775,
      0.009960497112973773,
      0.032107464170491894,
      0.010961277619417942,
      0,
      0.019566517293757257,
      0
    ],
    "currentBinShare": 0.03044064586911973
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.329461284501514
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 75.18248175182481,
    "volatilityPercentile": 78.48101265822784,
    "relativeVolatilityRatio": 1.4297483848201007,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
