
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T15:05:00.000Z

Calculations:
{
  "momentumScore": 26.255441618717633,
  "volumeScore": 0.5610664798702105,
  "patternScore": 45.035181964568736,
  "totalScore": 16.836417297460393,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.23809523809528,
  "ultraShortVolumeSurge": 0.37887017156758745,
  "baseVolumeSurge": 0.0877176837810813,
  "currentPrice": 22.07,
  "resistance": 22.2,
  "support": 21.9,
  "rocMin5": 0.0018157058556513457,
  "shortROC": 0,
  "priceAcceleration": 0.00045372060157092584,
  "buySellRatio": 0.06515087673808057,
  "macdHistogram": -0.014069519146264142,
  "stochasticK": 42.222222222222236,
  "atr": 0.051428571428571095,
  "bbUpper": 22.516355352426277,
  "bbLower": 21.866644647573725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.935,
      "bbWidth": 2.93,
      "volumeRatio": 1.079,
      "signalCount": 4,
      "buySellRatio": 0.065
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4595766716292345,
  "distanceToResistance": 0.5890348889895741,
  "slPercent": 2.5,
  "tpPercent": 0.500679655641138,
  "trailingActivation": 0.3004077933846828,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.21708810866955008,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.52173913043528,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5890348889895741,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7676845229594876,
  "rvolMin5": -0.152995183724797,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.7104600542296438,
  "bbWidthPercent": 2.927745780377857,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003161698283649516,
      "roc3": 0.0009070294784580305
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0018157058556513457
    },
    "min15": {
      "roc1": 0.001814058956916061,
      "roc3": 0.0013599274705349564
    },
    "hourly": {
      "roc1": 0.00770975056689334,
      "roc3": 0.005885015844273382
    },
    "fourHour": {
      "roc1": -0.003140421713773005,
      "roc3": -0.010244988864142558
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.07941755239906546,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -936.3855149099999,
  "signedMin5Z": -13.60604850956478,
  "signedMin1": -223.159,
  "signedMin1Z": -4.055860880141519,
  "streakMin1": {
    "upStreak": 0,
