
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T14:00:00.000Z

Calculations:
{
  "momentumScore": 53.8953007445861,
  "volumeScore": 50.55555555555539,
  "patternScore": 35,
  "totalScore": 42.64667042323724,
  "finalScore": 42.64667042323724,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.857142857142755,
  "ultraShortVolumeSurge": 2.0438005928523677,
  "baseVolumeSurge": 0.012548342092474227,
  "currentPrice": 21.49,
  "resistance": 21.69,
  "support": 21.49,
  "rocMin5": -0.006012950971322967,
  "shortROC": -0.0037088548910524733,
  "priceAcceleration": -0.0015035689916946613,
  "buySellRatio": 0.6556465207763834,
  "macdHistogram": 0.03012975964162848,
  "stochasticK": 63.888888888888474,
  "atr": 0.04071428571428574,
  "bbUpper": 21.72440675566882,
  "bbLower": 21.185593244331177,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.722,
      "bbWidth": 2.51,
      "volumeRatio": 1.161,
      "signalCount": 6,
      "buySellRatio": 0.656
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30911387356245534,
  "distanceToResistance": 0.9306654257794456,
  "slPercent": 3,
  "tpPercent": 0.7910656119125287,
  "trailingActivation": 0.4746393671475172,
  "shortMomentumScore": 45,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.5,
  "chaikin": -0.172410376119809,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.23880597014852,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9306654257794456,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21400497837344895,
  "rvolMin5": -0.17830218669368952,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.013129314578608112,
  "bbWidthPercent": 2.511365701876689,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003234750462107222
    },
    "min5": {
      "roc1": -0.0037088548910524733,
      "roc3": -0.008306414397785107
    },
    "min15": {
      "roc1": -0.0004636068613816209,
      "roc3": 0.002324500232449891
    },
    "hourly": {
      "roc1": 0.0037088548910523085,
      "roc3": 0.0041743970315398825
    },
    "fourHour": {
      "roc1": 0.011682242990654207,
      "roc3": 0.007445323406235466
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.6710952782002244,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -278.92645430999994,
  "signedMin5Z": -10.313055130868786,
  "signedMin1": 162.56475934999992,
  "signedMin1Z": 15.446374255715574,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.43333333333333335,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.574,
      "sma50": 21.563999999999997,
      "ema20": 21.587966284513683,
      "ema50": 21.54902776433716,
      "vwma20": 21.626115642460405,
      "hma21": 21.66207792207792,
      "atr14": 0.030714285714285694,
      "atrPercentile": 0.8630412890231621,
      "rvolZ": -0.21400497837344895,
      "rvolPercentile": 0.43333333333333335,
      "mfi14": 42.586565559139686,
      "ppo": {
        "ppo": 0.0782727273426374,
        "signal": 0.0913129171377196,
        "histogram": -0.013040189795082188
      },
      "stochRsi": {
        "k": 45.29080675422118,
        "d": 57.92030179438003
      },
      "vprofile": {
        "vpBins": [
          0.07759465459473881,
          0.0054223512098832945,
          0.09101585054934766,
          0.0629800813707951,
          0.24987196803311515,
          0.0650548961585466,
          0.00888164728379626,
          0.03437590867948166,
          0.00631923461395916,
          0.015956429045050916,
