
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T11:05:00.000Z

Calculations:
{
  "momentumScore": 46.961357595646916,
  "volumeScore": 3.909868273968772,
  "patternScore": 20,
  "totalScore": 16.920345646410727,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.05882352941164,
  "ultraShortVolumeSurge": 2.50214326834732,
  "baseVolumeSurge": 0.00986793254487678,
  "currentPrice": 18.57,
  "resistance": 18.69,
  "support": 18.51,
  "rocMin5": -0.0010758472296933607,
  "shortROC": 0.0021586616297894845,
  "priceAcceleration": -0.00026540685103748466,
  "buySellRatio": 0,
  "macdHistogram": -0.02367339312358749,
  "stochasticK": 55.555555555554456,
  "atr": 0.039999999999999654,
  "bbUpper": 18.689283092056126,
  "bbLower": 18.49471690794388,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.544,
      "bbWidth": 1.05,
      "volumeRatio": 1.894,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28079083006384986,
  "distanceToResistance": 0.646203554119553,
  "slPercent": 2.5,
  "tpPercent": 0.22617124394183685,
  "trailingActivation": 0.1357027463651021,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.16059935204532966,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.084745762711454,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.646203554119553,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2242462033620143,
  "rvolMin5": -0.22565188969551536,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 3.320013723540706,
  "bbWidthPercent": 1.0465048629101077,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005387931034483601,
      "roc3": 0.002699784017278656
    },
    "min5": {
      "roc1": 0.0021586616297894845,
      "roc3": -0.0016129032258065125
    },
    "min15": {
      "roc1": 0.004317323259578969,
      "roc3": 0.0005376344086020435
    },
    "hourly": {
      "roc1": 0.0037776578521316936,
      "roc3": -0.0010741138560687203
    },
    "fourHour": {
      "roc1": 0.002155172413793249,
      "roc3": 0.016949152542373006
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6709005981283092,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
