
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T14:55:00.000Z

Calculations:
{
  "momentumScore": 101.36756141034436,
  "volumeScore": 42.244166342299096,
  "patternScore": 31.214995299760513,
  "totalScore": 48.2628063459065,
  "finalScore": 48.2628063459065,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.14285714285705,
  "ultraShortVolumeSurge": 0.6179481404189402,
  "baseVolumeSurge": 0.02440149102401982,
  "currentPrice": 20.31,
  "resistance": 20.32,
  "support": 20.1,
  "rocMin5": 0.010447761194029716,
  "shortROC": 0.0029629629629629,
  "priceAcceleration": 0.00260203875349213,
  "buySellRatio": 0.24916537391963287,
  "macdHistogram": 0.016118551120544437,
  "stochasticK": 95.45454545454473,
  "atr": 0.04214285714285688,
  "bbUpper": 20.310400856624288,
  "bbLower": 20.08859914337572,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 1.204,
      "bbWidth": 1.1,
      "volumeRatio": 2.757,
      "signalCount": 4,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2637687275796557,
  "distanceToResistance": 0.04923682914821056,
  "slPercent": 3,
  "tpPercent": 0.041851304775978974,
  "trailingActivation": 0.025110782865587385,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.08124928255973464,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.793103448276304,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.04923682914821056,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16820168471950753,
  "rvolMin5": -0.19750931615280284,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 0.3338817595046121,
  "bbWidthPercent": 1.0980554629994155,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029629629629629,
      "roc3": 0.006941001487357313
    },
    "min5": {
      "roc1": 0.0029629629629629,
      "roc3": 0.006941001487357313
    },
    "min15": {
      "roc1": 0.005445544554455417,
      "roc3": 0.006941001487357313
    },
    "hourly": {
      "roc1": 0.00395452298566477,
      "roc3": 0.005445544554455417
    },
    "fourHour": {
      "roc1": 0.00395452298566477,
      "roc3": 0.002467917077986039
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7275327404650072,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -745.0660369899999,
  "signedMin5Z": -12.603387211963216,
  "signedMin1": -116.29988095000003,
  "signedMin1Z": -4.192757067406025,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6236111111111111,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.2135,
      "sma50": 20.190999999999995,
      "ema20": 20.21191469815685,
      "ema50": 20.211968849126386,
      "vwma20": 20.205954967367436,
      "hma21": 20.200822510822505,
      "atr14": 0.04142857142857131,
      "atrPercentile": 0.8323262839879154,
      "rvolZ": -0.16820168471950753,
      "rvolPercentile": 0.6236111111111111,
      "mfi14": 25.751003901179658,
      "ppo": {
        "ppo": 0.03709421711949613,
        "signal": 0.010789002493676762,
        "histogram": 0.026305214625819365
      },
      "stochRsi": {
        "k": 38.207850707849936,
        "d": 53.3701361531549
      },
      "vprofile": {
        "vpBins": [
          0.00024810004659906067,
          0.0030422435813475712,
          0.023309664580079357,
          0.006711253165717211,
          0.11884437705566528,
          0.08834490495260924,
          0.08551061812433122,
          0.03833632081497217,
          0.3219290484511606,
          0.07694915402133701,
          0.07256742105811703,
          0.019785559753673267,
          0.07616813513775174,
          0.027021443628253525,
          0.009850116628931968,
          0.000099995984994131,
          0.03010171244414127,
          0.0005597908609102057,
          0,
          0.000620139709408047
        ],
        "currentBinShare": 0.027021443628253525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.248849187602438
      }
    },
    "min5": {
      "sma20": 20.2065,
      "sma50": 20.199999999999996,
      "ema20": 20.2086818114516,
      "ema50": 20.209335055220002,
      "vwma20": 20.205873946878018,
      "hma21": 20.207489177489173,
      "atr14": 0.04214285714285688,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.19750931615280284,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 25.602825218218072,
      "ppo": {
        "ppo": 0.040933950354927806,
        "signal": 0.00664346626855409,
        "histogram": 0.03429048408637372
      },
      "stochRsi": {
        "k": 60.21699819168103,
        "d": 56.33423180592988
      },
      "vprofile": {
        "vpBins": [
          0.01600829895070072,
          0.00009773733592220244,
          0.0069510579564272075,
          0.08009757416957689,
          0.1100911317271616,
          0.02162460361796485,
          0.215163364731605,
          0.10056663838234958,
          0.06816042100713939,
          0.08409781812358111,
          0.021676379562536603,
          0.020560923804308205,
          0.01861346438163052,
          0.027818258843817046,
          0.0927675043623145,
          0.051777901247646994,
          0.016482840125572124,
          0.01781359853466586,
          0.017225720372252232,
          0.012404762762827254
        ],
        "currentBinShare": 0.021676379562536603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1581277974551023
      }
    },
    "min15": {
      "sma20": 20.199500000000004,
      "sma50": 20.223999999999993,
      "ema20": 20.21458581863976,
      "ema50": 20.222879968525017,
      "vwma20": 20.200834230267446,
      "hma21": 20.233766233766232,
      "atr14": 0.05357142857142806,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.34526585603283694,
      "rvolPercentile": 0.46875,
      "mfi14": 46.32222669188699,
      "ppo": {
        "ppo": 0.026860311082547023,
        "signal": -0.011559370256878754,
        "histogram": 0.038419681339425776
      },
      "stochRsi": {
        "k": 77.12238987959029,
        "d": 49.59435626102286
      },
      "vprofile": {
        "vpBins": [
          0.026598721307118385,
          0,
          0.007948873633116174,
          0.07233908482862449,
          0.09509979525169908,
          0.03413162597907746,
          0.1999676454095988,
          0.2445381927158133,
          0.03887381497301806,
          0.08122621128469154,
          0.04156338526494419,
          0.00018982483341813271,
          0.017403024733246637,
          0.05652131443575841,
          0.0168849819510863,
          0.019341808361395114,
          0.04146062594189992,
          0,
          0,
          0.00591106909549406
        ],
        "currentBinShare": 0.04156338526494419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0980554629994155
      }
    },
    "hourly": {
      "sma20": 20.223000000000003,
      "sma50": 20.311400000000003,
      "ema20": 20.24162813388905,
      "ema50": 20.371443088372665,
      "vwma20": 20.22035823815344,
      "hma21": 20.22939393939393,
      "atr14": 0.09928571428571457,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": -0.5139893626520906,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 35.818475446652,
      "ppo": {
        "ppo": -0.13572389046093034,
        "signal": -0.1944489156395701,
        "histogram": 0.058725025178639756
      },
      "stochRsi": {
        "k": 77.9684893419822,
        "d": 50.35956305424423
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01476452196250356,
          0.018512436093395427,
          0.08731015040710552,
          0.06331086611424008,
          0.05048103440703753,
          0.007148043506803431,
          0.01926656602965735,
          0.007542059739900428,
          0.02135497488407329,
          0.07786075954397519,
          0.0801855202691419,
          0.11398216920133408,
          0.11886370299069848,
          0.055069413992770606,
          0.05201715969585471,
          0.049949215891592375,
          0.10464494221000749,
          0.0527923793555187,
          0.004944083704389949
        ],
        "currentBinShare": 0.06331086611424008
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1243017547246141
      }
    },
    "fourHour": {
      "sma20": 20.429,
      "sma50": 21.312200000000004,
      "ema20": 20.562020103416913,
      "ema50": 21.0587439478133,
      "vwma20": 20.533775197711815,
      "hma21": 20.165844155844148,
      "atr14": 0.2285714285714288,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.6132404854157448,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 60.41775045180698,
      "ppo": {
        "ppo": -1.6294420927010347,
        "signal": -1.777008982378113,
        "histogram": 0.14756688967707832
      },
      "stochRsi": {
        "k": 85.23739899961534,
        "d": 55.23609554602323
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014563236323585523,
          0,
          0.05303103760080579,
          0.03909365317193077,
          0.01758202775316547,
          0.07337449863377621,
          0.024464374222613,
          0.01264143009291097,
          0.03584251840313858,
          0.07278565368132842,
          0.1438876580404914,
          0.0720666527933194,
          0.11868647724133538,
          0.06409827730386093,
          0.05829958442107447,
          0.07740005098732197,
          0.09157887071198405,
          0.030603998617357655,
          0
        ],
        "currentBinShare": 0.03909365317193077
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.994520235055114
      }
    },
    "daily": {
      "sma20": 21.8285,
      "sma50": 22.796199999999995,
      "ema20": 21.688440005355417,
      "ema50": 22.308885855234646,
      "vwma20": 0,
      "hma21": 20.53497835497836,
      "atr14": 0.9435714285714284,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.015955412722778,
        "signal": -2.1991888719007227,
        "histogram": -0.8167665408220555
      },
      "stochRsi": {
        "k": 69.88789250649809,
        "d": 38.09631471766725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.47199831943328
      }
