
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:20:00.000Z

Calculations:
{
  "momentumScore": 69.75370623708216,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 26.75971568909395,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.25274725274721,
  "ultraShortVolumeSurge": 0.014526459928958603,
  "baseVolumeSurge": 0.49716954210623365,
  "currentPrice": 18.5,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": -0.009105516871987235,
  "shortROC": -0.00054024851431667,
  "priceAcceleration": -0.002279560070653155,
  "buySellRatio": 0.3124997480843723,
  "macdHistogram": -0.03265536546367903,
  "stochasticK": 7.627118644067786,
  "atr": 0.21071428571428644,
  "bbUpper": 18.703184904764672,
  "bbLower": 18.44881509523532,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.097,
      "bbWidth": 1.37,
      "volumeRatio": 354.743,
      "signalCount": 4,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9652509652509667,
  "distanceToResistance": 5.67567567567568,
  "slPercent": 2.5,
  "tpPercent": 4.824324324324328,
  "trailingActivation": 2.894594594594597,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.7022819056017207,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.57142857142919,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 5.67567567567568,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09088378118537331,
  "rvolMin5": -0.09288214449686143,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.9531273092156965,
  "bbWidthPercent": 1.369346519860846,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010793308148947423,
      "roc3": -0.0026939655172412264
    },
    "min5": {
      "roc1": -0.00054024851431667,
      "roc3": -0.009105516871987235
    },
    "min15": {
      "roc1": -0.0037776578521316936,
      "roc3": -0.004314994606256651
    },
    "hourly": {
      "roc1": 0.013383297644539615,
      "roc3": 0.021586616297895225
    },
    "fourHour": {
      "roc1": 0.017741935483870874,
      "roc3": 0.03612479474548441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12282915095864255,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -1045.0081618600004,
  "signedMin5Z": -0.4630659425062371,
  "signedMin1": -9702.88767604,
  "signedMin1Z": -8.659595955340356,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6819444444444445,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.622000000000003,
      "sma50": 18.627599999999994,
      "ema20": 18.616976570351856,
      "ema50": 18.620932074037114,
      "vwma20": 18.603898125329028,
      "hma21": 18.629004329004324,
      "atr14": 0.03142857142857177,
      "atrPercentile": 0.5861027190332326,
      "rvolZ": -0.09088378118537331,
