
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T14:25:00.000Z

Calculations:
{
  "momentumScore": 57.4047133208349,
  "volumeScore": 28.461538461538492,
  "patternScore": 80.26166462195754,
  "totalScore": 44.69132079096286,
  "finalScore": 44.69132079096286,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.4931506849318,
  "ultraShortVolumeSurge": 0.7582589158680554,
  "baseVolumeSurge": 0.032114486823048724,
  "currentPrice": 19.67,
  "resistance": 19.69,
  "support": 19.17,
  "rocMin5": 0.006653019447287746,
  "shortROC": 0,
  "priceAcceleration": 0.001662340922740022,
  "buySellRatio": 0.4239844153714186,
  "macdHistogram": 0.04668926870828834,
  "stochasticK": 96.15384615384623,
  "atr": 0.05928571428571366,
  "bbUpper": 19.754872517153185,
  "bbLower": 19.245127482846815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.838,
      "bbWidth": 2.61,
      "volumeRatio": 2.66,
      "signalCount": 4,
      "buySellRatio": 0.424
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46481225942334004,
  "distanceToResistance": 0.10167768174885396,
  "slPercent": 3,
  "tpPercent": 0.08642602948652586,
  "trailingActivation": 0.05185561769191552,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": -0.15821558055728988,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.8936170212767,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.10167768174885396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9062091505856276,
  "rvolMin5": -0.2213372310500919,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -0.07892017102501377,
  "bbWidthPercent": 2.614077099007025,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005086469989827855,
      "roc3": 0.0010178117048347647
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0010178117048347647
    },
    "min15": {
      "roc1": 0.0010178117048347647,
      "roc3": 0.017063081695967004
    },
    "hourly": {
      "roc1": 0.004110996916752225,
      "roc3": -0.0020429009193053704
    },
    "fourHour": {
      "roc1": 0.008776458440887876,
      "roc3": -0.008625063419584054
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.0048560683152707,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -146.6910944899999,
  "signedMin5Z": -3.478843161055175,
  "signedMin1": -265.70871159,
  "signedMin1Z": -8.187692764749546,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.94375,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.5035,
      "sma50": 19.4586,
      "ema20": 19.539661564791526,
      "ema50": 19.498076938326943,
      "vwma20": 19.571515962154113,
      "hma21": 19.714588744588745,
      "atr14": 0.029285714285714044,
      "atrPercentile": 0.5166163141993958,
      "rvolZ": 0.9062091505856276,
      "rvolPercentile": 0.94375,
      "mfi14": 70.50464067948883,
      "ppo": {
        "ppo": 0.363781631728295,
        "signal": 0.2593970945785938,
        "histogram": 0.1043845371497012
      },
      "stochRsi": {
        "k": 71.08915054667855,
        "d": 83.06233062330676
      },
      "vprofile": {
        "vpBins": [
          0.11503117482948932,
          0.005772327173028319,
          0.07109601961633082,
          0.00015050727124173505,
          0.020903396053154714,
          0.00624821308810336,
          0.020174654825794874,
          0.09686150379644935,
          0.02637885534371788,
          0.05283316080774493,
          0.08308875343510805,
          0.07212184221069937,
          0.09616432208905344,
          0.03442372442168342,
          0.06521130320159198,
          0.07413170805064519,
          0.09275797778274791,
          0.0373149990700818,
          0.02203261403840825,
          0.007302942894925337
        ],
        "currentBinShare": 0.07212184221069937
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6553395899754855
      }
    },
    "min5": {
      "sma20": 19.445,
      "sma50": 19.529,
      "ema20": 19.50003281359091,
      "ema50": 19.538760205921584,
      "vwma20": 19.38524200571725,
      "hma21": 19.53038961038962,
      "atr14": 0.05928571428571366,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.2213372310500919,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 41.50121664979866,
      "ppo": {
        "ppo": 0.1809047208109664,
        "signal": -0.06048788695637021,
        "histogram": 0.24139260776733662
      },
      "stochRsi": {
        "k": 100,
        "d": 67.56686236138312
      },
      "vprofile": {
        "vpBins": [
          0.05415774717041531,
          0.000014446200109215175,
          0,
          0.036415073569986356,
          0.007090441656043697,
          0.009633501394781757,
          0.09174845555660895,
          0.07816904977684931,
          0.0996348974698523,
          0.069485031626393,
          0.19699999082984823,
          0.021543864865313476,
          0.10057823381727324,
          0.11057260545904042,
          0.02318252205375087,
          0.0795221926345301,
          0.012448572511186019,
          0.007060139870448758,
          0.001707998903156599,
          0.00003523463441271994
        ],
        "currentBinShare": 0.19699999082984823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.020833404463136
      }
    },
    "min15": {
      "sma20": 19.5,
      "sma50": 19.697400000000002,
      "ema20": 19.53300853731791,
      "ema50": 19.63820475971216,
      "vwma20": 19.442753388945206,
      "hma21": 19.432207792207794,
      "atr14": 0.091428571428571,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.288427442156881,
      "rvolPercentile": 0.78125,
      "mfi14": 48.17530252379305,
      "ppo": {
        "ppo": -0.295294866459837,
        "signal": -0.43809106946877435,
        "histogram": 0.14279620300893736
      },
      "stochRsi": {
        "k": 100,
        "d": 54.828811150447564
      },
      "vprofile": {
        "vpBins": [
          0.0522604837943874,
          0,
          0,
          0.04284094994360172,
          0.00599034086978657,
          0.06573945236606527,
          0.06004739992063464,
          0.11163347239044225,
          0.18572561829451878,
          0.09220806219736885,
          0.03420480046609153,
          0.09502749680021896,
          0.10600964742509723,
          0.048242907721457555,
          0.044819946673779816,
          0.018535087399380194,
          0.0035355200235250247,
          0.012456855783228167,
          0.008331742713097504,
          0.012390215217318572
        ],
        "currentBinShare": 0.09220806219736885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.614077099007025
      }
    },
    "hourly": {
      "sma20": 19.685000000000002,
      "sma50": 20.044800000000006,
      "ema20": 19.692244605530963,
      "ema50": 19.922886363820563,
      "vwma20": 19.65181296378059,
      "hma21": 19.659090909090903,
      "atr14": 0.1814285714285706,
      "atrPercentile": 0.7204968944099379,
      "rvolZ": 0.20832332522668107,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 44.69624898729218,
      "ppo": {
        "ppo": -0.6769729247318821,
        "signal": -0.6204053747790967,
        "histogram": -0.056567549952785345
      },
      "stochRsi": {
        "k": 37.821596244131335,
        "d": 45.24999999999995
      },
      "vprofile": {
        "vpBins": [
          0,
          0.061724608178158315,
          0.04300482638590429,
          0.03712090605522488,
          0.08559281955067409,
          0.1672302375783776,
          0.0802890908172611,
          0.030278747641528107,
          0.07780560420272714,
          0.004170134847026845,
          0.008768728468597579,
          0.07562401489859184,
          0.026116204336841073,
          0.020991135897188838,
          0.018505034239447965,
          0.05270689826046902,
          0.04203605856728299,
          0.07818885726362751,
          0.07818861802156771,
          0.011657474789503233
        ],
        "currentBinShare": 0.061724608178158315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5362125506177935
      }
    },
    "fourHour": {
      "sma20": 20.1475,
      "sma50": 20.762000000000004,
      "ema20": 20.05425171677072,
      "ema50": 20.544993388400133,
      "vwma20": 20.062337032466047,
      "hma21": 19.641774891774894,
      "atr14": 0.40999999999999914,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.16413195830100608,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 43.072009534478795,
      "ppo": {
        "ppo": -1.4880674505494038,
        "signal": -1.2052873517645535,
        "histogram": -0.28278009878485033
      },
      "stochRsi": {
        "k": 0,
        "d": 34.11480031639847
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03556776568264864,
          0.008957043208484729,
          0.046991831086530995,
          0.02892108777341052,
          0.07940550524920818,
          0.05664470137520574,
          0.010616743546767737,
          0.1287563379570501,
          0.013133661509171274,
          0.019541749166671347,
          0.09331618162372642,
          0.16219474476114257,
          0.07812705054492569,
          0.06567917341181759,
          0.043126355332855824,
          0.04029044268393305,
          0.04519357089019623,
          0.028357693752994403,
          0.015178360443259108
        ],
        "currentBinShare": 0.03556776568264864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.93072239779989
      }
    },
    "daily": {
      "sma20": 21.261499999999998,
      "sma50": 22.626199999999997,
      "ema20": 21.215815865505217,
      "ema50": 22.003223880133874,
      "vwma20": 0,
      "hma21": 20.395757575757585,
      "atr14": 0.951428571428571,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.657242282058599,
        "signal": -2.8265565097483463,
        "histogram": -0.8306857723102525
      },
      "stochRsi": {
        "k": 83.67565215465908,
        "d": 34.218049003758985
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.515951989034967
      }
    }
  },
  "smaMin5": 19.445,
  "emaMin5": 19.50003281359091,
  "vwmaMin5": 19.38524200571725,
  "hmaMin5": 19.53038961038962,
  "keltner15": {
