
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T15:00:00.000Z

Calculations:
{
  "momentumScore": 43.65001051727526,
  "volumeScore": 36.95080598186624,
  "patternScore": 20,
  "totalScore": 30.78889119062099,
  "finalScore": 30.78889119062099,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.802816901408036,
  "ultraShortVolumeSurge": 2.188283407712661,
  "baseVolumeSurge": 0.01005176888657284,
  "currentPrice": 19.96,
  "resistance": 20.24,
  "support": 19.92,
  "rocMin5": -0.0010010010010009797,
  "shortROC": -0.003992015968063787,
  "priceAcceleration": -0.00024444942764259255,
  "buySellRatio": 0.7624586689291963,
  "macdHistogram": -0.0051242790388824015,
  "stochasticK": 0,
  "atr": 0.05571428571428427,
  "bbUpper": 20.248481365381217,
  "bbLower": 19.926518634618787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.94,
      "bbWidth": 1.6,
      "volumeRatio": 4.103,
      "signalCount": 5,
      "buySellRatio": 0.762
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37217291726309354,
  "distanceToResistance": 1.4028056112224327,
  "slPercent": 2.5,
  "tpPercent": 1.192384769539068,
  "trailingActivation": 0.7154308617234407,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3839578053846816,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.843373493975951,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4028056112224327,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13960165552973725,
  "rvolMin5": 0.1612105863490582,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.9370541845951543,
  "bbWidthPercent": 1.6028013976972213,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014992503748124729,
      "roc3": 0.0025012506253126923
    },
    "min5": {
      "roc1": -0.003992015968063787,
      "roc3": -0.005480817140009937
    },
    "min15": {
      "roc1": -0.005988023952095681,
      "roc3": -0.012884043607532111
    },
    "hourly": {
      "roc1": -0.014471057884231494,
      "roc3": -0.01594419531639264
    },
    "fourHour": {
      "roc1": -0.01496259351620951,
      "roc3": -0.027093596059113333
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.4984296366428074,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 934.8969197799997,
  "signedMin5Z": 9.771419725687059,
  "signedMin1": 1086.6767769199996,
  "signedMin1Z": 19.198919199104218,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.11875,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1215,
      "sma50": 20.103200000000005,
      "ema20": 20.076715525327906,
      "ema50": 20.100439367705114,
      "vwma20": 20.119884273689287,
      "hma21": 19.962510822510822,
      "atr14": 0.04642857142857031,
      "atrPercentile": 0.8539778449144008,
      "rvolZ": -0.13960165552973725,
      "rvolPercentile": 0.11875,
      "mfi14": 48.539396159453126,
      "ppo": {
        "ppo": -0.1643738544615333,
        "signal": -0.09807121367613127,
        "histogram": -0.06630264078540203
      },
      "stochRsi": {
        "k": 26.89934778776714,
        "d": 34.16591643461788
      },
      "vprofile": {
        "vpBins": [
          0.016773804841374782,
          0.019408791395863365,
          0.0034498496930996194,
          0.016744083088272854,
          0.2482497740466057,
          0.01300748888943912,
          0.12603896818852478,
          0.14562373860313882,
          0.1212593911090695,
          0.2686844817387109,
          0.01769612167350915,
