
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T14:25:00.000Z

Calculations:
{
  "momentumScore": 25.63204680299576,
  "volumeScore": 13.840278273305842,
  "patternScore": 20,
  "totalScore": 15.98879874913428,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.000000000000142,
  "ultraShortVolumeSurge": 0.9160151550373371,
  "baseVolumeSurge": 0.039987671623784665,
  "currentPrice": 19.3,
  "resistance": 19.71,
  "support": 19.29,
  "rocMin5": -0.005154639175257623,
  "shortROC": 0.0005184033177813149,
  "priceAcceleration": -0.0012902561990648335,
  "buySellRatio": 0.19595893284965957,
  "macdHistogram": -0.04407330368440709,
  "stochasticK": 2.3809523809527433,
  "atr": 0.042142857142857384,
  "bbUpper": 19.802834638072316,
  "bbLower": 19.31316536192769,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 1.157,
      "bbWidth": 2.5,
      "volumeRatio": 4.617,
      "signalCount": 3,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2590673575129518,
  "distanceToResistance": 2.1243523316062185,
  "slPercent": 2.5,
  "tpPercent": 1.8056994818652856,
  "trailingActivation": 1.0834196891191714,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.12105211898842777,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.692307692307885,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1243523316062185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26651071315710345,
  "rvolMin5": 0.04081242947232604,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -1.6673835053116866,
  "bbWidthPercent": 2.5036776569415307,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015519917227106873,
      "roc3": -0.0020682523267838235
    },
    "min5": {
      "roc1": 0.0005184033177813149,
      "roc3": -0.004641567818463118
    },
    "min15": {
      "roc1": 0.0005184033177813149,
      "roc3": -0.004127966976264102
    },
    "hourly": {
      "roc1": -0.0010314595152140058,
      "roc3": -0.015251652262328453
    },
    "fourHour": {
      "roc1": -0.01223865374808763,
      "roc3": -0.011734693877551041
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3683788315305093,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -69.8742147200001,
  "signedMin5Z": -1.511532815934082,
  "signedMin1": 160.07672285000004,
  "signedMin1Z": 4.096283910570313,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5743055555555555,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.437499999999996,
      "sma50": 19.548599999999997,
      "ema20": 19.423092430700333,
      "ema50": 19.499307247970837,
      "vwma20": 19.401284965734835,
      "hma21": 19.282597402597407,
      "atr14": 0.03642857142857154,
      "atrPercentile": 0.8977844914400805,
      "rvolZ": -0.26651071315710345,
      "rvolPercentile": 0.5743055555555555,
      "mfi14": 10.873934484570157,
      "ppo": {
        "ppo": -0.3717966224422995,
        "signal": -0.3114989860566775,
        "histogram": -0.06029763638562202
      },
      "stochRsi": {
        "k": 34.66666666666715,
        "d": 24.931216931217055
      },
      "vprofile": {
        "vpBins": [
          0.0072279741289278015,
          0.008278220794383345,
          0.010991619309438481,
          0.005092124760771649,
          0.008101653888462554,
          0.00009651884969177556,
          0.05379062694818812,
          0.07021861610630911,
          0.010154879494413828,
          0.022052086535551303,
          0.13592489363556043,
          0.02124765298283009,
          0.06554009305057877,
          0.14253125464313668,
          0.06753857321439723,
          0.009883793741133223,
          0.1593828231769745,
          0.1472872783854732,
          0.04046412771583257,
          0.014195188637945368
        ],
        "currentBinShare": 0.07021861610630911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9093679701486614
      }
    },
    "min5": {
      "sma20": 19.502999999999997,
      "sma50": 19.54579999999999,
      "ema20": 19.45991427884779,
      "ema50": 19.520228898795285,
      "vwma20": 19.446185494245007,
      "hma21": 19.31268398268399,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": 0.04081242947232604,
      "rvolPercentile": 0.78125,
      "mfi14": 13.973501292909162,
      "ppo": {
        "ppo": -0.3827882012755902,
        "signal": -0.24751776070749246,
        "histogram": -0.13527044056809776
      },
      "stochRsi": {
        "k": 20.33898305084807,
        "d": 19.188405797101463
      },
      "vprofile": {
        "vpBins": [
          0.010914561916187226,
          0.0028984830026107617,
          0,
          0.004441088785619905,
          0.0976418376631482,
          0.07550120314936182,
          0.05446002387666858,
          0.16685845056634804,
          0.10951609892097951,
          0.16783596322441088,
          0.02287411391153391,
          0.028061556731348556,
          0.009391744995656323,
          0.0005614569829384985,
          0.008424958282878302,
          0.05736234424104466,
          0.042166536962466125,
          0.04558799351582672,
          0.005865931631421481,
          0.08963565163955026
        ],
        "currentBinShare": 0.0976418376631482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.598421601126327
      }
    },
    "min15": {
      "sma20": 19.558000000000003,
      "sma50": 19.544399999999992,
      "ema20": 19.50606207878455,
      "ema50": 19.55051329001717,
      "vwma20": 19.554072975096012,
      "hma21": 19.45874458874458,
      "atr14": 0.0499999999999997,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.20277711424095254,
      "rvolPercentile": 0.71875,
      "mfi14": 18.54486676042447,
      "ppo": {
        "ppo": -0.2685101571658954,
        "signal": -0.059575896028142186,
        "histogram": -0.2089342611377532
      },
      "stochRsi": {
        "k": 5.565534866740113,
        "d": 21.98414856440814
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08754580244743723,
          0.05426307663838497,
          0.0680071225754448,
          0.07465516961833363,
          0.1604577277876834,
          0.057054781512248604,
          0.232188342513948,
          0.026458524588472688,
          0.03214382547135203,
          0.007827284411898675,
          0.0006319890545976891,
          0.003211088213992712,
          0.0603653530920478,
          0.016425439786808577,
          0.01913946711709378,
          0.0996250051702556,
          0
        ],
        "currentBinShare": 0.05426307663838497
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5036776569415307
      }
    },
    "hourly": {
      "sma20": 19.528,
      "sma50": 19.6898,
      "ema20": 19.5544546790637,
      "ema50": 19.654014188749994,
      "vwma20": 19.53041499050741,
      "hma21": 19.508354978354976,
      "atr14": 0.08999999999999961,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.0530917447997381,
      "rvolPercentile": 0.6339285714285714,
      "mfi14": 57.11382700739899,
      "ppo": {
        "ppo": -0.31627043393487625,
        "signal": -0.29451799176144045,
        "histogram": -0.021752442173435804
      },
      "stochRsi": {
        "k": 25.476839237057597,
        "d": 48.49691109320445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.03443805776541006,
          0.09988214213900613,
          0.09033679003581893,
          0.07258497786876077,
          0.08948714190759037,
          0.06856650995816435,
          0.040208790511513805,
          0.05381157573338548,
          0.09670778737909193,
          0.12786311826255506,
          0.042667082131110354,
          0.07714232048776334,
          0.028134553852119444,
          0.01172600246537972,
          0.026214214348007376,
          0.04022893515432283,
          0
        ],
        "currentBinShare": 0.03443805776541006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6572583864128294
      }
    },
    "fourHour": {
      "sma20": 19.661,
      "sma50": 20.0166,
      "ema20": 19.704608053292958,
      "ema50": 20.09288950133911,
      "vwma20": 19.61550910030865,
      "hma21": 19.650476190476194,
      "atr14": 0.29357142857142904,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.32131629514568855,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 35.30669187941031,
      "ppo": {
        "ppo": -0.8328586100665588,
        "signal": -0.8236103927626363,
        "histogram": -0.009248217303922557
      },
