
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T13:00:00.000Z

Calculations:
{
  "momentumScore": 36.9205111464465,
  "volumeScore": 16.076622945526676,
  "patternScore": 0,
  "totalScore": 15.285663521555364,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.380952380952195,
  "ultraShortVolumeSurge": 0.20928684767718084,
  "baseVolumeSurge": 0.027323097872775166,
  "currentPrice": 19.4,
  "resistance": 19.58,
  "support": 19.27,
  "rocMin5": -0.008179959100204507,
  "shortROC": -0.0005151983513653562,
  "priceAcceleration": -0.0020501108121119384,
  "buySellRatio": 0.5516427234259894,
  "macdHistogram": -0.0057272801260582346,
  "stochasticK": 20.000000000000355,
  "atr": 0.04785714285714247,
  "bbUpper": 19.889339680746723,
  "bbLower": 19.27666031925329,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 0.918,
      "bbWidth": 3.13,
      "volumeRatio": 0.155,
      "signalCount": 3,
      "buySellRatio": 0.552
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4270986745213525,
  "distanceToResistance": 0.9278350515463903,
  "slPercent": 2.5,
  "tpPercent": 0.7886597938144317,
  "trailingActivation": 0.473195876288659,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.33406769792556756,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.500000000000306,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9278350515463903,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25683040014637715,
  "rvolMin5": -0.4523733786422775,
  "atrPercentileOld": 0.6829268292682927,
