
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T11:15:00.000Z

Calculations:
{
  "momentumScore": 60.848612135744176,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 15.730178236871554,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.65217391304365,
  "ultraShortVolumeSurge": 0.09724354275205464,
  "baseVolumeSurge": 0.06863396398507599,
  "currentPrice": 22.07,
  "resistance": 22.49,
  "support": 22.05,
  "rocMin5": -0.004510599909788066,
  "shortROC": -0.004510599909788066,
  "priceAcceleration": -0.0011272934025582974,
  "buySellRatio": 0.02647661070059557,
  "macdHistogram": -0.04398022892903508,
  "stochasticK": 7.936507936508062,
  "atr": 0.04642857142857183,
  "bbUpper": 22.829397728320398,
  "bbLower": 21.9666022716796,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.707,
      "bbWidth": 3.85,
      "volumeRatio": 0.455,
      "signalCount": 4,
      "buySellRatio": 0.026
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36895591947699014,
  "distanceToResistance": 1.9030357951970918,
  "slPercent": 2.5,
  "tpPercent": 0.06343452650656864,
  "trailingActivation": 0.03806071590394118,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2492946948226977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.21518987341705,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.9030357951970918,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21876846008079842,
  "rvolMin5": -0.3341767007649087,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -1.9095089128371694,
  "bbWidthPercent": 3.852109369768714,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013550135501355527,
      "roc3": 0.0009029345372461909
    },
    "min5": {
      "roc1": -0.004510599909788066,
      "roc3": -0.003611738148984122
    },
    "min15": {
      "roc1": -0.003157419936851614,
      "roc3": -0.0004522840343734966
    },
    "hourly": {
      "roc1": 0.002710027100270945,
      "roc3": -0.011135857461024499
    },
    "fourHour": {
      "roc1": -0.018567639257294506,
      "roc3": -0.02159541648303226
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.719722717977508,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -938.8088785999994,
  "signedMin5Z": -14.215843118380887,
