
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T14:35:00.000Z

Calculations:
{
  "momentumScore": 30.56435089848887,
  "volumeScore": 29.538173673571315,
  "patternScore": 10.053189917403623,
  "totalScore": 22.136320644198168,
  "finalScore": 22.136320644198168,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.12280701754373,
  "ultraShortVolumeSurge": 0.08786486548900443,
  "baseVolumeSurge": 0.012189820781442784,
  "currentPrice": 19.43,
  "resistance": 19.69,
  "support": 19.26,
  "rocMin5": 0.007780082987551793,
  "shortROC": -0.0005144032921811503,
  "priceAcceleration": 0.0019412005823568341,
  "buySellRatio": 0.5092552608773802,
  "macdHistogram": -0.030747191388110634,
  "stochasticK": 32.69230769230737,
  "atr": 0.052142857142857935,
  "bbUpper": 20.01449368681836,
  "bbLower": 19.222506313181636,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.65,
      "atrRatio": 0.936,
      "bbWidth": 4.04,
      "volumeRatio": 1.421,
      "signalCount": 3,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40438203073303747,
  "distanceToResistance": 1.3381369016984126,
  "slPercent": 2.5,
  "tpPercent": 1.1374163664436507,
  "trailingActivation": 0.6824498198661905,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08385230854609627,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.7704918032782,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3381369016984126,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.15010374973565682,
  "rvolMin5": -0.3042172677945872,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.2349990255260264,
  "bbWidthPercent": 4.03694152782691,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030959752321982597,
      "roc3": 0.007253886010362724
    },
    "min5": {
      "roc1": -0.0005144032921811503,
      "roc3": 0.006735751295336736
    },
    "min15": {
      "roc1": 0.0020629190304280115,
      "roc3": 0.008826583592938636
    },
    "hourly": {
      "roc1": 0.008826583592938636,
      "roc3": -0.014705882352941135
    },
    "fourHour": {
      "roc1": -0.020171457387796198,
      "roc3": -0.03237051792828678
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.14135200328029518,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3311.8589327700024,
  "signedMin5Z": -14.53230544459818,
  "signedMin1": -2315.561164400001,
  "signedMin1Z": -15.121482877689978,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.007638888888888889,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.3495,
      "sma50": 19.481799999999996,
      "ema20": 19.370479133732644,
      "ema50": 19.47313214499702,
      "vwma20": 19.364747899044016,
      "hma21": 19.31718614718615,
      "atr14": 0.03857142857142876,
      "atrPercentile": 0.7270896273917422,
      "rvolZ": -0.15010374973565682,
      "rvolPercentile": 0.007638888888888889,
      "mfi14": 69.27081712834382,
      "ppo": {
        "ppo": -0.15392900105692084,
        "signal": -0.26296567442604457,
        "histogram": 0.10903667336912373
      },
      "stochRsi": {
        "k": 100,
        "d": 50.867924528301906
      },
      "vprofile": {
        "vpBins": [
          0.0066668071259700055,
          0.01990286191002536,
          0.012463116151871106,
          0.03852559233907022,
          0.000279831145165195,
          0.00027727743043052947,
          0.000010332939583189686,
          0.00039240421476745144,
          0.04220314123772867,
          0.018879158412007768,
          0.02528172229918953,
          0.06763699766164762,
          0.015569532039877536,
          0.12043899821008397,
          0.0871330635521353,
          0.2412218854789798,
          0.12239674399837429,
          0.16942086990498184,
          0.0043351829199606935,
          0.006964481028149902
        ],
        "currentBinShare": 0.000279831145165195
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.026305560339348
      }
    },
    "min5": {
      "sma20": 19.401500000000002,
      "sma50": 19.618999999999993,
      "ema20": 19.428155936197662,
      "ema50": 19.575962692112057,
      "vwma20": 19.38538830442849,
      "hma21": 19.292987012987023,
      "atr14": 0.052142857142857935,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.3042172677945872,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 56.08449654612245,
      "ppo": {
        "ppo": -0.3835093027830024,
        "signal": -0.487146025604659,
        "histogram": 0.10363672282165665
      },
      "stochRsi": {
        "k": 96.22950819672072,
        "d": 48.14814814814819
      },
      "vprofile": {
        "vpBins": [
          0.004979483546145345,
          0.005368096375210044,
          0.025049373493341832,
          0.021386369062338685,
          0,
          0.00005286189334424041,
          0.00028599975800096375,
          0.027407978947513276,
          0.014703416552998474,
          0.01655174886425925,
          0.1531364474728619,
          0.07903641715645238,
          0.1574944236693001,
          0.08885515494143498,
          0.31160336935157507,
          0.00793386943353591,
          0.06430337777888628,
          0.006896287742679554,
          0.0005683664915530798,
          0.014386957468568874
        ],
        "currentBinShare": 0.021386369062338685
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6302725483820037
      }
    },
    "min15": {
      "sma20": 19.618499999999997,
      "sma50": 19.798799999999993,
      "ema20": 19.56829038662215,
      "ema50": 19.721331201629734,
      "vwma20": 19.54590223464414,
      "hma21": 19.317445887445892,
      "atr14": 0.07857142857142918,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.3892148270321593,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 2.181513737229835,
      "ppo": {
        "ppo": -0.6911504011834917,
        "signal": -0.5622772050636013,
        "histogram": -0.12887319611989034
      },
      "stochRsi": {
        "k": 75.43859649122786,
        "d": 18.35357624831315
      },
      "vprofile": {
        "vpBins": [
          0.018300402062537902,
          0,
          0.011692834961759943,
          0.02732275314659051,
          0,
          0.00039821746455698015,
          0,
          0.004490403025974623,
          0.0367414523316061,
          0.009697380922033233,
          0.17847905749414486,
          0.07948517376589936,
          0.15806454792705915,
          0.06945138712047953,
          0.3595962381951117,
          0.010536667171394265,
          0.02015116702156288,
          0,
          0.008234950088978527,
          0.0073573673003105855
        ],
        "currentBinShare": 0.02732275314659051
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.03694152782691
      }
    },
    "hourly": {
      "sma20": 19.783999999999995,
      "sma50": 19.933000000000003,
      "ema20": 19.754194466408542,
      "ema50": 19.778714390649853,
      "vwma20": 19.84347455380533,
      "hma21": 19.685974025974026,
      "atr14": 0.1592857142857138,
      "atrPercentile": 0.4720496894409938,
      "rvolZ": -0.0822066432651664,
      "rvolPercentile": 0.625,
      "mfi14": 56.054166649767055,
      "ppo": {
        "ppo": -0.553539249224412,
        "signal": -0.26720807082622666,
        "histogram": -0.28633117839818534
      },
      "stochRsi": {
        "k": 22.467411131378384,
        "d": 39.948290046281095
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0067948129803724645,
          0.08236893233984215,
          0.004618139445534729,
          0.021957604842324455,
          0.010808396366276837,
          0.424590535204969,
          0.0305891175937312,
          0.012530610238982318,
          0.011054346989291763,
          0.021638648531546376,
          0.0431994549749098,
          0.07559932122513875,
          0.09156473082995002,
          0.10151602116341334,
          0.057150187498829996,
          0.004019139774886791,
          0,
          0
        ],
        "currentBinShare": 0.0431994549749098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.857098976199078
      }
    },
    "fourHour": {
      "sma20": 19.759,
      "sma50": 19.466400000000004,
      "ema20": 19.7043675015182,
      "ema50": 19.66800301143622,
      "vwma20": 19.25689420377103,
      "hma21": 20.157142857142862,
      "atr14": 0.3935714285714277,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": -0.04673384193679841,
      "rvolPercentile": 0.75,
      "mfi14": 44.10244936535533,
      "ppo": {
        "ppo": 0.6501522582894137,
        "signal": 0.8385754923509761,
        "histogram": -0.18842323406156236
      },
      "stochRsi": {
        "k": 0,
        "d": 45.513482045989775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06715667179434258,
          0,
          0.023147568945875212,
          0.030286889988478085,
          0.34217666025730176,
          0.011202213295780951,
          0.00755846458018352,
          0.03749630723471318,
          0.0405883610821932,
          0.18188247721142642,
          0.05575583983558267,
          0.12144460884244493,
          0.0391704288538547,
          0.007341593964873758,
          0.02937107943208437,
          0,
          0.005420834680864826,
          0
        ],
        "currentBinShare": 0.03749630723471318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.057867886981235
      }
    },
    "daily": {
      "sma20": 20.327500000000004,
      "sma50": 22.149999999999995,
      "ema20": 20.230740746620505,
      "ema50": 21.248743448384168,
      "vwma20": 0,
      "hma21": 18.70398268398268,
      "atr14": 1.024285714285714,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7186938027791134,
        "signal": -3.785004796308142,
        "histogram": 0.06631099352902847
      },
      "stochRsi": {
        "k": 62.89934673917015,
        "d": 33.35886466389479
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.108213866743064
      }
    }
  },
  "smaMin5": 19.401500000000002,
  "emaMin5": 19.428155936197662,
  "vwmaMin5": 19.38538830442849,
  "hmaMin5": 19.292987012987023,
  "keltner15": {
    "upper": 19.70779038662215,
    "middle": 19.56829038662215,
    "lower": 19.428790386622147
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 19.689000000000004,
    "finalLower": 19.130999999999997
  },
  "mfi15": 2.181513737229835,
  "stochRsi15": {
    "k": 75.43859649122786,
    "d": 18.35357624831315
  },
  "ppo15": {
    "ppo": -0.6911504011834917,
    "signal": -0.5622772050636013,
    "histogram": -0.12887319611989034
  },
  "vpMin15": {
    "vpBins": [
      0.018300402062537902,
      0,
      0.011692834961759943,
      0.02732275314659051,
      0,
      0.00039821746455698015,
      0,
      0.004490403025974623,
      0.0367414523316061,
      0.009697380922033233,
      0.17847905749414486,
      0.07948517376589936,
      0.15806454792705915,
      0.06945138712047953,
      0.3595962381951117,
      0.010536667171394265,
      0.02015116702156288,
      0,
      0.008234950088978527,
      0.0073573673003105855
    ],
    "currentBinShare": 0.02732275314659051
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.03694152782691
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
