
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T14:35:00.000Z

Calculations:
{
  "momentumScore": 48.679623197064686,
  "volumeScore": 1.6255393736082926,
  "patternScore": 20,
  "totalScore": 17.580170269067935,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.43661971830977,
  "ultraShortVolumeSurge": 0.27381231800228584,
  "baseVolumeSurge": 0.08479412036301513,
  "currentPrice": 21.99,
  "resistance": 22.3,
  "support": 21.9,
  "rocMin5": -0.003173164097914791,
  "shortROC": -0.003173164097914791,
  "priceAcceleration": -0.0007932396288826836,
  "buySellRatio": 0.01212819842066077,
  "macdHistogram": -0.03633792631487995,
  "stochasticK": 14.000000000000057,
  "atr": 0.07285714285714258,
  "bbUpper": 22.591565636441143,
  "bbLower": 21.875434363558856,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 1.36,
      "bbWidth": 3.22,
      "volumeRatio": 1.821,
      "signalCount": 3,
      "buySellRatio": 0.012
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4515039303579563,
  "distanceToResistance": 1.4097316962255675,
  "slPercent": 2.5,
  "tpPercent": 1.1982719417917322,
  "trailingActivation": 0.7189631650750393,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.23731318164978124,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.35294117647096,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4097316962255675,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20970142577507964,
  "rvolMin5": 3.825472766288317,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.2871357385957287,
  "bbWidthPercent": 3.220956092753217,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013661202185791248,
      "roc3": -0.0009086778736939175
    },
    "min5": {
      "roc1": -0.003173164097914791,
      "roc3": -0.0027210884353742527
    },
    "min15": {
      "roc1": -0.004079782411604708,
      "roc3": -0.003628117913832283
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.010767160161507333
    },
    "fourHour": {
      "roc1": -0.01694159607668297,
      "roc3": -0.012981199641897903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6246665317087772,
  "wickClosePct": 0.333333333333307,
  "wickUpper": 0,
  "wickLower": 0.029999999999997584,
  "wickRatio": 0.49999999999994077,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1090.44551491,
  "signedMin5Z": -16.191325616461235,
  "signedMin1": -286.45999999999987,
  "signedMin1Z": -5.245048113317972,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6153295128939829,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.017000000000003,
      "sma50": 22.0678,
      "ema20": 22.02859769395246,
      "ema50": 22.077533214381898,
      "vwma20": 21.984736670733312,
      "hma21": 22.031298701298702,
      "atr14": 0.02285714285714186,
      "atrPercentile": 0.2691751085383502,
