
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T13:15:00.000Z

Calculations:
{
  "momentumScore": 116.69576391240214,
  "volumeScore": 39.738566867583586,
  "patternScore": 65.75370650692219,
  "totalScore": 58.634072648241144,
  "finalScore": 58.634072648241144,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.56249999999982,
  "ultraShortVolumeSurge": 3.394438498264594,
  "baseVolumeSurge": 0.04780137348632353,
  "currentPrice": 22.52,
  "resistance": 22.52,
  "support": 22.16,
  "rocMin5": 0.010771992818671383,
  "shortROC": 0.002671415850400655,
  "priceAcceleration": 0.002688056492202969,
  "buySellRatio": 0.48409670689447387,
  "macdHistogram": 0.008529731773622196,
  "stochasticK": 86.11111111111089,
  "atr": 0.04857142857142881,
  "bbUpper": 22.432657974264743,
  "bbLower": 22.084342025735253,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.708,
      "bbWidth": 1.56,
      "volumeRatio": 1.6,
      "signalCount": 4,
      "buySellRatio": 0.484
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3298655163664053,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 35.78479705043248,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.524678967651367,
  "chaikin": -0.4898091269015817,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.111111111111555,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2821541795805773,
  "rvolMin5": -0.14500914351453068,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.8432671884678165,
  "bbWidthPercent": 1.5648671228047224,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000445235975066855,
      "roc3": 0.007630161579892197
    },
    "min5": {
      "roc1": 0.002671415850400655,
      "roc3": 0.012134831460674138
    },
    "min15": {
      "roc1": 0.0004452359750666968,
      "roc3": 0.010341726618705057
    },
    "hourly": {
      "roc1": 0.007640449438202324,
      "roc3": 0.009909909909910019
    },
    "fourHour": {
      "roc1": 0.00493052442850753,
