
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T12:00:00.000Z

Calculations:
{
  "momentumScore": 20.029124695696257,
  "volumeScore": 0.2919047383479845,
  "patternScore": 20,
  "totalScore": 8.578448856440472,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.73469387755108,
  "ultraShortVolumeSurge": 0.16773849507716404,
  "baseVolumeSurge": 0.07750699853871316,
  "currentPrice": 21.73,
  "resistance": 21.91,
  "support": 21.66,
  "rocMin5": -0.0032110091743119394,
  "shortROC": 0.0013824884792627253,
  "priceAcceleration": -0.0008024850192753399,
  "buySellRatio": 0.36565757770939195,
  "macdHistogram": -0.028963904306288715,
  "stochasticK": 17.021276595744357,
  "atr": 0.04928571428571438,
  "bbUpper": 22.16262048295625,
  "bbLower": 21.63337951704375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.527,
      "bbWidth": 2.42,
      "volumeRatio": 0.308,
      "signalCount": 4,
      "buySellRatio": 0.366
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36158043521136063,
  "distanceToResistance": 0.8283479061205693,
  "slPercent": 2.5,
  "tpPercent": 0.22549470777726735,
  "trailingActivation": 0.1352968246663604,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5452072656971733,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.85714285714228,
  "recentCandles": {
    "redCount": 4,
