
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T11:45:00.000Z

Calculations:
{
  "momentumScore": 56.750355853795185,
  "volumeScore": 1.2763613805085343,
  "patternScore": 20,
  "totalScore": 17.694430792370454,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.5000000000002,
  "ultraShortVolumeSurge": 0.6493426986695038,
  "baseVolumeSurge": 0.01928711704682481,
  "currentPrice": 19.75,
  "resistance": 19.92,
  "support": 19.75,
  "rocMin5": -0.005538771399798562,
  "shortROC": -0.0015166835187058207,
  "priceAcceleration": -0.001387236420195689,
  "buySellRatio": 0.35920649072033095,
  "macdHistogram": -0.012737793499975118,
  "stochasticK": 0,
  "atr": 0.03857142857142876,
  "bbUpper": 19.98239402020459,
  "bbLower": 19.746605979795415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.86,
      "atrRatio": 0.675,
      "bbWidth": 1.19,
      "volumeRatio": 0.409,
      "signalCount": 5,
      "buySellRatio": 0.359
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2712477396021713,
  "distanceToResistance": 0.8607594936708948,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.38067570262313705,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.984126984125716,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8607594936708948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08021824051668534,
  "rvolMin5": -0.6689623704931009,
