
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T14:05:00.000Z

Calculations:
{
  "momentumScore": 96.69131012691531,
  "volumeScore": 43.88888888888911,
  "patternScore": 17.612677155332005,
  "totalScore": 45.19576940127947,
  "finalScore": 45.19576940127947,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.21276595744662,
  "ultraShortVolumeSurge": 0.30325506676387426,
  "baseVolumeSurge": 0.04007466503500708,
  "currentPrice": 20.22,
  "resistance": 20.27,
  "support": 19.96,
  "rocMin5": 0.000990099009900969,
  "shortROC": 0.005469915464942786,
  "priceAcceleration": 0.0002532488352086082,
  "buySellRatio": 0,
  "macdHistogram": 0.04359534662381689,
  "stochasticK": 97.22222222222277,
  "atr": 0.03999999999999991,
  "bbUpper": 20.201789327688083,
  "bbLower": 19.89821067231192,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.862,
      "bbWidth": 1.51,
      "volumeRatio": 0.942,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.33559417832415095,
  "distanceToResistance": 0.24727992087042885,
  "slPercent": 3,
  "tpPercent": 0.21018793273986452,
  "trailingActivation": 0.12611275964391871,
  "shortMomentumScore": 0,
  "overboughtScore": 55.18165259164006,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.31357840707402,
  "chaikin": -0.02379500098892616,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.18181818181753,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.24727992087042885,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3717765191652408,
  "rvolMin5": 0.26531830352549424,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.6765284435582142,
  "bbWidthPercent": 1.5141080068636603,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009935419771485135,
      "roc3": -0.003962357602773741
    },
    "min5": {
      "roc1": 0.005469915464942786,
      "roc3": 0.004970178926441245
    },
    "min15": {
