
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T15:35:00.000Z

Calculations:
{
  "momentumScore": 90.72950444508238,
  "volumeScore": 27.733676588085824,
  "patternScore": 35,
  "totalScore": 40.88586415576433,
  "finalScore": 40.88586415576433,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.90243902439044,
  "ultraShortVolumeSurge": 2.074374022911915,
  "baseVolumeSurge": 0.018636329531935558,
  "currentPrice": 19.94,
  "resistance": 20.08,
  "support": 19.9,
  "rocMin5": -0.002999999999999936,
  "shortROC": -0.0015022533800699842,
  "priceAcceleration": -0.0007506884701426354,
  "buySellRatio": 0.3203437720744055,
  "macdHistogram": 0.009641678516833584,
  "stochasticK": 0,
  "atr": 0.03214285714285633,
  "bbUpper": 20.081156742312977,
  "bbLower": 19.87684325768702,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.9,
      "atrRatio": 0.455,
      "bbWidth": 1.02,
      "volumeRatio": 0.27,
      "signalCount": 5,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3582175096718727,
  "distanceToResistance": 0.7021063189568556,
  "slPercent": 3,
  "tpPercent": 0.5967903711133272,
  "trailingActivation": 0.3580742226679963,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05240531634126765,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.344827586206643,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7021063189568556,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1060417338708546,
  "rvolMin5": -0.10801469344421254,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 1.689443726793536,
  "bbWidthPercent": 1.0226411963859865,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015022533800699842,
      "roc3": -0.0020020020020019595
    },
    "min5": {
      "roc1": -0.0015022533800699842,
      "roc3": -0.002999999999999936
    },
    "min15": {
      "roc1": -0.0020060180541626228,
      "roc3": -0.005000000000000071
    },
    "hourly": {
      "roc1": -0.0060000000000000496,
      "roc3": -0.006993006993007022
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.778646786666153,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -311.37007687999983,
  "signedMin5Z": -3.701042215725976,
  "signedMin1": 394.98559122000006,
  "signedMin1Z": 6.743720262632774,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6375,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.000000000000004,
      "sma50": 19.9876,
      "ema20": 19.996140177174347,
      "ema50": 20.001621590411272,
      "vwma20": 20.005263621381577,
      "hma21": 20.01943722943722,
      "atr14": 0.02428571428571377,
      "atrPercentile": 0.22054380664652568,
      "rvolZ": -0.1060417338708546,
      "rvolPercentile": 0.6375,
      "mfi14": 7.356448358099442,
      "ppo": {
        "ppo": -0.02220313013640765,
        "signal": 0.023176233450839585,
        "histogram": -0.045379363587247236
      },
      "stochRsi": {
        "k": 0,
        "d": 52.104377104377214
      },
      "vprofile": {
        "vpBins": [
          0.05758071903492613,
          0.0806152230427192,
          0.008162816130017243,
          0.0882122539489955,
          0.014831909599300277,
          0.0362338605998041,
          0.06408972482887627,
          0.06362776723821262,
          0.2765771505778177,
          0.029700952194953213,
          0.0107920038334256,
          0.09631552545994249,
          0.017189277439381305,
          0.005405787959886068,
          0.00010909529349953468,
          0.09967444591243635,
          0.030444997308550714,
          0.01296609463223785,
          0.004822230541624402,
          0.0026481644233935643
        ],
        "currentBinShare": 0.06408972482887627
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.912140340079297
      }
    },
    "min5": {
      "sma20": 19.997999999999998,
      "sma50": 19.9984,
      "ema20": 19.99773844915592,
      "ema50": 19.99839591202965,
      "vwma20": 19.969262639882025,
      "hma21": 20.042770562770556,
      "atr14": 0.03214285714285633,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": -0.10801469344421254,
      "rvolPercentile": 0.5,
      "mfi14": 20.05213276139139,
      "ppo": {
        "ppo": -0.020910346862597816,
        "signal": 0.01343267716578223,
        "histogram": -0.03434302402838005
      },
      "stochRsi": {
        "k": 29.88663689453912,
        "d": 46.452328159645226
      },
      "vprofile": {
        "vpBins": [
          0.008106676041592709,
          0.026441246889320605,
          0.01223036913513944,
          0.06848135199061453,
          0,
          0.028728333395101113,
          0.022114991992224973,
          0.006074960723725102,
          0.00004847488873582136,
          0.012697385426027653,
          0.03582884607995288,
          0.0003147000090535637,
          0.02798859225422353,
          0.23349453676370752,
          0.05089863744381739,
          0.10273939385438781,
          0.08784671176086761,
          0.15537957325308907,
          0.096943346421606,
          0.023641871676812778
        ],
        "currentBinShare": 0.08784671176086761
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9708699749584293
      }
    },
    "min15": {
      "sma20": 19.979,
      "sma50": 19.99319999999999,
      "ema20": 19.986295724095722,
      "ema50": 19.903517695969995,
      "vwma20": 19.975898574085157,
      "hma21": 19.98623376623377,
      "atr14": 0.07142857142857142,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.39191861818957113,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 35.95156944297486,
      "ppo": {
        "ppo": -0.03275341919514655,
        "signal": 0.02601268846841046,
        "histogram": -0.05876610766355701
      },
      "stochRsi": {
        "k": 69.62233169129762,
        "d": 51.64365441762701
      },
      "vprofile": {
        "vpBins": [
          0.001624775667317389,
          0.0822707185131152,
          0.028514259117839752,
          0.0002935370976281493,
          0,
          0.0335772705577613,
          0.036001469084013665,
          0.005835874981704068,
          0.003537801743540637,
          0.015524849226964352,
          0.025666668537605665,
          0,
          0.002893565035146786,
          0.2278355524981127,
          0.08086571457050995,
          0.0847428425958439,
          0.08640406633156879,
          0.16400348879180288,
          0.04966303699116987,
          0.07074450865835491
        ],
        "currentBinShare": 0.08640406633156879
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0226411963859865
      }
    },
    "hourly": {
      "sma20": 19.866,
      "sma50": 18.9916,
      "ema20": 19.75675007387345,
      "ema50": 19.35167556360483,
      "vwma20": 19.82809964772291,
      "hma21": 20.179090909090906,
      "atr14": 0.14928571428571402,
      "atrPercentile": 0.39751552795031053,
      "rvolZ": -0.1606926983647683,
      "rvolPercentile": 0.05357142857142857,
      "mfi14": 48.15778880360251,
      "ppo": {
        "ppo": 1.3458744559412987,
        "signal": 1.6152147664084628,
        "histogram": -0.2693403104671641
      },
      "stochRsi": {
        "k": 0,
        "d": 54.573637977759084
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01097189763624186,
          0.08551150389817867,
          0.01911338527921019,
          0.011883187504147151,
          0.0343018093024264,
          0.4670526915583913,
          0.01060108052229711,
          0.015568430456892655,
          0.013857960628716864,
          0.056400171473370904,
          0.08231087441303762,
          0.06816894884309986,
          0.054727143597424775,
          0.03497053426065395,
          0.006655869493623475,
          0,
          0.02055002635193488,
          0.007354484780352202
        ],
        "currentBinShare": 0.06816894884309986
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.890502464738911
      }
    },
    "fourHour": {
      "sma20": 18.952999999999996,
      "sma50": 19.523199999999996,
      "ema20": 19.264068698754123,
      "ema50": 19.571961682542163,
      "vwma20": 18.67425651978144,
      "hma21": 19.354545454545455,
      "atr14": 0.5421428571428569,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": -0.2162704404191319,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 81.29195421312411,
      "ppo": {
        "ppo": 0.454264002478414,
        "signal": -0.6850136687543313,
        "histogram": 1.1392776712327453
      },
      "stochRsi": {
        "k": 96.8320855387171,
        "d": 68.75105192874598
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07042699487579676,
          0.004220573590665516,
          0.03575382213185607,
          0.3392883726696196,
          0.030105551016971807,
          0.01834863499465408,
          0.032349976106196644,
          0.11700789058713194,
          0.06954115641126607,
          0.08858303019624926,
          0.028792756140765426,
          0.028855791532263208,
          0.03411288012222613,
          0.0061466538031342685,
          0.009006204297374034,
          0.009976495578121447,
          0.024944211887081687,
          0.014624532490702462,
          0.03791447156792343
        ],
        "currentBinShare": 0.06954115641126607
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.286915561047856
      }
    },
    "daily": {
      "sma20": 20.4685,
      "sma50": 22.222199999999994,
      "ema20": 20.395357751008543,
      "ema50": 21.466323436103355,
      "vwma20": 0,
      "hma21": 18.800086580086578,
      "atr14": 1.045,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.9834664169580773,
        "signal": -3.8303767509797173,
        "histogram": -0.15308966597836005
      },
      "stochRsi": {
        "k": 33.39221736173835,
        "d": 28.697769341198214
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.553245250478447
      }
    }
  },
  "smaMin5": 19.997999999999998,
  "emaMin5": 19.99773844915592,
  "vwmaMin5": 19.969262639882025,
  "hmaMin5": 20.042770562770556,
  "keltner15": {
    "upper": 20.085295724095722,
    "middle": 19.986295724095722,
    "lower": 19.887295724095722
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.097999999999995,
    "finalLower": 19.702
  },
  "mfi15": 35.95156944297486,
  "stochRsi15": {
    "k": 69.62233169129762,
    "d": 51.64365441762701
  },
  "ppo15": {
    "ppo": -0.03275341919514655,
    "signal": 0.02601268846841046,
    "histogram": -0.05876610766355701
  },
  "vpMin15": {
    "vpBins": [
      0.001624775667317389,
      0.0822707185131152,
      0.028514259117839752,
      0.0002935370976281493,
      0,
      0.0335772705577613,
      0.036001469084013665,
      0.005835874981704068,
      0.003537801743540637,
      0.015524849226964352,
      0.025666668537605665,
      0,
      0.002893565035146786,
      0.2278355524981127,
      0.08086571457050995,
      0.0847428425958439,
      0.08640406633156879,
      0.16400348879180288,
      0.04966303699116987,
      0.07074450865835491
    ],
    "currentBinShare": 0.08640406633156879
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0226411963859865
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 6.204379562043796,
    "volatilityPercentile": 75.9493670886076,
    "relativeVolatilityRatio": 0.7526441422285849,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.065385,
    "avgATR": 1.116231,
    "atrPercentile": 35.5,
    "realizedVolatility": 45.51,
    "volPercentile": 10.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 3,
    "regimeStrength": 0.28
  },
  "temporalPatterns": {
    "currentHour": 20,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 170.5,
        "avgATR": 0.223571,
        "avgReturn": -0.148
      },
      {
        "avgVolume": 274.97,
        "avgATR": 0.155714,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 148.52,
        "avgATR": 0.141429,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 114.16,
        "avgATR": 0.115714,
        "avgReturn": 0.138
      },
      {
        "avgVolume": 115.68,
        "avgATR": 0.121429,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 119.84,
        "avgATR": 0.111429,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 113.48,
        "avgATR": 0.106429,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 114.44,
        "avgATR": 0.114286,
        "avgReturn": -0.005
      },
      {
        "avgVolume": 113.85,
        "avgATR": 0.102857,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 181.74,
        "avgATR": 0.122143,
        "avgReturn": -0.203
      },
      {
        "avgVolume": 249.14,
