
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T13:50:00.000Z

Calculations:
{
  "momentumScore": 12.097406460650781,
  "volumeScore": 11.481505879712843,
  "patternScore": 20.066804720467903,
  "totalScore": 12.16083203587177,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.89830508474586,
  "ultraShortVolumeSurge": 0.795929083141773,
  "baseVolumeSurge": 0.03370558948418316,
  "currentPrice": 19.35,
  "resistance": 19.58,
  "support": 19.17,
  "rocMin5": 0.00833767587285045,
  "shortROC": 0,
  "priceAcceleration": 0.002082458622603948,
  "buySellRatio": 0.1478370594697307,
  "macdHistogram": -0.0009858042255699029,
  "stochasticK": 70.73170731707356,
  "atr": 0.04714285714285639,
  "bbUpper": 19.793082439512748,
  "bbLower": 19.225917560487257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.846,
      "bbWidth": 2.91,
      "volumeRatio": 1.165,
      "signalCount": 6,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.502030269472127,
  "distanceToResistance": 1.188630490956056,
  "slPercent": 2.5,
  "tpPercent": 0.6511627906976732,
  "trailingActivation": 0.3906976744186039,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.36862747616257435,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.736842105263136,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.188630490956056,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.34999188670465065,
  "rvolMin5": -0.5225841097719425,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.2501628811213772,
  "bbWidthPercent": 2.9071215511698947,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005170630816960477,
      "roc3": 0.007812500000000111
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.007812500000000111
    },
    "min15": {
      "roc1": 0.0062047569803516545,
      "roc3": 0.005684754521963794
    },
    "hourly": {
      "roc1": 0.0025759917568264146,
      "roc3": 0.00464636035105833
    },
    "fourHour": {
      "roc1": -0.009669211195928638,
      "roc3": -0.009164969450101819
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08424218685579692,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -397.7260944899999,
  "signedMin5Z": -9.451305376393764,
  "signedMin1": -465.4404714099998,
  "signedMin1Z": -14.727098826519326,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21388888888888888,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.374499999999998,
      "sma50": 19.42760000000001,
      "ema20": 19.341676668824658,
      "ema50": 19.439146918084024,
      "vwma20": 19.240289481823503,
      "hma21": 19.172554112554117,
      "atr14": 0.03642857142857103,
      "atrPercentile": 0.7809667673716012,
      "rvolZ": -0.34999188670465065,
      "rvolPercentile": 0.21388888888888888,
      "mfi14": 15.709849581772716,
      "ppo": {
        "ppo": -0.31169877209526625,
        "signal": -0.30315373710480525,
        "histogram": -0.008545034990460998
      },
      "stochRsi": {
        "k": 70.92198581560305,
        "d": 25.424457339350553
      },
      "vprofile": {
        "vpBins": [
          0.1098199820245309,
          0.005510826672172444,
          0.06787519650959484,
          0.00014368892473565567,
          0.01933476966206883,
          0.0054635556421027505,
          0.01396746388487849,
          0.06923372745919004,
          0.020732848688424385,
          0.09856009769531096,
          0.09658259293739546,
          0.0823200374038088,
          0.09237359542666616,
          0.03286424573869113,
          0.06225707210250231,
          0.07077336085315343,
          0.08855581513301003,
          0.03562453859309127,
          0.02103448288029767,
          0.006972101768374477
        ],
        "currentBinShare": 0.01933476966206883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.693036713370132
      }
    },
    "min5": {
      "sma20": 19.407500000000002,
      "sma50": 19.562800000000003,
      "ema20": 19.390600724655652,
      "ema50": 19.519025577068334,
      "vwma20": 19.305236187212106,
      "hma21": 19.263290043290038,
      "atr14": 0.04714285714285639,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": -0.5225841097719425,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 12.533711180993947,
      "ppo": {
        "ppo": -0.3759573676824513,
        "signal": -0.3808622558937064,
        "histogram": 0.004904888211255121
      },
      "stochRsi": {
        "k": 22.939011483723,
        "d": 38.25061662028847
      },
      "vprofile": {
        "vpBins": [
          0.055104791928935436,
          0.000014698817671960448,
          0,
          0.03705185605000833,
          0.00746036698401612,
          0.09035410280681103,
          0.04914670719222448,
          0.1070344599868533,
          0.07884408303810479,
          0.18823559005351956,
          0.02192059774961828,
          0.11664375676338033,
          0.09967773806424965,
          0.05606907026559685,
          0.052936269309765395,
          0.013866900442502297,
          0.0017378663088982505,
          0.00006130482492451797,
          0.010775279310657313,
          0.013064560102262115
        ],
        "currentBinShare": 0.03705185605000833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.245395704701893
      }
    },
    "min15": {
      "sma20": 19.509500000000003,
      "sma50": 19.7002,
      "ema20": 19.50475538617597,
      "ema50": 19.6362128761593,
      "vwma20": 19.430737431853313,
      "hma21": 19.35532467532467,
      "atr14": 0.0971428571428566,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.7139180566146914,
      "rvolPercentile": 0.125,
      "mfi14": 13.794231111398616,
      "ppo": {
        "ppo": -0.5320049932712846,
        "signal": -0.49060572986974926,
        "histogram": -0.041399263401535324
      },
      "stochRsi": {
        "k": 100,
        "d": 34.59248346454269
      },
      "vprofile": {
        "vpBins": [
          0.05203142287565532,
          0,
          0,
          0.04265317542180347,
          0.005964084836862149,
          0.06545131229803298,
          0.05978420846899388,
          0.11114417600643606,
          0.16046567172131349,
          0.0776046983012357,
          0.034054878719277315,
          0.09461098542983999,
          0.10554500061223585,
          0.048031456086060124,
          0.04462349808744427,
          0.018453846969896503,
          0.003520023621540486,
