
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T14:10:00.000Z

Calculations:
{
  "momentumScore": 88.86428272033908,
  "volumeScore": 71.42857142857154,
  "patternScore": 45,
  "totalScore": 62.18600642434123,
  "finalScore": 62.18600642434123,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.52380952380944,
  "ultraShortVolumeSurge": 5.515532309104258,
  "baseVolumeSurge": 0.010735394542122878,
  "currentPrice": 20.18,
  "resistance": 20.24,
  "support": 20.05,
  "rocMin5": -0.0029644268774702926,
  "shortROC": -0.0019782393669633604,
  "priceAcceleration": -0.0007401858410418495,
  "buySellRatio": 0.7385164887084572,
  "macdHistogram": 0.01481905671526397,
  "stochasticK": 78.57142857142885,
  "atr": 0.030714285714285187,
  "bbUpper": 20.24239792374298,
  "bbLower": 19.948602076257014,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.4,
      "atrRatio": 0.544,
      "bbWidth": 1.46,
      "volumeRatio": 0.737,
      "signalCount": 6,
      "buySellRatio": 0.739
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.279626221152482,
  "distanceToResistance": 0.29732408325073695,
  "slPercent": 4,
  "tpPercent": 0.2527254707631264,
  "trailingActivation": 0.15163528245787583,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.5559474686198355,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.30769230769339,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.29732408325073695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12749354033889435,
  "rvolMin5": -0.3390363244536947,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.348507089203995,
  "bbWidthPercent": 1.4619981960437263,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024789291026275236,
      "roc3": -0.0009881422924900977
    },
    "min5": {
      "roc1": -0.0019782393669633604,
      "roc3": -0.000990099009900969
    },
    "min15": {
      "roc1": -0.000990099009900969,
      "roc3": -0.0019782393669633604
    },
    "hourly": {
      "roc1": -0.007920792079207928,
      "roc3": -0.0004987531172070605
    },
    "fourHour": {
      "roc1": -0.0014947683109118653,
      "roc3": -0.0049652432969216195
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8373623671227863,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 1024.3759257699999,
  "signedMin5Z": 10.743422445662079,
  "signedMin1": 1065.1087829099997,
  "signedMin1Z": 18.80644024263842,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9298611111111111,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.160000000000004,
      "sma50": 20.105200000000004,
      "ema20": 20.171719805144516,
      "ema50": 20.138152692927072,
      "vwma20": 20.190011780226882,
      "hma21": 20.273852813852816,
      "atr14": 0.024999999999999085,
      "atrPercentile": 0.23716012084592145,
      "rvolZ": 0.12749354033889435,
      "rvolPercentile": 0.9298611111111111,
      "mfi14": 61.60117223149205,
      "ppo": {
        "ppo": 0.16686490147504068,
        "signal": 0.15551747004537322,
        "histogram": 0.01134743142966746
      },
      "stochRsi": {
        "k": 78.00586510264218,
        "d": 69.45315221177317
      },
      "vprofile": {
        "vpBins": [
          0.0012498166524193542,
          0.015818410270714827,
          0.049142935469702366,
          0.00889135379334407,
          0.013122900778616758,
          0.23130588896449636,
          0.018455030861992645,
          0.13743144825977235,
          0.16547426509756877,
          0.17938058344192018,
          0.16279774223403312,
          0.01491924615926272,
          0.0020103780161564574,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16279774223403312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.308621622844527
      }
    },
    "min5": {
      "sma20": 20.1355,
      "sma50": 20.117600000000003,
      "ema20": 20.158314258370993,
      "ema50": 20.132730200620944,
      "vwma20": 20.157148371177833,
      "hma21": 20.264935064935063,
      "atr14": 0.030714285714285187,
      "atrPercentile": 0.058394160583941604,
      "rvolZ": -0.3390363244536947,
      "rvolPercentile": 0.1597222222222222,
      "mfi14": 59.846883593274455,
      "ppo": {
        "ppo": 0.15632600543700162,
        "signal": 0.12842998669552305,
        "histogram": 0.027896018741478568
      },
      "stochRsi": {
        "k": 47.08454810495621,
        "d": 64.78696741854642
      },
      "vprofile": {
        "vpBins": [
          0.0010114119843989237,
          0.00000819549574972359,
          0.05179509409383792,
          0.02389142348763563,
          0.20125187653506849,
          0.09737637010810642,
          0.04921867302314989,
          0.1738241731495513,
          0.12022473276831974,
          0.14594294940471664,
          0.12159115555752854,
          0.01386394439193683,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14594294940471664
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.591063235485088
      }
    },
    "min15": {
      "sma20": 20.095499999999998,
      "sma50": 20.1396,
      "ema20": 20.12841705969376,
      "ema50": 20.104442527249823,
      "vwma20": 20.101687462096642,
      "hma21": 20.142380952380943,
      "atr14": 0.05642857142857086,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": 0.009186195444190318,
      "rvolPercentile": 0.8125,
      "mfi14": 61.491586458217604,
      "ppo": {
        "ppo": 0.10321416817583483,
        "signal": 0.013259128089483051,
        "histogram": 0.08995504008635177
      },
      "stochRsi": {
        "k": 66.31016042780767,
        "d": 61.35121708892202
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05630646761859642,
          0.012765206361283431,
          0.18259937100861562,
          0.09787782101410472,
          0.04792566296257567,
          0.17998072545625168,
          0.19624090807407088,
          0.15934645794974558,
          0.053255415803942885,
          0.013701963750813142,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15934645794974558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4619981960437263
      }
    },
    "hourly": {
      "sma20": 20.0835,
      "sma50": 19.8152,
      "ema20": 20.060011105986607,
      "ema50": 19.793868700631254,
      "vwma20": 20.09288780313162,
      "hma21": 20.140649350649344,
      "atr14": 0.2078571428571421,
      "atrPercentile": 0.7298136645962733,
      "rvolZ": -0.07007272837980301,
      "rvolPercentile": 0.6339285714285714,
      "mfi14": 64.82356788120492,
      "ppo": {
        "ppo": 0.3813715066291242,
        "signal": 0.5399835274482908,
        "histogram": -0.1586120208191666
      },
      "stochRsi": {
        "k": 0,
        "d": 49.9267818920728
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007130678030351797,
          0.08644039768509568,
          0.004846412341369609,
          0.02304296099106565,
          0.01134265133344696,
          0.4455778856646944,
          0.032101126171321076,
          0.01314999359012742,
          0.011600759203251454,
          0.01790574568079808,
          0.05905061294756649,
          0.08783900623198072,
          0.05290305375610374,
          0.07417460719943061,
          0.0686763048311012,
          0.004217804342295132,
          0,
          0
        ],
        "currentBinShare": 0.07417460719943061
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.2421053989128756
      }
    },
    "fourHour": {
      "sma20": 19.304499999999997,
      "sma50": 19.471,
      "ema20": 19.64678055319724,
      "ema50": 19.6786485459242,
      "vwma20": 18.977095776988776,
      "hma21": 20.72316017316016,
      "atr14": 0.49357142857142805,
      "atrPercentile": 0.8142857142857143,
      "rvolZ": -0.22810649762747204,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 91.72033728140904,
      "ppo": {
        "ppo": 1.2279774441813938,
        "signal": 0.6531172618989197,
        "histogram": 0.574860182282474
      },
      "stochRsi": {
        "k": 88.70294320999429,
        "d": 81.48148148148155
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0688943957099108,
          0.023746527814291023,
          0.04864020245048335,
          0.33346109191879336,
          0.0192461229962523,
          0.02791255665908761,
          0.09824174843669496,
          0.08577603382917103,
          0.13906425618440135,
          0.05281291204750587,
          0.017398259819206733,
          0.01463728159284213,
          0.018115005697981298,
          0.016577746853031133,
          0.014973536919904253,
          0.01132114463895162,
          0.009181176431491087,
          0
        ],
        "currentBinShare": 0.13906425618440135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.73927063473199
      }
    },
    "daily": {
      "sma20": 20.426499999999997,
      "sma50": 22.193199999999997,
      "ema20": 20.32995697361786,
      "ema50": 21.368771869822904,
      "vwma20": 0,
      "hma21": 18.794891774891774,
      "atr14": 1.0499999999999996,
      "atrPercentile": 0.34210526315789475,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7655929531142585,
        "signal": -3.8115257049915545,
        "histogram": 0.04593275187729606
      },
      "stochRsi": {
        "k": 43.73705408515542,
        "d": 31.702211727394232
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.833044806834515
      }
    }
  },
  "smaMin5": 20.1355,
  "emaMin5": 20.158314258370993,
  "vwmaMin5": 20.157148371177833,
  "hmaMin5": 20.264935064935063,
  "keltner15": {
    "upper": 20.20791705969376,
    "middle": 20.12841705969376,
    "lower": 20.04891705969376
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.354,
    "finalLower": 20.036
  },
  "mfi15": 61.491586458217604,
  "stochRsi15": {
    "k": 66.31016042780767,
    "d": 61.35121708892202
  },
  "ppo15": {
    "ppo": 0.10321416817583483,
    "signal": 0.013259128089483051,
    "histogram": 0.08995504008635177
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.05630646761859642,
      0.012765206361283431,
      0.18259937100861562,
      0.09787782101410472,
      0.04792566296257567,
      0.17998072545625168,
      0.19624090807407088,
      0.15934645794974558,
      0.053255415803942885,
      0.013701963750813142,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.15934645794974558
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4619981960437263
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
