
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T12:00:00.000Z

Calculations:
{
  "momentumScore": 61.30719360698923,
  "volumeScore": 17.068965517241462,
  "patternScore": 45.00720301935317,
  "totalScore": 31.43576152743697,
  "finalScore": 31.43576152743697,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.76190476190464,
  "ultraShortVolumeSurge": 2.5763452867793366,
  "baseVolumeSurge": 0.029564331914169382,
  "currentPrice": 19.99,
  "resistance": 20.07,
  "support": 19.91,
  "rocMin5": 0,
  "shortROC": -0.0014985014985015553,
  "priceAcceleration": 0.0000015647871828749962,
  "buySellRatio": 0.45835894440844116,
  "macdHistogram": -0.006277505824895141,
  "stochasticK": 55.17241379310366,
  "atr": 0.03428571428571457,
  "bbUpper": 20.28650916849863,
  "bbLower": 19.877490831501373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 0.941,
      "bbWidth": 2.04,
      "volumeRatio": 4.957,
      "signalCount": 3,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3037232902165361,
  "distanceToResistance": 0.40020010005003426,
  "slPercent": 2.5,
  "tpPercent": 0.3401700850425291,
  "trailingActivation": 0.20410205102551746,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.2602061247240473,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.30769230769143,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.40020010005003426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2567784052365487,
  "rvolMin5": 0.3284861705495559,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -1.8779703569785828,
  "bbWidthPercent": 2.0367410466948335,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.003006012024048032
    },
    "min5": {
      "roc1": -0.0014985014985015553,
      "roc3": 0.0010015022533800487
    },
    "min15": {
      "roc1": 0.002497502497502533,
      "roc3": 0.0035000000000000144
    },
    "hourly": {
      "roc1": 0.0029970029970029332,
      "roc3": 0.003498250874562555
    },
    "fourHour": {
      "roc1": 0.003498250874562555,
      "roc3": -0.007905138339920957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4761258009280945,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 405.47040922999986,
  "signedMin5Z": 8.049499788523866,
  "signedMin1": 367.6968933,
  "signedMin1Z": 13.68516893557468,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6138888888888889,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.983999999999998,
      "sma50": 20.067200000000003,
      "ema20": 19.997442803751465,
      "ema50": 20.060247959998573,
      "vwma20": 19.989255857259803,
      "hma21": 19.990346320346323,
      "atr14": 0.014285714285714235,
      "atrPercentile": 0.012588116817724069,
      "rvolZ": -0.2567784052365487,
      "rvolPercentile": 0.6138888888888889,
      "mfi14": 51.82663027754139,
      "ppo": {
        "ppo": -0.08460232506112042,
        "signal": -0.1360842397049769,
        "histogram": 0.051481914643856486
      },
      "stochRsi": {
        "k": 30.769230769231637,
        "d": 57.19696969696958
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.004486106928264671,
          0.05305440917454906,
          0.16805020071819668,
          0.15012840203059455,
          0.0038704152806744393,
          0.02693172005547161,
          0.09678755787996458,
          0.13277990774114004,
          0.07464684095754905,
          0.11571461929249517,
          0.012048734177651345,
          0.005122224316279118,
          0.018104936402825123,
          0.0012814806682965446,
          0.014478327619761366,
          0.0342948635991742,
          0.08509414157064613,
          0.0031251115864663215
        ],
        "currentBinShare": 0.16805020071819668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5710705611564085
      }
    },
    "min5": {
      "sma20": 19.983,
      "sma50": 20.1252,
      "ema20": 20.00813549573414,
      "ema50": 20.09629873969252,
      "vwma20": 19.989402626056023,
      "hma21": 19.997445887445892,
      "atr14": 0.03428571428571457,
      "atrPercentile": 0.5218978102189781,
      "rvolZ": 0.3284861705495559,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 60.76623546332919,
      "ppo": {
        "ppo": -0.17286207292430902,
        "signal": -0.22966778069964353,
        "histogram": 0.0568057077753345
      },
      "stochRsi": {
        "k": 82.18989723548975,
        "d": 54.41250483933408
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007574141819051177,
          0.09033224534736145,
          0.05606784448192039,
          0.02312312191717593,
          0.07402536163346887,
          0.05778695338178475,
          0.07556266893840559,
          0.030362956261943103,
          0.06531932054888735,
          0.046162340513269604,
          0.000006686803053810521,
          0.018391528987351205,
          0.06298169935771211,
          0.027958800849896045,
          0.08178601444916282,
          0.17402169383506544,
          0.09816717248551124,
          0.0103694483889791
        ],
        "currentBinShare": 0.09033224534736145
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5941379004015939
      }
    },
    "min15": {
      "sma20": 20.082,
      "sma50": 20.220799999999997,
      "ema20": 20.08043114534246,
      "ema50": 20.232411497714793,
      "vwma20": 20.05930430872416,
      "hma21": 19.921774891774895,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.5121951219512195,
